chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # department of defence and defence forces,44,8,10,0,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
2,"# strategy statement 2008 - 2010 - - - - - parkgate, infirmary road, dublin 7. tel : ( 01 ) 804 2000 fax : ( 01 ) 670 3399 lo - call : 1890 251 890 © 2008 copyright department of defence and defence forces issn : 1649 - 1203 prn : a8 / 1354 cover image : parkgate - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",345,77,92,1,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
3,"# # foreword i welcome the publication of this new strategy statement for the period 2008 2010. it sets out the high level goals for defence and outlines key strategies and outputs, on a programme basis, over this timeframe. my main objective is to ensure that we have flexible, modern defence forces with the capabilities to meet all roles assigned, at home and overseas, by government. the significant progress in developing and modernising defence over the past decade has been widely acknowledged. these advances are a model of successful public sector reform and have been achieved through the dedication of our staff, both civil and military. it is also critical that we continuously strive for",700,115,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
4,"further improvements and greater value for money and this strategy statement incorporates relevant provisions from towards 2016 and the public service modernisation agenda. over the period of this strategy statement, i intend to initiate a comprehensive review of the capacity of the defence organisation to meet emerging and future challenges within the defence and security environment and within the broader public service environment generally. this review will inform the development of the next white paper on defence, which will encompass the period 2011 - 2020. the implementation of the oecd review recommendations, the decentralisation to newbridge and the curragh, and the continued development and implementation of the management information framework, provide a",775,112,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
5,"catalyst and an opportunity for improved management, greater integration, and for the further modernisation and transformation of the defence organisation as a whole. the government decision of 8th july 2008 has set out a requirement for payroll and other savings that must be achieved. this will present certain challenges for the defence organisation. it will be necessary to delay certain defence commitments in the programme for government. the government remains fully committed to implementing these commitments within the timeframe of the programme for government i. e. 2007 – 2012, and action on these commitments will be kept under review during the period encompassed by this strategy statement. consistent with ireland ’ s traditional policy of military",764,116,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
6,"neutrality and ireland ’ s longstanding commitment to the primacy of the united nations in international relations, the provision of up to 850 defence forces personnel in support of un authorised peace support operations will continue. the government is committed to continuing ireland ’ s participation in the development of european security and defence policy under the common foreign and security policy. the recent deployment of the defence forces to the un mandated eufor mission to chad and the central african republic, is indicative of this continued commitment and highlights the important role of the eu in supporting un mandated peace support operations. - - - - - strategy statement 2008 – 2010 | department of defence & defence forces",748,120,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
7,"the measures set out in this strategy statement for the office of emergency planning underline the importance that the government places on emergency planning. as chairman of the government task force on emergency planning, i have responsibility for the coordination and oversight of emergency planning. the goal continues to be that state bodies will react quickly and effectively to any large - scale emergency and that response arrangements must continue to be characterised by effective management of all aspects of emergency planning. the opening of the national emergency coordination centre as a dedicated facility, which is available at all times to the government and the agencies of the state, for managing major emergencies, represented the culmination of much",771,118,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
8,"hard work. it is a key facility within the overall architecture being put in place by government to ensure a high readiness response capacity within the state ’ s overall emergency framework and to support public confidence in the state ’ s emergency arrangements. this strategy statement covers both the department of defence and the defence forces. achieving the outlined high level goals will require a concerted effort from all staff, both civil and military, in the defence organisation. i am confident that this will be achieved under the leadership of the secretary general and the chief of staff and they have my full support with its implementation. * * willie o ’ dea t. d. * *",687,118,130,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
9,minister for defence august 2008 * * willie o ’ dea t. d. * * - - - - - strategy statement 2008 – 2010 | department of defence & defence forces,143,32,36,2,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
10,"# # introduction this strategy statement sets out the vision and mission of the department of defence and defence forces for the next three years : * * vision : * * in the period 2008 - 2010 we will continue to work to develop and sustain our vision of a defence organisation that formulates and implements effective policy, provides timely and accurate advice and is capable of deploying a modern, interoperable, sustainable force that can deliver flexible military capabilities at home and abroad. * * mission : * * to provide for the military defence of the state, contribute to national and international peace and security and fulfil all other roles assigned by government. *",680,116,130,3,ireland_2008_StrategyStatement.md,2025-01-28 18:56:08
