chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * issuer : saeima * * * * type : notice * * * * adoption : 26. 09. 2019. * * * * entry into force : 26. 09. 2019. * * report of the saeima * * publication : * * * * [ latvijas vestnesis, 197, ] ( https : / / www. vestnesis. lv / ta / id / 309647 ) * * * * 27. 09. 2019. * * * * [ op number : 2019 / 197. 1 ] ( https : / / www. vestnesis. lv",342,94,130,0,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
2,/ url. php? id = 309647 ) * *,29,9,16,0,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
3,"# on approval of the national security concept i inform that the saeima has approved the national security concept at the meeting of 26 september of this year. chairperson of the saeima i. murniece riga, 26 september 2019",221,38,50,1,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
4,"# # national security concept 1. introduction the national security concept ( hereinafter - the concept ) is a document prepared on the basis of the analysis of threat to the state specifying the basic strategic principles and priorities for the prevention of threat to the state to be taken into account upon development of new policy planning documents, legal acts, and action plans in the field of national security. threats which have a direct and indirect impact on national security of latvia are discussed in the analysis of threat to the state and this concept. threats to national security are related to the development of the situation in the international security environment, to the military activities of",719,118,130,2,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
5,"russia in the vicinity of the borders of latvia, to malicious cyber activities and tendencies of international terrorism. threats are also caused by attempts of individual foreign countries to influence the state of latvia, its society and values, the current course of the state foreign policy oriented towards the west, as well as the internal political stability, using political, humanitarian, information, and economic means. general priorities for the prevention of such threats are specified in the concept according to each field of threat. the policy developed by state administration institutions, the measures planned and performed thereby, as well as the mutual cooperation in the field of national security must be based on the priorities laid",756,115,130,2,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
6,"down in the concept. the cabinet, on the basis of the priorities laid down in the concept, shall draw up the national security plan which shall include specific measures and means for the neutralisation and prevention of threat to the state.",241,41,48,2,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
7,"# # 2. national security and national security policy the precondition for the existence of latvia as the state is a responsible attitude of all inhabitants of latvia towards the state and its security. national security and defence of latvia is characterised by the readiness of the whole society and state authorities to overcome threat, the resilience towards external influence, as well as the ability to resist and continuously renew after challenges and crises. it is based on a comprehensive state defence system which promotes the readiness of inhabitants to defend the state, creates preconditions for overcoming threat, and ensures execution of the functions of importance to the state during crises and other shocks",726,114,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
8,". national security is an aggregate of circumstances achieved as a result of measures purposefully implemented by the state which ensure that internal and external vulnerability of latvia is mitigated, as well as the joint abilities and general readiness of the state is improved in surveying prevention and overcoming of threat to national security - - - - - also other security risks and threats that are hybrid in nature and are directed towards latvia. the foreign policy dimension is characterised by the current international security environment, changes therein, and external threats. the internal security dimension is characterised by ensuring of the fundamental values laid down in the constitution of the republic of latvia by the state. internal",758,118,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
9,"security is based on a cohesive civil society with a common understanding of the fundamental values and a wish to see latvia as an independent, democratic, legal state that belongs to the western world. at the same time it is a society with active citizens which is ready to defend the state in moments that are critical to the state. the capacity of the institutions that are part of the civil protection system and the development of their abilities are also of importance to the internal security dimension. internal security of latvia is closely linked to the international security situation. the stronger latvia is in terms of internal policy, the more efficient its reaction and ability to mitigate vulnerability",719,119,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
10,"to external factors of threat will be. the state border security, the capacity and abilities of state intelligence and security services, law enforcement authorities, the foreign service, as well as the national armed forces ( hereinafter - the naf ) and the state border guard to respond in case of threat are extremely important aspects applying to the three abovementioned dimensions of national security. the participation of latvia in the north atlantic treaty organization ( hereinafter - nato ) and the european union ( hereinafter - the eu ) is an important basic element of national security of latvia which adds to the national attempts of solving issues related to",675,110,130,3,latvia_2019_NationalSecurityConcept.md,2025-01-28 18:53:44
