chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # 2017 - 2018,15,5,7,0,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
2,"# defence corporate plan - - - - - statement of preparation i, as the accountable authority of defence, present the 2017 – 18 defence corporate plan, which covers the periods of 2017 – 21, as required under paragraph 35 ( 1 ) ( b ) of the public governance, performance and accountablity act 2013. * * brendan sargeant * * acting secretary of defence 7 june 2017 © commonwealth of australia 2017 issn 2205 - 5282 ( online ) isbn 978 - 0 - 6480977 - 0 - 9 [ this publication is available for your use under a creative commons by attribution 3. 0 australia licence",562,108,130,1,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
3,", with the exception of the commonwealth ] ( http : / / creativecommons. org / licenses / by / 3. 0 / au / deed. en ) coat of arms and the department of defence logo, signatures and where otherwise stated. the full licence terms are available from http : / / creativecommons. org / licenses / by / 3. 0 / au / legalcode. [ use of the department of defence ’ s material under a creative commons by attribution 3. 0 australia licence requires you to attribute the work ( but ] ( http : / / creativecommons. org / licenses / by / 3.",529,108,130,1,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
4,"0 / au / deed. en ) not in any way that suggests that the department of defence endorses you or your use of the work ). _ department of defence material used ‘ as supplied ’. _ provided you have not modified or transformed the department of defence material in any way including, for example, by changing the department of defence text, the department of defence prefers the following attribution : source : the australian government department of defence. derivative material if you have modified or transformed the department of defence ’ s material, or derived new material from those of the department of defence in any way, then the department of defence prefers",667,115,130,1,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
5,the following attribution : _ based on the australian government department of defence ’ s data. _ - - - - -,108,22,27,1,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
6,# # # contents,14,4,6,2,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
7,# # # # introduction 2 purposes 3 environment 4 risk oversight and management 10 planned performance 11 - - - - -,113,23,25,3,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
8,"# # # introduction the 2017 – 18 defence corporate plan sets out defence ’ s role, objectives and functions, referred to as purposes in the pgpa act, [ 1 ] and describes how we will measure our performance in achieving our purposes. performance against the corporate plan will be reported through annual performance statements, to be included in the defence annual report for 2017 – 18. the corporate plan is a living document and will be updated at least annually to reflect changes in our operating environment and to meet the requirements of the pgpa act. the defence corporate plan focuses on the two outcomes we deliver to government : [ 2 ] - defend australia and its",673,119,130,4,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
9,"national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction ; and - protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. we undertake activities to deliver an effective defence capability [ 3 ] for government. over the life of this plan, we will continue to build capability to support our national security interests and promote them in a region that is growing more complex and dynamic, as described in the 2016 defence white paper.",776,118,130,4,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
10,"in 2017 – 18 we will continue implementation of the new force structure and capabilities identified in the white paper. these changes are essential as we transform defence into an organisation that delivers on our primary role : to protect and advance australia ’ s strategic interests through the provision of military capabilities, the promotion of security and stability, and the provision of support for the australian community and civilian authorities as directed by government. in delivering this capability to government, defence will work to embed the significant organisational change that resulted from the first principles review, creating one defence, while continuing to deliver cultural reform, building on our pathway to change program. these changes are aimed",776,117,130,4,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
11,"at building our organisational capability and culture so that we can achieve our purposes both now and into the future. we are pleased to present the 2017 – 18 defence corporate plan. * * brendan sargeant * * acting secretary of defence 7 june 2017 * * mark binskin ac * * air chief marshal chief of the defence force 14 june 2017 purposes are defined by part 1, division 2 — 8 of the public governance, performance and accountability act 2013 as ‘ the objectives, functions or role ’ of an entity. the defence outcomes are published in the portfolio budget statements. defence capability is the power to achieve a desired operational effect in a nominated",656,117,130,4,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
12,"environment within a specified time and to sustain that effect for a designated period. in a military context, capability is achieved by developing a force structure appropriately prepared for a range of military operations. australian defence doctrine publication 00. 2, ‘ executive series : preparedness and mobilisation ’, 2013. - - - - -",341,54,66,4,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
13,# # # purposes,14,4,6,5,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
14,"# # # # the defence mission is to defend australia and its national interests. defence ’ s primary role is to protect and advance australia ’ s strategic interests through the promotion of security and stability, the provision of military capabilities to defend australia and its national interests, and the provision of support for the australian community and civilian authorities as directed by government. in fulfilling this mission, defence has two purposes : * * 1. defend australia and its national interests * * * * 2. protect and advance australia ’ s strategic interests. * * programs contribute to the achievement of the defence purposes and defence outcomes, as shown in table 1. nb :",696,117,130,6,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
15,budget programs have been renumbered for 2017 – 18. | purpose | outcome statement | budget program | | - - - | - - - | - - - | | purpose 1 : defend australia and its national interests | outcome 1 : defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction. | 1. 1 operations contributing to the safety of the immediate neighbourhood | | | | 1. 2 operations supporting wider interests | | | | 1. 3 defence contribution to national support tasks in australia | | purpose 2 : protect and advance australia ’ s strategic interests | outcome,676,123,130,6,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
16,"2 : we protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. | departmental | | | | 2. 1 strategic policy & intelligence | | | | 2. 2 defence executive support | | | | 2. 3 chief finance officer | | | | 2. 4 vice chief of the defence force | | | | 2. 5 navy capabilities | | | | 2. 6 army capabilities | | | | 2. 7 air force capabilities | | | | 2.",577,114,130,6,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
17,8 joint operations command | | | | 2. 9 capability acquisition and sustainment | | | | 2. 10 estate and infrastructure | | | | 2. 11 chief information officer | | | | 2. 12 defence people | | | | 2. 13 defence science and technology | | | | administered | | | | 2. 14 defence force superannuation benefits | | | | 2. 15 defence force superannuation nominal interest | | | | 2. 16 housing assistance | | | | 2. 17 other administered | * * table 1. portfolio budget statement programs mapped to defence purposes and outcomes for 2017 – 18. *,539,112,130,6,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
18,* - - - - -,11,6,8,6,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
19,# # # environment,17,4,6,7,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
20,"# # # # strategic risk the government ’ s defence policy, articulated in the 2016 defence white paper, is to align australia ’ s defence strategy with capabilities and resourcing, grow our international defence partnerships and invest in the defence – industry partnership to develop and deliver innovative, cutting - edge capabilities. inherent in this policy is a greater focus on seizing opportunities while managing strategic risks. this will be achieved through developing defence ’ s ability to take a more active role in shaping regional affairs and to respond to developments that threaten our interests. our alliance with the united states will be strengthened as will our partnerships with other countries. this is designed to ensure",743,118,130,8,australia_2017_DefenceCorporatePlan.md,2025-01-28 18:55:42
