chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - - 2022,14,6,9,0,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
2,"# # defense of japan - - - - - * * on the publication of defense of japan 2022 * * kishi nobuo minister of defense the international community is currently facing its greatest trial since wwii. it is not an exaggeration to say that we have entered a new period of crisis in the twenty - first century. russia ’ s aggression against ukraine has shocked the world, with the loss of countless innocent civilians ’ lives giving rise to deep indignation and grief. such unilateral changes to the status quo by force should never be tolerated, as they shake the very foundation of the international order based on universal",617,112,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
3,"values that has supported the peace and prosperity of the international community. this defiance of international order is not just europe ’ s problem. as strategic competition between nations becomes more apparent against the backdrop of changes to the global power balance, the existing order is being exposed to serious challenges, especially in the indo - pacific region, which is at the center of this competition. in particular, china continues to unilaterally change or attempt to change the status quo by coercion in the east china sea and south china sea. the country ’ s ties with russia, an aggressor nation, have deepened in recent years, with joint navigation",672,109,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
4,"##s and flights being conducted in the areas surrounding japan by both chinese and russian vessels and aircraft. furthermore, china has made clear that it would not hesitate to unify taiwan by force, further increasing tensions in the region. north korea has repeatedly carried out ballistic missile launches well into 2022, thereby unilaterally escalating its provocations towards the international community. it has also defended russia in respect of the latter ’ s aggression against ukraine, asserting that the fault for this situation lies with the united states and other western countries. - - - - - fortunately, japan has many likeminded partners. in the face of unprecedented",684,107,132,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
5,"challenges, the ties between the partners are further strengthened. among these, the bond of the japan – u. s. alliance remains unshakeable, and trilateral cooperation among japan, the u. s., and australia, and quadrilateral cooperation among japan, the u. s., australia, and india, are further deepening. also, as symbolized by vessels making port calls to japan one after another last year, japan continues to work together with european nations to ensure that the region is free and open. as a way of defending against any such changes to the international order based on universal values, japan must",603,97,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
6,"not delay in bringing together its knowledge and technology and putting all its collective efforts into strengthening its national defense capabilities. japan is currently working on drawing up a new national security strategy, etc. under the order of prime minister kishida, and the government will establish these new strategies boldly and creatively, thinking flexibly beyond existing paradigms in order to preemptively deter changes to the status quo by force and to also be fully prepared for modern warfare, including information warfare and cyber warfare, both seen during russia ’ s aggression against ukraine. right now, a large gray cloud hangs over the path towards world peace and security, and the",710,110,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
7,"outlook is seemingly obscure. however, one thing for certain is that creating the international order of tomorrow rests on the choices and actions of the people of today. standing firm in its policies as a peace - loving nation, japan resolutely continues to oppose any parties who attempt to forcibly change the world order. japan also intends to continue demonstrating the strength of freedom and democracy and the significance of human rights and laws to the world through its unwavering conviction and tireless efforts. to constantly defend japan in a resolute manner and ensure continued regional and international peace and prosperity, as well as international order based on universal values, which has",709,112,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
8,"come to support this peace and prosperity thus far, the ministry of defense ( mod ) and the self - defense forces ( sdf ) will continue to decisively deal with any and all difficulties to push through this time of trial. we hope that this white paper clearly explains to japanese and international readers that the mod and the sdf have the will and capability to achieve the above, in addition to helping further increase understanding of the environment surrounding japan and the efforts of the mod and the sdf. - - - - - table of contents 4 diffusion of information - related technology and information warfare...........",623,109,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
9,.. 161 5 trends concerning defense production and technological bases.................. 161 6 trends concerning economic security......................................................... 162 section 2 trends in space domain.............................,252,23,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
10,............................................. 164 1 space domain and security........................................................................ 164 2 various countries ’,175,12,130,1,japan_2022_DefenseOfJapan.md,2025-01-28 18:54:03
