chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i n i s try o f def en c e,40,18,20,0,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
2,# white book 2011,17,4,6,1,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
3,"# # armed forces of ukraine kyiv • 2012 - - - - - the white book 2011 : armed forces of ukraine annual publication was prepared by the ministry of defence and the general staff of the armed forces of ukraine. the head of the working group : volodymyr mozharovskyi working group composition : oleksandr zatynaiko, oleksandr kluban ’, ihor kushnir, volodymyr omelianchuk, hryhorii pedchenko, hennadiy shkurko working group secretary : viktor kravchuk translation editors : oleksandr ga",483,79,130,2,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
4,"##ivoronskyi, olena danyliuk, jacqueline davies, valerii kachanov, olena nikiforova, oleksandr polyschuk, andriy smorodin _ the white book is published according to the law of ukraine of the “ democratic civilian control over military _ organisation and law enforcement agencies of the state ” with the aim to regularly inform the public on the activities of the armed forces of ukraine as well as the defence policy of the state and its challenges and solutions. the seventh publication, white book 2011 : armed forces of ukraine is dedicated to challenges in reform and development of the armed",596,96,132,2,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
5,"forces. the publication highlights the current state of the armed forces and the main direction for further military development. the publication could be useful for civilian and military experts in the field of military development, defence and security policy, as well as journalists, teachers and students of specialised educational institutions and to all interested in the state and development of the defence policy of ukraine. © ministry of defence of ukraine, 2012 © layout & design : pe moskalenko o. m., 2012 - - - - -",528,87,102,2,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
6,"# # # # # opening address of the minister of defence of ukraine reaffirming the commitment to democracy, civilian control of the armed forces of ukraine and appreciating the effectiveness of such a mechanism to inform the public, the ministry of defence of ukraine is publishing the seventh edition of white book _ 2011 : armed forces of ukraine. _ the armed forces of ukraine has turned 20 years old. a diffi cult path of recovery and development has been traversed owing to the understanding and support of the state ’ s top offi cials who managed to create the armed forces who are capable of ensuring the territorial integrity and inviolab",643,113,130,3,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
7,"##ility of ukraine. the armed forces continually improve their professional skills, maintain the best military traditions, and show their deep patriotic sentiment and dedication to serve their motherland. 2011 has seen the completion of the second state programme, which regulated the development of the armed forces of ukraine within the past six years. the last stage of its implementation fi nally exposed some positive trends during the year 2010 towards solving the challenges of the armed forces. a steady dynamism in the growth of military units ’ ( ships ) training has been ensured. with the support of the government, the programme baseline for the production of materiel and equipment, which are of",709,113,133,3,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
8,"a paramount importance for ukraine ’ s defence capacity, have been designed. they include a multifunctional missile system, the ship class “ corvette ”, and military transport aircraft an - 70. the measures taken have increased the materiel serviceability level, and have initiated the re - equipping of the armed forces with domestically modernised items. the armed forces of ukraine were continuing its release from non - core functions. the quantity of rocket fuel components, missiles and ammunitions disposed of grew. state enterprises of the ministry of defence of ukraine and other structures not involved in the training of the armed forces to fulfi ll the tasks",670,107,130,3,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
9,"of defence, have been placed under the control of the main central executive bodies. prudent personnel policy aimed at preserving skilled and highly professional staff, solving social issues and achieving an appropriate level of social standards for military personnel, their families and military pensioners, is and will remain our priority. - - - - - at the same time, the new approaches and decisions by the state authorities in the sphere of national security and defence, determined by ukraine ’ s non - block status, necessitate further adjustment to the structure of the armed forces of ukraine, to increase their readiness to perform assigned tasks. the ministry of defence of ukraine has",696,112,130,3,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
10,"developed a number of fundamental statutory legal acts to regulate the present development strategy of the state security and defence sector and a prospective model of the armed forces of ukraine. there is every reason to create an effective state comprehensive programme of the armed forces of ukraine reform and development for 2012 - 2017. with a properly resourced programme, the armed forces of ukraine will be a modern powerful and professional force. minister of defence of ukraine dmytro salamatin - - - - - implementation of the state programme of",556,91,102,3,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
11,# # # # # # chapter 1,21,8,10,4,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
