chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# on the publication of defense of japan 2010! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) toshimi kitazawa minister of defense the last year of 2009 was a major historical turning point, when the people of japan saw a change of government. following the change, we have been carrying out some reviews of issues related to defense. meanwhile, under the constitution of japan, in accordance with the basic principles of maintaining an exclusively defense oriented policy and not becoming a military power that threatens other countries, we will continue to adhere to the japan - u. s. security arrangements and to",614,110,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
2,"maintain the basic parameters of our defense policy of independently building a moderate defense capability while ensuring civilian control and abiding by the three non - nuclear principles. the ministry of defense has published a defense white paper every year which details japan ' s defense policies and major developments over the previous year involving the ministry of defense and the self - defense forces ( sdf ). the white paper, "" defense of japan, "" has ensured the transparency of japan ' s defense policies and played an important role in enhancing other countries ' understanding of, and trust in, our country, while having allowed more people to gain a deeper understanding of japan ' s defense",709,118,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
3,"policies. "" defense of japan 2010 "" is the first one published after the change of government, which i believe will give it an even greater significance than ordinary years. the international security environment has been undergoing enormous changes in recent years, and the international society faces a variety of challenges ranging from traditional issues between nation states to new threats and diverse circumstances. the security environment surrounding japan is growing increasingly severe, as evidenced by the north korea ' s nuclear and missile issues, the modernization of china ' s armed forces, and the intensification of military activities by china and russia. japan relies on foreign countries for most of its resources and food, and",748,116,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
4,"so the peace and stability of the international society are closely aligned with japan ' s own peace and security. in that sense, it is important to strive for international cooperation and collaboration on security issues facing the international society. the sdf successfully concluded replenishment activities in the indian ocean which had lasted for about eight years, while on the other hand it has started a new peacekeeping operation ( pko ) in response to the large - scale earthquake that struck haiti in the caribbean sea in january 2010. it has also been engaged with ongoing pkos in the golan heights, nepal, and sudan. moreover, its destroyers and p - 3c",667,112,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
5,"patrol aircraft have been undertaking active operations off the coast of somalia and in the gulf of aden in africa to ensure the safety of maritime transport. thus, under the environment surrounding japan which has become increasingly severe, the ministry of defense and the sdf continue to evolve on a day - to - day basis while expanding the range of activities further. in addition, this year marks the 50 - year milestone since the conclusion of the current japan – u. s. security treaty. the japan - u. s. security arrangements are the indispensable cornerstone for the peace and stability of not only japan, but of the asia - pacific region.",647,112,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
6,"these are currently expanding out to cooperation for activities at a global scale, such as pkos and response to large - scale disasters. since the close and cooperative relationship between japan and the united states plays an important role in tackling various security issues, it is extremely vital to maintain and strengthen the ties in the future. in this sense, the realignment of u. s. forces such as the relocation of marine corps futenma air station is a matter of great significance in striving to maintain deterrence and capabilities as well as reducing burdens on local communities. therefore, the japanese government is determined to make earnest efforts to meet its",678,110,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
7,"goal. furthermore, within this year, the japanese government will revise the national defense program guidelines ( ndpg ), which serves as its basic policy for improving its defense capabilities. for deliberations toward this review of the ndgp, a new advisory panel of experts, "" the council on the future of national security and defense capabilities in the new era "" was established by the cabinet in february 2010 and the panel submitted a report to the prime minister in august. meanwhile, the ministry of defense has already started the study and discussion on the matter under the instruction of the defense council. after this, we will also study such issues as",669,111,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
8,"security environment awareness, the role of defense capabilities, the organization of the sdf, and the way that the foundation for defense production and technology should be, while giving consideration to how japan should improve defense capabilities effectively and efficiently in order to ensure the safety and security of the japanese people. it is very regrettable that some events, which have severely damaged the people ' s trust in the ministry of defense and the sdf, have occurred in recent years. following this, we have been taking the ministry ' s reform forward where any measures of preventing a reoccurrence of such incidents should be considered, but besides that, we have",689,110,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
9,"been looking at the reform from the perspective of promoting defense administration effectively and efficiently, taking into account the environment surrounding the ministry of defense, and ensuring the effectiveness of civilian control. from the above, we have made considerable efforts to give a real picture of the ministry of defense and the sdf in this year ' s defense white paper, including ordinary activities such as warning and surveillance activities and disaster relief unit dispatches. we have also striven to provide a greater number of materials for the people to think about japan ' s defense. specifically, we have incorporated a greater number of columns and figures than in previous years and explained items plainly which are",745,117,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
10,"important for thinking about japan ' s security, while covering direct opinions of sdf members engaged in their day - to - day duties and those who have a close relationship with the ministry of defense. national defense will not be viable and ensured without the trust and support of the people. i sincerely hope that this white paper, "" defense of japan 2010, "" will be read broadly by as many people as possible and that it will help you enhance your understanding of national defense.! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png )! [ 2 _ image _ 1. png ] ( 2",563,113,130,0,japan_2010_DefenseOfJapan.md,2025-01-28 18:57:24
