chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ),47,17,23,0,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
2,"# 2002 national defense report republic of china translated by alice y. f. hsu, fang shu - hui, hsiao kuang - pei, hsieh kai - ti, lee chun - chung, lin ju - yu, lin pei - jung, joyce cheng, su tzi - yao, wu szu - chi, ying chung - hu, yu chia - ling revised by chen ching - jenn, chiang hsi - ming, hsiao kuang - pei, lin min, liu ching - shuen, liu lee - hsuan, yeh an - sheng proofread by hsiao ku",400,88,130,1,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
3,"##ang - pei, huang guo - shang, huang shu - fen, sun wen - chi, sung chia - chu, wu chern - huei special thanks to ph. d. andrew yang, secretary general, caps composed by chang chin - long copyright ( c ) 2002 by : military history & translation office, ministry of national defense 807 pei - an road, taipei, taiwan, roc all rights reserved printed in taipei, taiwan, roc july, 2002 gpn : 004013890217 isbn : 957 - 02 - 6288 - 5 ( hard cover ) 957 - 02 - 6289 -",462,95,132,1,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
4,3 ( soft cover ) price : nt $ 500 ( hard cover ) nt $ 450 ( soft cover ),72,21,23,1,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
5,# # ix · preface xii · introduction xm · prologue part 1 international security environment and military situation summary 1 3 chapter 1 international security environment i. security challenges 3 ii. peacekeeping efforts 4 iii. potential threats 5 9 chapter 2 global military situation i. general military situation 9 ii. regional military situation 11 13 chapter 3 military situation in asia i. u. s. security strategy toward asia 13 ii. military development in asian countries 14 iii. implication of asia ' s military situation for the roc 23 [UNK] chapter 4 military situation in the prc i. strategic environment 25 ii. military strategy 30 iii. current force 33 38 iv. national defense,690,113,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
6,mobilization 38 v. defense budget 40 vi. military development vii. military exercises 44 viii. military diplomacy and cooperation 45 ix. implication of the prc ' s military situation for the asia - pacific region and the roc 46 table 1 - 1 current military strengths of southeast asian nations table 1 - 2 defense expenditure of the prc in the last decade figure 1 - 1 the current situation of the spratley islands figure 1 - 2 estimated armed forces strength ratio of the prc figure 1 - 3 estimated ground forces deployment of pla 18 40 20 33 34! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png,591,115,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
7,) 39 figure 1 - 4 statistics of the prc defense budget from 1992 to 2001 national security and defense policy part 2 summary 51 chapter 1 overview of security situation 51 i. security environment 52 ii. analysis on the situation of national security 59 chapter 2 national security strategy 59 i. significance of national security strategy 59 ii. factors involved in the making of national security strategy 61 iii. conceptual framework of national security strategy 63 chapter 3 national security policy 67 chapter 4 national defense policy and military strategy 67 i. objectives of national defense 67 ii. fundamental concepts of national defense 68 iii. implementation guideline of the national defense policies 71 iv. military strategies 75,743,118,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
8,v. organizational structure 79 78 60 chapter 5 objectives for force restructuring table 2 - 1 organizational chart of ministry of national defense figure 2 - 1 the system of national security strategies 85 summary chapter 1 national defense manpower 87 i. policy and objectives 87 ii. quality and age structure of servicemen 87 iii. recruitment 90 iv. vision 91 93 chapter 2 national defense funding 93 ii. acquisition and planning of national defense budgets 94 iii. allotment and utilization of national defense budget 97 104 iv. management and supervision of national defense budget i. objectives and policies part 3 national defense resources v. vision 104 107 chapter 3 national defense material 107 i. national,716,115,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
9,"defense technology industries 116 ii. acquisition of weapons 122 iii. land for national defense usage 123 iv. vision 91 88 89 89 94 table 3 - 1 enrollment statistic data from 1999 to 2001 figure 3 - 1 percentage comparison of different servicemen, 2000 figure 3 - 2 education status analysis of the armed forces, 2001 figure 3 - 3 average age comparison of the roc armed forces, 1999 - 2001 figure 3 - 4 the proportion of defense budget in total government budget and gnp, fy1993 - 2002 figure 3 - 5 comparison of the growth of total central government budget [UNK] 96 and defense budget, fy 1993 - 2002 figure 3",612,113,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
10,"- 6 the ratio of unclassified and classified defense budget, fy 1993 - 2002 98 figure 3 - 7 budget items of national defense budget in fy 2001 [UNK] figure 3 - 8 defense budget sharing structure by component, fy 2001 100 figure 3 - 9 structure of military investment of national defense budget, fy 2001 101 figure 3 - 10 budget items of national defense budget, fy 2002 102 figure 3 - 11 defense budget sharing structure by component, fy 2002 103 figure 3 - 12 categories of military investment of national defense budget, fy 2002 104 figure 3 - 13 budget execution in the second half of fy 1999 and",599,112,130,2,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
