chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # mr carl bildt minister for foreign affairs,48,10,14,0,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
2,# statement of government policy,32,5,7,1,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
3,"# # in the parliamentary debate on foreign affairs, wednesday, 13 february 2013 - - - - - * * statement of foreign policy 2013 * * ( check against delivery ) mr / madam speaker sweden ’ s foreign policy begins in our own part of the world. in the nordic region, where history ’ s wars have given way to today ’ s ever closer cooperation. around the baltic sea, where people and trade link together some of the world ’ s most competitive economies. and in the arctic, with its melting ice, its fragile natural environment and its potential. between spitsbergen in the north and szczecin in the south lie countries",612,114,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
4,"with which we share common values and interests. both a history and a future. we are devoting special attention this year to this increasingly important neighbourhood. on 1 january, sweden took over the presidency of the nordic council of ministers. growth and competitiveness are in focus. in may we will be holding a nordic jobs summit. we are increasing our efforts to protect the baltic sea environment and are cooperating with our neighbouring countries within the framework of the eu strategy for the baltic sea region. ferry lines, transport corridors and fibre optic cables are linking the old hanseatic network back together, ushering in a new age of prosperity. this year",681,111,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
5,", sweden will also be leading the informal foreign policy cooperation in the nordic and nordic - baltic groups. much has already been achieved. almost two years ago, a nordic declaration of solidarity was adopted as a complement to both our own and our neighbouring countries ’ security policy choices. but more can be done. and in the spring, the government will present a report to the riksdag on how we can further strengthen nordic cooperation in the area of foreign, security and defence policy. we are working to achieve closer cooperation between the nordic foreign services. we are pushing for enhanced nordic emergency preparedness. - - - - - and we are building",671,114,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
6,"deeper cooperation on military operations and capabilities. in afghanistan, we are working side by side with important neighbouring countries, and we are planning nordic cooperation in new action areas. we are conducting extensive exercises with the norwegian, finnish and danish air forces. and together with finland, sweden has also offered to participate, by way of exercises, in the surveillance of icelandic airspace that norway will be responsible for in early 2014. sweden is also leading the arctic council in the first half of 2013. at the ministerial meeting in kiruna, which will conclude our chairmanship, we want to sign a new international agreement aimed at protecting arctic waters from oil spills.",714,111,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
7,"we would like to see new commitments on short - lived climate pollutants. and working with the other arctic states, we would like to formulate a new and ambitious common vision for the future. during our two - year chairmanship, we have seen increased international attention being paid to the northern polar regions. but instead of becoming an arena of geopolitical confrontation, the arctic – through the arctic council – has become an area for a unique form of international collaboration that we wish to strengthen and further develop. mr / madam speaker the european union has contributed to uniting our continent. it has grown to become the world ’ s largest integrated economy",683,114,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
8,". and it has become recognised as a force for peace, freedom and reconciliation around the world. we must not forget this when countries ’ difficulties dominate the headlines. in sweden ’ s view, there is no doubt : we want to be an active part of a strong, united and open europe. economic integration, with the single internal market and the euro area, is of fundamental importance. it requires common institutions, joint decisions and common regulations. during the years of economic crisis, we have succeeded in strengthening the rules of the stability and growth pact to avoid new, excessive public deficits in the member states. we have adopted a fiscal compact.",668,112,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
9,cooperation is constantly evolving. new challenges create new opportunities and pose new demands. - - - - - we want to enhance the overall competitiveness of the eu. we want to further deepen the single market – which can contribute significantly to growth and employment – not least as regards trade in services and the digital agenda. we want to improve action against crossborder crime. we see environment policy as an increasingly important part of europe ’ s present and future. eu cooperation is based on the understanding that our nation states cannot solve on their own many of the major challenges of our globalised age. this applies not least to european foreign and security policy,692,116,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
10,", which is based on universal values of freedom and democracy. as the world shrinks, european cooperation can make us larger. we need a strong european external action service, with a long - term vision for europe ’ s strategic choices. this is why sweden, along with italy, poland and spain, has taken the initiative to invite leading european think - tanks to formulate a proposal in 2013 for a european global strategy. we would also like to see modern european development assistance, a new european peace institute and the continued development of the european structures for crisis management. mr / madam speaker the door to the european union must remain open to all european",682,115,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
11,"democracies that want to and can fulfil the obligations that come with membership. the enlargement process is in the interest of the candidate countries, and in our own interest too. we will keep our promises but at the same time make tough demands, not least with regard to human rights. this is the only way we can ensure a quality union with quality members. we strongly support iceland ’ s ongoing accession negotiations. impressive progress was made in 2012. we look forward to the day when another nordic country takes a seat at the european negotiating table. we welcome croatia ’ s eu entry on 1 july 2013 as the eu ’ s",627,113,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
12,"28th member state and hope that its accession will contribute to the efforts needed in other countries in the region. membership negotiations with montenegro began last autumn but the country must take vigorous action to combat organised crime. - - - - - while progress has been made in the dialogue between serbia and kosovo, more is required before a start to negotiations with serbia and the next stage of kosovo ’ s eu integration process. macedonia must maintain internal political stability and make efforts to resolve the name issue to secure the otherwise well - deserved opportunity to begin its negotiations. and in albania and bosnia, concerted political responsibility needs to be taken to ensure that the countries do not",734,121,130,2,sweden_2013_StatementForeignPolicy.md,2025-01-28 18:55:41
