chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# national security concept of estonia - - - - -,48,11,13,0,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
2,# # table of contents,21,5,7,1,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
3,# # # # 1. introduction 2. principles of estonian security policy 3. security environment 4. areas of activity in estonia ’ s security policy 4. 1. social cohesion and resilience of the state 4. 2. economic security and critical services 4. 3. internal security and public order 4. 4. military defence 4. 5. international cooperation,333,56,75,2,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
4,# # # # # 2,11,6,8,3,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
5,# # # # # 4,11,6,8,4,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
6,# # # # # 6,11,6,8,5,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
7,# # # # # 9,11,6,8,6,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
8,# # # # # 10,12,6,8,7,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
9,# # # # # 11,12,6,8,8,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
10,# # # # # 12,12,6,8,9,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
11,# # # # # 13,12,6,8,10,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
12,# # # # # 15 - - - - -,22,11,13,11,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
13,"# # 1. introduction this document has three core aims : to describe the security environment as of early 2023 ; to outline estonia ’ s objectives in light of the deterioration of the security environment ; and to describe the steps that need to be taken in order to achieve the objectives that have been set. it is a framework document serving as a guideline for sector - specific strategies and development plans. the 2023 edition of the national security concept is the fifth estonian national security concept. it draws on the previous concept, devised in 2017. the national security concept is drafted by the government and approved by the riigikogu ( estonian parliament )",677,116,130,12,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
14,. the document is updated at least once every four years or in response to changes in the security environment or in estonia ’ s ability to ensure its security. - - - - -,170,35,38,12,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
15,"# # 2. principles of estonian security policy the aim of estonia ’ s security policy is to guarantee the sovereignty and independence of the republic of estonia, the preservation of the estonian people, language and culture, its territorial integrity, constitutional order, safety of the population and the functioning of society. the foundation of estonia ’ s security is a social order that centres on respect for human dignity, the fundamental rights and freedoms of individuals, democratic governance and the rule of law. estonia is a member of a community of democratic countries, and estonia ’ s aim is that this community is united and enduring. estonia ’ s security is underpinned by a",693,114,130,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
16,"system of international relations based on respect for international law. estonian security policy is guided by the principles set out in the charter of the united nations ( un ) and by the right and freedom of every nation to choose its own security solutions. the safeguarding of estonia ’ s security is not directed against any other state. estonia will defend itself in any event and against any threat, regardless of its origin or the time and place in which it emerges, and however overwhelming the adversary ; estonia will never surrender. estonia ’ s aim is to render any aggression against the estonian state unfeasible. security is all - encompassing. estonia ’ s security",682,116,130,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
17,"policy is based on a broad security concept, which includes all trends and factors affecting national security. the implementation of estonia ’ s security policy is based on a holistic approach to society and the state. estonia ’ s security begins with ourselves, including with the readiness and actions of every individual. based on estonia ’ s comprehensive national defence concept, the defence of the nation and preparations for it draw on all available military and non - military capabilities and resources, involving also the public, private and third sector. estonia ’ s security is underpinned by its membership in the north atlantic treaty organization ( nato ) and the european union ( eu ) and",706,116,130,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
18,"by close cooperation with allies and other international partners. estonia considers the security of itself and its allies to be indivisible. - - - - - due to the significant deterioration in the international security environment, estonia as a whole must make efforts to reinforce its security at a greater scale and speed. for a safer and more crises - proof environment, security issues must be factored into the development of laws, policies, working processes, supply chains, infrastructure, international cooperation and more. ensuring security and crisis preparedness for the state and society is a comprehensive, continuous and purposeful process. it must be reflected in the mindset, readiness",702,107,130,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
19,", actions and cooperation of constitutional institutions, the executive, local governments, businesses, organisations, communities and individuals. the state promotes and supports volunteer activity in boosting crisis preparedness and crisis management. in preparing for and dealing with crises, estonia is guided by the principle of the continuity of duties : everyone fulfils their role both under ordinary circumstances as well as at times of crisis and war. by preparing for war and the most serious crises, we are also prepared to deal with crises of lesser impact. the basis of estonian security is a cohesive and united society. in estonia, human and civil rights are protected. estonia ensures that all",710,109,130,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
20,"people have equal opportunities and a living environment in which they are cared for, live long lives and are as healthy as possible, in which inequality and poverty are reduced and people enjoy working lives of notable length and quality. estonia ’ s economic environment is attractive. education, research and development form the basis of a successful and future - oriented estonia. - - - - -",395,67,75,13,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
21,"# # 3. security environment the greatest strategic challenge in the current security environment is an increasing confrontation between various political, economic and social systems. the sphere of values based on democracy, market economy, rule of law and human rights is under pressure, ideological opposition to it is growing. authoritarian regimes have grown more aggressive and are increasingly collaborating to undermine democratic values. veiled competition has turned into an open confrontation, with war once again being waged in europe. a new international security architecture is being shaped through this confrontation. for estonia, the survival of the world order based on rules and democratic values is of existential importance. the greatest security threat",773,112,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
22,"to estonia is the russian federation, whose objective is to dismantle and rewrite europe ’ s security architecture and the rules - based international order, and to restore the politics of spheres of influence. the threat to estonia based on these objectives is an existential one. the russian federation has repeatedly carried out acts of aggression, occupying, annexing, and committing war crimes on the territory of neighbouring countries. the threat the russian federation poses to estonia is a long - term one. the military threat to nato, including to estonia and the baltic states as members of the alliance, has increased over the last year. the aggression of the russian federation",690,111,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
23,"against ukraine shows that it is willing to take risks, therefore we must also be prepared for miscalculations on its part. the russian federation is increasingly using military means, including nuclear threats, to achieve its political objectives. the military threat to the baltic states and nato is further increased by the expanding influence and military presence of the russian federation in belarus. the growing influence of the russian federation and further attempts to increase it in the balkans, moldova and georgia compounds the threat that it poses to security and stability. the strategic importance of africa and the arctic has also increased for the russian federation. the russian federation makes continuous use of hybrid attacks to",750,116,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
24,"achieve its political objectives. these attacks are designed to influence political and social choices in a way that is favourable to the russian federation and to undermine trust and unity both within and between countries. asymmetric means, such as information - - - - - influence activities, energy dependency, engineered migration or destabilising activities in cyberspace, are systematically and simultaneously employed to achieve the desired effect. herein, cyberspace is both an independent domain and an enabler of other domains, and the accompanying risks must not be underestimated. orchestrating hybrid attacks is a task of the russian federation ’ s intelligence and security services. a hybrid",706,105,130,14,estonia_2023_NationalSecurityConcept.md,2025-01-28 18:54:52
