chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # foreign and security policy strategy,40,7,9,0,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
2,# # # 2017 - 2018,17,6,8,1,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
3,# # # # # # june 2017 - - - - - - - - - -,41,18,20,2,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
4,"# contents preface * * 5 * * introduction * * 6 * * migration, instability and terrorism * * 10 * * security in the neighbourhood region * * 14 * * brexit and the future of the eu * * 17 * * globalisation – economic and technological diplomacy * * 20 * * the arctic * * 24 * * - - - - - - - - - -",296,73,79,3,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
5,# preface,9,2,4,4,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
6,"# # # # as the world grows smaller, denmark is impacted positively and negatively by events unfolding beyond its borders. with this foreign and security policy strategy – following up on the may 2016 review of danish foreign and security policy – the government presents answers to the most impor - tant external challenges facing denmark today. the government wants denmark to maintain a strong international engagement. we must influence international cooperation for a secure, peaceful and prosperous world. we must insist on international cooperation based on rules and norms that apply for all countries. we must fight for the values and freedoms on which our society is built. we want a world with more democracy",718,117,130,5,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
7,"and freedom, including more freedom of expression, freedom of assembly, freedom of religion and more public order. we must also give danish companies good opportunities to succeed in the international markets and stay at the forefront of the technological development. prioritisation and coordination are keywords when it comes to promotion of denmark ’ s foreign and security policy interests. in light of this, the government points to five themes deserving particular focus in denmark ’ s foreign and security policy in the coming year : migration, instability and terrorism ; security in the neighbourhood region ; brexit and the future of the eu ; globalisation – economic and technological diplomacy ; and the",715,113,130,5,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
8,"arctic. these are not the only topics demanding our attention, however. the complete list is longer, and the spectrum of denmark ’ s efforts is broader. based on these five prioritised focus areas, we wish to extend our hand and strengthen denmark in cooperation with civil society organisations, the business community, universities and think tanks. denmark is strongest when we stand together. - - - - -",405,67,81,5,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
9,# introduction,14,2,4,6,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
10,"# # # # # the framework for promoting denmark ’ s foreign and security policy interests is challenged. the geopolitical tectonic plates on which danish foreign policy has rested for many years are now in motion. major changes in the world are impacting the global system and creating new frameworks – not only for denmark, but also for the largest and most influential powers. the unpredictability of inter - national politics has not been greater for a long time. the western model of society – democracy, an open, liberal market - based economy, and binding, rules - based international cooperation – is being challenged by increasingly authoritarian trends,",660,109,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
11,"which also appear to be gaining ground in europe. the saying that democracy and rights are not inherent rules of nature – but rather a battle that each generation must win anew – appears to be more relevant now than it has been in a long while. the government believes that it is in our interest as a small country to have strong multilateral organisations whose joint decisions are also considered legitimate and binding by the strongest countries. organisations that are crucial to denmark ’ s foreign and security policy – the eu, nato, the un and the wto – are all under pressure. this complicates efforts to build international consensus and tackle global challenges together",680,116,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
12,". thus, it is all the more important to work hard to maintain and strengthen the international cooperation and the organisations comprising the framework for this cooperation. the eu membership represents denmark ’ s best opportunity to influence the world around us and therefore the framework conditions of importance to danish citizens and businesses. our prosperity and our jobs are closely linked to the european single market – and our ability to solve international and common problems requires close european cooperation. the cohesion of the eu has been challenged in recent years. the eu cooperation has faced difficulties in delivering quick solutions to the issues of importance to european citizens. for example on issues such as the handling of migration and",771,121,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
13,"low economic growth – and brexit, which came as a surprise and has shaken the very foundation of the eu. at the same time, we see indications that these major challenges are leading a majority of eu member states to move closer together. in the coming years we will most likely see new initiatives for stronger cooperation in areas of importance to the citizens of the eu. this includes growth and employment, climate and energy, borders and asylum policy, and security and defence. a multi - speed eu has thus become a more likely scenario. denmark can therefore anticipate challenges arising from our opt - outs in several specific areas where cooperation will grow",667,114,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
14,"stronger. in all significant foreign and security policy contexts, denmark and the usa have a long tradition of being close allies. it is still too early to assess how us foreign policy will evolve in the coming years. for denmark, it will be of great importance - - - - - that the us maintains a strong international commitment, not least in terms of security policy, free trade and multilateral cooperation in general. in light of this, the announcement that the us will withdraw from the paris climate agreement is highly regrettable. we are prepared to fight to safeguard and promote international cooperation in order to ensure the best future conditions for coming generations. the",687,115,130,7,denmark_2017_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:53:47
