chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# security strategy of the slovak republic 2005 _ ( unofficial translation ) _ introduction i. security interests of the slovak republic ii. security environment of the slovak republic iii. security policy of the slovak republic _ security of citizens and of the state _ _ stability and predictability of the security environment _ conclusion - - - - - * * introduction * * 1 ) the slovak republic is a sovereign state, which respects territorial integrity and political independence of every state in conformity with the international law, has no territorial claims on other states, and does not consider itself to be directly military threatened by another state. 2 ) the security strategy of the slovak republic",714,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
2,"reflects fundamental changes in the security environment of the slovak republic, its new commitments and responsibility for participation in ensuring security and defence of the broader community of democratic nations – allies and partners of the slovak republic associated within the euroatlantic structures. 3 ) the security strategy of the slovak republic lays down basic premises for implementing security policy of the slovak republic with a view to guarantee the necessary level of security for its citizens and for the state. * * i. security interests of the slovak republic * * 4 ) the slovak republic adheres to the values of freedom, peace, democracy, rule of law, justice, pluralism, solidarity, and",710,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
3,"human rights and fundamental freedoms. the slovak republic guarantees security to its citizens irrespective of their origin, social status and place of their stay in conformity with international legal human rights standards, and in accordance with the constitution of the slovak republic. the security guarantee for the citizens is a basic prerequisite for the exercise of their human and civil rights and for a harmonious development of the society as a whole. the slovak republic will also guarantee, as appropriate, the right to personal security to all categories of the population within its borders. 5 ) security interests of the slovak republic, based on the above values and reflecting the needs of",707,112,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
4,"its citizens and the state, are : - guaranteeing the security of its citizens and protecting their human rights and fundamental freedoms ; - guaranteeing its territorial integrity, sovereignty, inviolability of borders, political independence, and identity ; - developing democracy, rule of law, and market economy ; - creating prerequisites for sustainable economic, social, environmental, and cultural development of the society ; - strengthening strategic transatlantic partnership, co - guaranteeing the security of its allies ; - improving effectiveness of international organisations which the slovak republic is a member of, and supporting nato and the eu enlargement ; - developing good partnership relations and all",724,105,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
5,"forms of mutually beneficial cooperation with the countries with which the slovak republic has common interests ; - contributing to strengthening and expanding freedom and democracy, respect for human rights, rule of law, international law, peace and stability in the world. - - - - - 6 ) the role of the security policy of the slovak republic is to actively exert influence on the security environment with a view to protect, promote, safeguard, defend and assert security interests of the slovak republic. in pursuit of its security interests, the slovak republic will exercise its sovereign right to guarantee its own security, derived from the right to individual and collective self - defence laid down in",710,116,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
6,"the charter of the united nations ( un ). * * ii. security environment of the slovak republic * * 7 ) with its geographical location and its historical, cultural, political, economic and other ties, the slovak republic is a part of the euroatlantic space. individually or in cooperation with other countries and international organisations, it safeguards and defends freedom, democracy, rule of law, and human rights in harmony with the principles of the un charter and other international legal standards. 8 ) through its membership in the united nations ( un ), the organisation for security and cooperation in europe ( osce ), and other regional organisations",662,108,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
7,"and structures, the slovak republic actively contributes to the efforts of the international community to preserve peace and security in the world. 9 ) by acceding to the north atlantic treaty organisation ( nato ) the slovak republic became part of the collective defence and security system – a pillar of the transatlantic security and stability – and its security is guaranteed by allied commitments. 10 ) by gaining the european union ( eu ) membership the slovak republic acquired guarantees of political and economic stability, and a possibility to take an active part in formulating, implementing, and strengthening the european security and defence policy. 11 ) with accession to the organisation for economic cooperation and development ( o",749,119,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
8,"##ecd ) the slovak republic gained place among the most economically developed countries of the world. economic integration of the slovak republic had resulted in the stabilisation of its market economy and enabled it to participate in global economic cooperation and in the international system of the provision of development assistance to less developed countries of the world. 12 ) the geopolitical situation of the slovak republic in central europe predetermines its security policy. the czech republic, hungary and poland are the members of nato and of the eu, austria is a member of the eu. our largest neighbour, ukraine, declares its euroatlantic orientation with the ambition to",688,108,132,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
9,"gain the eu and nato membership. 13 ) the membership of the slovak republic in the key international organisations has fundamentally changed its security position and created new conditions for pursuing its security interests. direct involvement in the decisionmaking processes of these international organisations has increased the level of - - - - - security guarantees provided by these organisations, and the degree of responsibility of the slovak republic for security and stability in the world. 14 ) the basic tendency of the security environment development is growing instability, uncertainty, and unpredictability in the world – the consequence of growing number of failed states and negative influence of certain non - state actors. the international community responds",780,117,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
10,"to these trends by making an effort to seek common, effective and, in particular, preventive means in the face of such developments. 15 ) other tendencies that have an impact on the development of security environment include growing globalisation, increased number of intrastate conflicts, interdependent security environment, political and economic integration, uncontrolled spread of information and military technologies, disparities in regional development, unbalanced demographic development and migration movements, growing intolerance and nationalism, increased dependence on vital natural resources and their scarcity, and environmental degradation. 16 ) constantly changing security environment of the slovak republic entails changes",743,96,130,0,slovakia_2005_SecurityStrategy.md,2025-01-28 18:53:48
