chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# white paper 2006,18,4,6,0,germany_2006_WhitePaper.md,2025-01-28 18:54:13
2,# # # on german security policy and the future of the bundeswehr - - - - -,74,18,22,1,germany_2006_WhitePaper.md,2025-01-28 18:54:13
3,"# # # # contents * * part one : * * * * german security policy * * * * part two : * * * * the bundeswehr - * * * * an instrument of german * * * * security policy * * * * executive summary 4 * * * * 1 * * * * fundamentals of german security policy 14 * * 1. 1 germany ’ s security 14 1. 2 the strategic context – global challenges, opportunities, risks and dangers 17 1. 3 values, interests and goals of german security policy 21 1. 4 networked security 22 * * 2 * * * * german security policy * *",497,117,130,2,germany_2006_WhitePaper.md,2025-01-28 18:54:13
4,* * in the international environment 24 * * 2. 1 north atlantic treaty organisation ( nato ) 24 2. 2 european union ( eu ) 33 2. 3 north atlantic treaty organisation ( nato ) – european union ( eu ) 40 2. 4 organisation for security and cooperation in europe ( osce ) 42 2. 5 united nations ( un ) 43 2. 6 arms control and disarmament 45 2. 7 strengthening relations with partners 47 * * 3 * * * * requirements and parameters 53 * * 3. 1 mission 53 3. 2 tasks 54 3. 3 constitutional requirements 56 3. 4 “ innere fuhrung ” –,524,111,130,2,germany_2006_WhitePaper.md,2025-01-28 18:54:13
5,leadership development and civic education 59 3. 5 universal conscription 61 3. 6 financial basis 62 3. 7 armaments policy 63 3. 8 determining factors for bundeswehr planning 65 3. 9 structures and strength 69 * * 4 * * * * the bundeswehr on operations 70 * * * * 5 * * * * transformation 74 * * 5. 1 concept development and experimentation 76 5. 2 network - enabled operations 77 5. 3 force categories 78 5. 4 capabilities 81 5. 5 parameters and conceptual orientation 85 * * 6 * * * * organisation 86 * * 6. 1 federal ministry of defence 86 6. 2 armed,553,111,130,2,germany_2006_WhitePaper.md,2025-01-28 18:54:13
6,forces command and control organisation 88 6. 3 army 90 6. 4 air force 92 6. 5 navy 95 6. 6 joint support service 98 6. 7 bundeswehr joint medical service 101 6. 8 federal defence administration 105 6. 9 military legal system 1 10 6. 10 chaplain service 1 11 * * 7 * * * * personnel 112 * * 7. 1 regulars and temporary - career volunteers 115 7. 2 basic - service and extended - service conscripts 116 7. 3 reservists 116 7. 4 civilian personnel 117 7. 5 training and education 118 * * 8 * * * * the way ahead 122,513,108,130,2,germany_2006_WhitePaper.md,2025-01-28 18:54:13
7,* * * * list of abbreviations 124 * * * * list of illustrations and diagrams 126 * * * * 2 * * * * 3 * * - - - - -,114,35,38,2,germany_2006_WhitePaper.md,2025-01-28 18:54:13
8,# # # # executive summary,25,6,8,3,germany_2006_WhitePaper.md,2025-01-28 18:54:13
9,"# # # # # i. german security policy twelve years have passed since the publication of the last white paper on the security of the federal republic of germany and the situation of the bundeswehr. during that time, the international environment has changed dramatically. globalisation has opened up new opportunities for germany, too. at the same time, the radical changes in the security environment have created new risks and threats that are not only having a destabilising effect on germany ’ s immediate surroundings but also impact on the security of the international community as a whole. a successful response to these new challenges requires the application of a wide range of foreign",692,114,130,4,germany_2006_WhitePaper.md,2025-01-28 18:54:13
10,", security, defence, and development policy instruments in order to identify, prevent, and resolve conflicts at an early stage. with its broad spectrum of capabilities, the bundeswehr has been making significant contributions towards the achieve - ment of this goal. international terrorism represents a fundamental challenge and threat to freedom and security. increasingly, the proliferation of weapons of mass destruction and of the means of their delivery has become a potential threat to germany as well as other nations. in addition, germany has been confronted with the aftermath of intrastate and regional conflicts, the destabilisation, and the internal disintegration of states as well as",698,104,130,4,germany_2006_WhitePaper.md,2025-01-28 18:54:13
