chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# the national military strategy of the united states of america 2015,69,12,14,0,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
2,# # the united states military ’ s contribution to national security,68,12,14,1,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
3,"# # # june 2015 - - - - - - - - - - * * chairman ’ s foreword * * today ’ s global security environment is the most unpredictable i have seen in 40 years of service. since the last national military strategy was published in 2011, global disorder has significantly increased while some of our comparative military advantage has begun to erode. we now face multiple, simultaneous security challenges from traditional state actors and transregional networks of sub - state groups – all taking advantage of rapid technological change. future conflicts will come more rapidly, last longer, and take place on a much more technically challenging battlefield. they will have increasing implications",691,117,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
4,"to the u. s. homeland. this national military strategy describes how we will employ our military forces to protect and advance our national interests. we must be able to rapidly adapt to new threats while maintaining comparative advantage over traditional ones. success will increasingly depend on how well our military instrument can support the other instruments of power and enable our network of allies and partners. the 2015 nms continues the call for greater agility, innovation, and integration. it reinforces the need for the u. s. military to remain globally engaged to shape the security environment and to preserve our network of alliances. it echoes previous documents in noting the imperative within our",716,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
5,"profession to develop leaders of competence, character, and consequence. but it also asserts that the application of the military instrument of power against state threats is very different than the application of military power against non - state threats. we are more likely to face prolonged campaigns than conflicts that are resolved quickly … that control of escalation is becoming more difficult and more important … and that as a hedge against unpredictability with reduced resources, we may have to adjust our global posture. despite what is likely to be a difficult future, we are blessed to be able to count on the young americans who choose to serve, to live an uncommon life,",687,114,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
6,"and to defend their fellow citizens. our focus must remain that they are the best - led and best - equipped force in the world. the 2015 national military strategy of the united states offers a blueprint towards that end. - - - - - - - - - - * * _ this 2015 national military strategy addresses the need to counter revisionist states that are _ * * * * _ challenging international norms as well as violent extremist organizations ( veos ) that are _ * * * * _ undermining transregional security. we are working with allies and partners to deter, deny, _ * * * * _ and",567,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
7,"– when necessary – defeat potential state adversaries. concurrently, we are leading _ * * * * _ multiple coalition efforts to disrupt, degrade, and defeat veos. central to these efforts is _ * * * * _ strengthening our global network of allies and partners. this integrated strategy requires us _ * * * * _ to conduct synchronized operations around the globe, implement institutional reforms at _ * * * * _ home, and sustain the capabilities, capacity, and readiness required to prevail in conflicts _ * * * * _ that may differ significantly in scope, scale, and duration. _ * * * * i.",585,108,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
8,"the strategic environment * * complexity and rapid change characterize today ’ s strategic environment, driven by globalization, the diffusion of technology, and demographic shifts. globalization is impacting nearly every aspect of human activity. people, products, and information are flowing across borders at unprecedented speed and volume, acting as catalysts for economic development while also increasing societal tensions, competition for resources, and political instability. central to globalization is the spread of new technologies that enable a global information environment and empower people to see more, share more, create more, and organize faster than ever before. individuals and groups today have access to more information than entire governments once possessed",782,109,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
9,". they can swiftly organize and act on what they learn, sometimes leading to violent change. states, meanwhile, * * key factors * * are using information sharing to develop advanced - globalization capabilities of their own. when applied to military - diffusion of technology systems, this diffusion of technology is challenging - demographic shifts competitive advantages long held by the united states such as early warning and precision strike. these changes are amplified by shifting demographics. youth populations are rapidly growing in africa and the middle east, regions that face resource shortages, struggling economies, and deep social fissures. meanwhile, populations in europe and across northern asia are set to decline and get",741,113,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
10,"older. around the world, millions of people are flowing from the countryside into cities in search of work where they are exposed to cultural differences, alienation, and disease. they also are moving across borders and seas in growing numbers, accepting great risk and placing strain on nations that receive them. - - - - - despite these changes, states remain the international system ’ s dominant actors. they are preeminent in their capability to harness power, focus human endeavors, and provide security. most states today — led by the united states, its allies, and partners — support the established institutions and processes dedicated to preventing conflict, respecting sovereignty, and",696,109,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
11,"furthering human rights. some states, however, are attempting to revise key aspects of the international order and are acting in a manner that threatens our national security interests. while russia has contributed in select security areas, such as counternarcotics and counterterrorism, it also has repeatedly demonstrated that it does not respect the sovereignty of its neighbors and it is willing to use force to achieve its goals. russia ’ s military actions are undermining regional security directly and through proxy forces. these actions violate numerous agreements that russia has signed in which it committed to act in accordance with international norms, including the un charter, helsinki accords",708,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
12,", russia - nato founding act, budapest memorandum, and the intermediate - range nuclear forces treaty. iran also poses strategic challenges to the international community. it is pursuing nuclear and missile delivery technologies despite repeated united nations security council resolutions demanding that it cease such efforts. it is a state - sponsor of terrorism that has undermined stability in many nations, including israel, lebanon, iraq, syria, and yemen. iran ’ s actions have destabilized the region and brought misery to countless people while denying the iranian people the prospect of a prosperous future. north korea ’ s pursuit of nuclear weapons and ballistic missile technologies also contradicts repeated demands by",732,110,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
13,"the international community to cease such efforts. these capabilities directly threaten its neighbors, especially the republic of korea and japan. in time, they will threaten the u. s. homeland as well. north korea also has conducted cyber attacks, including causing major damage to a u. s. corporation. we support china ’ s rise and encourage it to become a partner for greater international security. however, china ’ s actions are adding tension to the asia - pacific region. for example, its claims to nearly the entire south china sea are inconsistent with international law. the international community continues to call on china to settle such issues cooperatively and without coerc",689,110,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
14,"##ion. china has responded with aggressive land reclamation efforts that will allow it to position military forces astride vital international sea lanes. none of these nations are believed to be seeking direct military conflict with the united states or our allies. nonetheless, they each pose serious security concerns which the international community is working to collectively address by way of common policies, shared messages, and coordinated action. - - - - - as part of that effort, we remain committed to engagement with all nations to communicate our values, promote transparency, and reduce the potential for miscalculation. accordingly, we continue to invest in a substantial military - to - military relationship with",730,112,132,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
15,"china and we remain ready to engage russia in areas of common interest, while urging both nations to settle their disputes peacefully and in accordance with international law. concurrent with state challenges, violent extremist organizations ( veos ) — led by al qaida and the self - proclaimed islamic state of iraq and the levant ( isil ) — are working to undermine transregional security, especially in the middle east and north africa. such groups are dedicated to radicalizing populations, spreading violence, and leveraging terror to impose their visions of societal organization. they are strongest where governments are weakest, exploiting people trapped in fragile or failed states.",691,107,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
16,"in many locations, veos coexist with transnational criminal organizations, where they conduct illicit trade and spread corruption, further undermining security and stability. in this complex strategic security environment, the u. s. military does not have the luxury of focusing on one challenge to the exclusion of others. it must provide a full range of military options for addressing both revisionist states and veos. failure to do so will result in greater risk to our country and the international order. * * ii. the military environment * * the united states is the world ’ s strongest nation, enjoying unique advantages in technology, energy, alliances and partnerships",677,106,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
17,", and demographics. however, these advantages are being challenged. for the past decade, our military campaigns primarily have consisted of operations against violent extremist networks. but today, and into the foreseeable future, we must pay greater attention to challenges posed by state actors. they increasingly have the capability to contest regional freedom of movement and threaten our homeland. of particular concern are the proliferation of ballistic missiles, precision strike technologies, unmanned systems, space and cyber capabilities, and weapons of mass destruction ( wmd ) – technologies designed to counter u. s. military advantages and curtail access to the global commons. emerging technologies are impacting the",731,105,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
18,"calculus of deterrence and conflict management by increasing uncertainty and compressing decision space. for example, attacks on our communications and sensing systems could occur with little to no warning, impacting our ability to assess, coordinate, communicate, and respond. as a result, future conflicts between states may prove to be unpredictable, costly, and difficult to control. - - - - - veos are taking advantage of emergent technologies as well, using information tools to propagate destructive ideologies, recruit and incite violence, and amplify the perceived power of their movements. they advertise their actions to strike fear in opponents and generate",669,99,130,2,us_2015_MilitaryStrategy.md,2025-01-28 18:56:29
