chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,defence corporate plan! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ),116,35,47,0,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
2,"# # acknowledgement! [ 1 _ image _ 0. png ] ( 1 _ image _ 0. png ) of country defence acknowledges the traditional custodians of the lands, seas and air in which we live, work and train. we pay our respects to their elders past and present. we also pay our respects to the aboriginal and torres strait islander men and women who have contributed to the defence of australia in times of peace and war.",400,78,94,1,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
3,"# # statement of preparation i, as the accountable authority of defence, present the 2022 – 26 defence corporate plan as required under paragraph 35 ( 1 ) ( b ) of the * public * governance, performance and accountability act 2013. greg moriarty! [ 1 _ image _ 1. png ] ( 1 _ image _ 1. png ) secretary of defence august 2022 the roulettes fly over the carillon, canberra, at the renaming of aspen island to queen elizabeth ii island in recognition of the platinum jubilee of her majesty the queen. credit : sergeant jake sims © commonwealth of australia 2022 issn 2205 – 52",574,108,130,2,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
4,"##82 ( online ) isbn 978 – 1 – 925890 – 45 – 7 this publication is available for your use under a creative commons by attribution 3. 0 australia licence, with the exception of the commonwealth coat of arms and the defence logo, signatures and where otherwise stated. the full licence terms are available at http : / / creativecommons. org / licenses / by / 3. 0 / au / legalcode. use of defence ' s materials under a creative commons by attribution 3. 0 australia licence requires you to attribute the work but not in any way that suggests defence endorses you or your use",572,108,131,2,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
5,"of the work. defence allows for materials to be used ' as supplied ' provided you have not modified or transformed the defence material in any way including, for example, by changing defence text. defence prefers the following attribution : source ; the australian department of defence. material : if you have modified or transformed defence ' s material, or derived new material from those of defence in any way, then defence prefers the following attribution : based on the australian government department of defence ' s data.",530,88,102,2,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
6,"# # foreword this is the most complex strategic environment we have encountered as a nation in more than 70 years. major power competition and the rapid advancement of military capabilities require defence to consider current and future force design, capability investments, and military objectives. within this context, the australian government is committed to developing a more capable military force - one that will allow us to continue to help shape the region ' s future trajectory in ways that support security and prosperity for all australians, our allies, and partners. our defence personnel play a critical role in ensuring australia ' s security and prosperity. as deputy prime minister and minister for defence, i personally thank them",748,118,130,3,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
7,"for their invaluable contribution in times of peace and war. the australian government ' s priority is to ensure defence ' s capability and force structure is fit - for - purpose, affordable, and delivers the greatest return on investment. it is why on 3 august 2022 the prime minister and i announced the defence strategic review - to help us optimise defence ' s ability to meet the nation ' s security challenges over the next decade and beyond. the * 2022 – 26 defence corporate plan * outlines new key activities, performance measures and targets, clearly articulating how defence delivers on its mission and outcomes. these measures and targets",650,111,130,3,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
8,"will ensure the australian government and australian people have a clear view of how defence is meeting the government ' s priorities. i commend secretary greg moriarty and the chief of the defence force general angus campbell ao dsc on this corporate plan and on their ongoing work to better align defence strategy, capability, and resources, keeping australia safe and secure within the changing regional and global strategic environment. i am pleased to launch the * 2022 – 26 defence corporate plan *. the hon richard marles mp! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) deputy prime minister and minister for defence",625,111,130,3,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
9,"exercise! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png )! [ 3 _ image _ 1. png ] ( 3 _ image _ 1. png ) star leopard 2021 australian army special operations force soldiers from the 1st commando regiment board a royal australian air force c - 130j hercules aircraft at raaf base williams, point cook, melbourne, to conduct parachute training as part exercise star leopard. credit : sergeant jake sims ii - 2022 – 26 defence corporate plan",436,87,105,3,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
10,"# a message from the secretary of defence and the chief of the defence force in 2020, defence released the * defence strategic update * and * force structure plan * in response to our rapidly deteriorating strategic environment. since that time, the negative trends affecting the indo - pacific have continued to accelerate, further emphasising the fact that we now live in a world where the magnitude and complexity of the strategic challenges facing our nation are the most significant in recent history. across our region, large - scale military modernisation is accelerating, financial risks are compounding, climate risks are multiplying, advanced technologies are rapidly proliferating, and the use of",707,111,130,4,australia_2022_DefenceCorporatePlan.md,2025-01-28 18:57:37
