chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png )! [ 0 _ image _ 5. png ] ( 0 _ image _ 5. png )! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png )! [ 0 _ image _ 4. png ] ( 0 _ image _ 4. png ) impressum,292,98,130,0,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
2,": amtliche publikation der republik osterreich / bundesminister fur landesverteidigung und sport medieninhaber, herausgeber und hersteller : republik osterreich / bundesminister fur landesverteidigung und sport, bmlvs, roßauer lande 1, 1090 wien redaktion : bmlvs / sektion ii ( planung ) / abteilung transformation tel. 050201 - 0 e - mail : transformation @ bmlvs. gv. at chefredak",383,57,130,0,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
3,"##teur : bgdr mag. reinhold simon redakteure : obst hans katter, msd obst gerhard krejcirik, msc vb silvia miksche adir gerald simperl mjr ing. rainer stoger lektorat : vb ( v1 ) mag. walter rys erscheinungsjahr : 2011 fotos : rene auer wolfgang bauer hans jorg bail johannes christian mikhail evstaviev gunter filzwieser reinhard fruhauf albin fuss general dynamics robert gießauf horst gorup wolfgang got",406,65,132,0,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
4,##schke heimo grasser wolfgang grebien manfred hammel franz hartl horst konrad jurgen kraft josef kugler peter lechner andreas macher karl matscheko michael miller harald minich max moser herbert pendl peter pokorny thomas rakowitz thomas ramsdorfer sebastian reich hans ringhofer ralf roger wilhelm sandhofer herbert santner herbert schweiger karl schon sigi schwarzler gerhard simader livio srodic dragan tatic wilhelm theuretsbacher andreas trabi bernhard volkl rudiger weghaupt andreas wenzel andreas winkler marco wolf markus zinner f,539,74,133,0,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
5,"##otoarchiv - heeresbild - und filmstelle satz und layout : axel scala, vb v3, bmlvs / heeresdruckzentrum druck : bmlvs / heeresdruckzentrum r 11 - 8984",152,26,60,0,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
6,# inhalt vorwort................................................................................... 4 zusammenfassung..............................,147,5,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
7,................................. 7 1 grundlagen osterreichischer sicherheitspolitik............................................................................,160,6,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
8,11 1. 1 osterreichs sicherheit............................................. 12 1. 2 sicherheitspolitische herausforderungen und risken...................................................,185,12,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
9,......................... 13 1. 3 sicherheitspolitische grundlagen......................... 16 2 * * osterreichische sicherheitspolitik im * * internationalen rahmen.......................................,204,17,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
10,.... 19 2. 1 vereinte nationen....................................................... 20 2. 2 europaische union....................................................,163,11,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
11,. 22 6 personal....................................................................... 93 6. 1 berufsmilitarpersonen und militarpersonen auf zeit................................,177,12,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
12,............................................... 95 6. 2 grundwehrdiener........................................................ 96 6. 3 miliz..........,151,9,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
13,...................................................................... 97 6. 4 zivile mitarbeiter...............................................,144,6,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
14,......... 99 6. 5 frauen im bundesheer............................................. 100 6. 6 integration im bundesheer..................................... 102 6. 7 einsatzvorbereitung.....,189,17,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
15,"............................................ 103 6. 8 ausbildung, ausbildungsunterstutzung, ubungen..............................................................",161,7,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
16,........ 105 3 vorgaben und rahmenbedingungen...................... 35 3. 1. aufgaben des bundesheeres.................................. 36 3. 2. strategische / militarstrategische vorgaben......... 37 3. 3. bestimmungsgro,222,23,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
17,##ßen fur die bundesheerplanung......................................................................... 39 3. 4 aktualisierte rechtsgrundlagen 2009 / 2010 und perspektiven....................,192,14,132,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
18,................................... 41 3. 5 traditionspflege im bundesheer............................ 43 3. 6 wehrsystem osterreichs......................................,171,12,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
19,... 46 3. 7 budgetare grundlagen............................................. 47 3. 8 beschaffungen........................................................... 50 8,163,12,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
20,"ausblick - perspektiven........................................ 121 3. 9 forschung im bundesheer....................................... 52 3. 10 umweltschutz, okologie und nachhaltigkeit...... 54",195,17,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
21,4 das bundesheer im einsatz..................................... 57 4. 1 einsatze im inland einschließlich luftraumuberwachung und unterstutzungsleistungen........................................ 58 4. 2 auslandseinsatze.,221,19,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
22,...................................................... 68 5 organisation................................................................ 79 5. 1 zentralste,155,8,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
23,"##lle................................................................. 82 5. 2 nachgeordnete dienststellen, amter, akademien und schulen....................................",172,10,133,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
24,............................. 83 5. 3 streitkrafte................................................................... 86 5. 4 einsatzunterstutzung...........,157,9,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
25,...................................... 90 5. 5 fuhrungsunterstutzung............................................. 91 2. 3 die nato und ihre partnerschaft fur den frieden..................,187,16,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
26,....................................................... 26 2. 4 organisation fur sicherheit und zusammenarbeit in europa......................................................,174,11,130,1,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
