chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # training and doctrine command,35,7,9,0,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
2,# # military review,19,4,6,1,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
3,# # # # security and defence review training and doctrine command,65,12,14,2,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
4,"# # # # # second edition, december 2013 * * tirana, december 2013 * * 1 - - - - - editorial board of military review publication approved by the order of the minister of defense no. 1304, dated 20. 06. 2013 * * editorial * * * * board chairman * * b. g. msc. bardhyl hoxha * * members * * col. phd. ahmet leka col. prof. as. phd. agim q. sula col. prof. as. phd. gezim mustafa col. prof. phd. kristaq xharo col. ( r )",417,90,130,3,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
5,"prof. phd. pajtim ribaj col. ( r ) prof. phd. pellumb danaj * * editor in chief * * ajet nuellari * * editor * * silvana markgjonaj * * english translators * * phd. jaup zenuni msc. granit zela * * art design * * teuta mullisi issh 2227 - 8133 ( print ), issn 2227 - 8141 ( online ) copyright © 2012 all rights reserved. the centre for doctrine ( cd ) of the albanian training and doctrine command. the views and opinions expressed in this military review are",459,92,130,3,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
6,"of the authors and do not necessarily represent the official policies or positions of the ministry of defence, general staff and training and doctrine command. the authors of military review articles will not be subject to punishment for free expression of individual views and positions even if they are not in line with the official positions of the defence institution. the authors are also responsible for any slander actions, distortions of facts, offense and plagiarism aspects to the creativity and thoughts of other authors. this edition of military review is found on the website http : / / www. tradoc. mil. al / in case you can not get the information you",666,112,130,3,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
7,"need on the internet, please apply for a copy at the electronic address : e - mail : revistaushtarake @ aaf. mil. al or qd @ aaf. mil. al training and doctrine command centre for doctrine publications branch * * printed : december 2013 * * - - - - -",249,51,65,3,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
8,"# # # # # table of contents * * _ national security and contribution to global security _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 5 _ * * ( excerpt from the government program 2013 - 2017, “ alliance of european albania ”, on defence, tirana 2013 ) * * _ incarnation of strategic partnership with usa in nato front _ _ _ _ _ _ _ _ _ _ _ 7 _ * * edi rama, prime minister * * _ national security policy for the review of the strategic defence _ _ _ _ _ _ _ _ _ _ _ 11 _ * * mimi kodh",477,122,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
9,"##eli, minister of defence * * _ leadership is built upon trust and trust is built upon honour _ _ _ _ _ _ _ _ _ _ _ _ _ _ * * 22 major general jeronim bazo, chief of general staff of af * * section one : security analysis and assessments _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 25 * * * * _ military leadership in the age of globalization _ * * brigadier general phd. sander lleshi prime minister ’ s security advisor * * _ the role of “ soft security ” in the traditional security framework _ _ _ _ _",498,119,132,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
10,_ _ _ 32 _ * * brigadier general msc. bardhyl hoxha tradocc commander * * _ are we facing the clash of civilization? _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 41 _ * * colonel dilaver hoxha deputy commander of land forces * * _ influence of the cold war on the realism _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 50 _ * * colonel phd. metodija dojcino,381,113,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
11,"##vski senior course on security and defence studies, 5 [ th ], 2013 * * _ leadership and its social responsibility _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 58 _ * * phd. fatmir zanaj deputy rector and dean of diplomacy faculty, “ justiniani i ” university, tirana - - - - - * * _ public communication as an important element of the armed forces activity _ _ 70 _ * * phd. jaup zenuni lecturer at the academy of the albanian armed forces * * _ aaf challenges -",479,114,132,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
12,"full integration in the nato ’ s _ * * * * _ security system and collective defence _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 80 _ * * ltc. ( r ) msc. kanan himaj researcher at national centre for security and defence, mod * * _ discretion and deontology of national intelligence agencies _ _ _ _ _ _ _ _ _ _ _ _ _ 89 _ * * ltc. msc. sokrat paskali chief of intelligence training centre of aim * * _ language,",433,113,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
13,"a vital factor of national geopolitics _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 95 _ * * granit zela, phd programme, 2011 - 2014 silvana markgjonaj, “ master of sciences ” 2011 - 2013 armed forces academy, tirana, albania * * section two : research papers * * * * _ the albanian military strategic thought and the organization of the _ * * * * _ armed forces of the republic of albania, 1945 - 1991 _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _",443,113,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
14,"_ _ 111 _ * * col. phd. ahmet leka chief of doctrines centre, tradocc * * _ financing of terrorism - case study, albania _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 122 _ * * col. phd. eduart bala deputy director of defence intelligence agency * * _ a defence planning system for albania under the nato collective defence _ 133 _ * * col. ( r ) thimi hudhra deputy director, national centre for security and defence, mod * * section three : historical studies * * *",475,110,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
15,"* _ lezha convention, a major event in the national history of albania _ _ _ _ _ _ _ _ 145 _ * * phd. bernard zotaj director of book centre of and support by information, tradocc * * _ albanian stradiots and their historical contribution _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 155 _ * * fotaq andrea researcher, translator, former ambassador of roa to european parliament, strasbourg, france * * short guidance for ‘ military review ’ research papers _ _ _ _ _ _ _ _ _ _ _ _ _",479,109,130,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
16,_ _ _ _ _ 165 * * - - - - -,27,13,15,4,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
17,"# # # # # national security and contribution to global security * he program for defence and national security will continue to embody the standards and principles of the north atlantic alliance. among its core values, national security constitutes the foundation for a democratic development and",296,47,52,5,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
18,"# ta genuine economic growth of the country. the reform of the armed forces, in line with nato standards, will aim to increase the level of professionalism, depoliticization, dignity and integrity, by transforming it into an active force in the country ’ s service and a dignified force for the standards of the alliance ’ s member countries. key steps for meeting these objectives will commence with the institutional commitment to the preparation of the national strategy document. not reviewed since 2004, this important document will be drafted in accordance with the new security environment, and based on the “ new strategic concept ” of alliance, 2010. after the approval in",681,111,130,6,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
19,"parliament, the government will prepare a new document military strategy to realize the conformity of the national level ambitions, with financial resources in the field of defence, provided already in the strategic defence review document. government will enable a deep reform in the armed forces in doctrinal, conceptual and structural terms, in order to enhance professionalism, to depoliticize the structures and to strengthen the fight against corruption. a solid platform will be prepared to increase cooperation with nato member and partner countries, in order to provide their greater support in meeting the required standards and the implementation of our contribution to collective defence and peacekeeping missions led by the alliance. government",757,111,130,6,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
20,"will draft a medium - term and long term development plan of the armed forces for the period 2013 - 2020. the aim of the formulation and implementation of long - term development plan will be : - establishing a new organizational structure of the armed forces, by gradually reducing the current personnel number ; - excerpt from the government program 2013 - 2017, “ alliance of european albania ”, on defence, tirana 2013. - - - - - - review the entire system of education and training of the armed forces, in order to prepare professional soldiers, ncos, and staff officer corps of the armed forces, in accordance with the new needs of the force structure",657,117,130,6,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
21,". attainment of the operational readiness group of the mechanized infantry battalion and special operations land forces group will be of priority, thereby fulfilling its obligations to nato ’ s military capabilities, required for collective defence and peacekeeping operations. we will review the legal framework that regulates the activity of the armed forces. at the core of this review will be the improvement of the status of military, restoration of the trampled dignity and increase of their confidence in the state. review of the legal framework for improving the financial treatment of active military is a necessity for keeping and attracting quality human resources in the armed forces for the future, but also for decent treatment of the retired",756,119,130,6,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
22,and reserve military. - - - - -,31,8,11,6,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
23,"# # # # # incarnation of strategic partnership with usa in nato front * edi rama prime minister of albania n this environment, where more than elsewhere, strict application of the rule is a fundamental part of the work and discipline is the first condition for the realization of its major objective, the protection of life of citizens and our common fatherland,",362,63,71,7,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
24,"# ii had no desire at all to break the rule, even the basic one, the protocol procedures. but in my first visit in the ministry of defence and the general staff of the as prime minister, above all i want to honour the work, efforts and sacrifices of our soldiers and along with that, undoubtedly and inseparably, the work and the high sense of responsibility of everyone in the chain of command of the armed forces who has done his best for albania in nato. armed forces are an indispensable bridge that inextricably links our country with nato. through this bridge, albania has joined its future destiny,",605,108,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
25,"today ’ s weapons and blood of the youngest generation with the alliance of countries that make up their daily lives on the priceless values of peace, freedom and democracy. i feel obliged to highlight from this square that freedom, peace and security that albania enjoys today, as a nato country, are neither given once and forever nor are they natural benefits like the sun, water or air. nowadays they stand on the basis of the road for every nato country, thanks to a dignified service from the military people, who with their dedication and discipline serve to peace and freedom, not only at home, but also in the battle fronts far from their country",655,115,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
26,". the albanian people owe gratitude to each of you. on the other hand, the albanian government owes to each of you its full attention and support, on behalf of albania and of every albanian. selection of the new chief of staff, who i have the honour to greet today in front of you, is carried out with a special care, in order to give you the most comprehensive * speech delivered at the training and doctrine command, on the occasion of the presentation of the new chief of general staff of the armed forces, major general j. bazo. - - - - - _ incarnation of strategic partnership with usa in nato front _ support",614,116,130,8,albania_2013_MilitaryReview.md,2025-01-28 18:56:22
