chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,11 - 1290000 - 000446 - 11,26,7,13,0,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
2,# # 2018 defense,16,4,6,1,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
3,# # # # # # white paper - - - - - - - - - -,43,18,20,2,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
4,"# # # # # # 2018 defense white paper - - - - - * * message from the minister of national defense * * 2017 – 2018 was a period of transition marked by rapid changes in the security environment on the korean peninsula. in 2017, the sixth nuclear test conducted by north korea heightened tensions on the peninsula. in 2018, efforts for denuclearization and the establishment of peace on the peninsula by the government of the republic of korea helped chart the course toward a new security environment. three inter - korean summits were held as well as a dprk – u. s. summit. in accordance with the “ agreement on",610,114,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
5,"the implementation of the historic panmunjom declaration in the military domain ” signed in september 2018, practical steps were taken to promote alleviation of tension and confidence building between the two koreas. this period has also witnessed an increasing diversification of threats to our security. amid persistent security threats fueled by traditional conflict factors such as territorial disputes and religious and ethnic divides, transnational and nonmilitary threats have been gaining ground worldwide in the form of terrorism and cyberattacks. in northeast asia, instability and uncertainty are on the rise due to regional alliances and partnerships as well as persistent tension between countries. the armed forces of the",735,107,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
6,"republic of korea strives to stably manage the security situation on the peninsula so that our citizens can peacefully go about their everyday activities. we provide strong support for the government ’ s policy by solidifying the national defense posture founded upon a robust rok – u. s. combined defense posture capable of responding to omnidirectional security threats. since the 50 [ th ] security consultative meeting ( scm ) in 2018, the rok – u. s. relations are headed in a new direction. while maintaining a strong rok – u. s. partnership and continuously developing the alliance into a comprehensive strategic alliance, our armed",639,105,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
7,"forces will work toward acquiring the critical military capabilities required for the transition of wartime operational control ( opcon ) in a timely manner and building an rok - led combined defense system to ensure peace and stability on the korean peninsula. moreover, by fully and forcefully implementing defense reform 2. 0, we will build a powerful military capable of supporting peace on the korean peninsula. defense reform 2. 0 is a necessary step not only due to today ’ s changing security environment but also to heed the call of the people of the republic of korea for a strong military. by enhancing the capacity of the rok armed forces to assume a leading role in",678,117,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
8,"defense in preparation of future warfare through defense reform 2. 0, we will establish a new and more efficient concept for the management and employment of forces fitting for the current security environment. at the same time, the military will be realigned from a troop - centered structure to one that is centered on cutting - edge weapon systems. - - - - - all in all, there will be an increase in transparency, efficiency, and openness across all areas of defense management. to that end, a legal basis will be established for compliance with the principle of political neutrality of the military, coupled with continuous efforts toward broadening civilian participation in policy",686,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
9,"- making. furthermore, we will create a strong “ smart military ” by actively adopting key fourth industrial revolution technologies into the field of defense for efficient defense budget management. the rok armed forces is making utmost efforts to forge a military culture that garners trust from the society and uplifts the morale of the troops. we will shape an advanced barracks culture that values autonomy and responsibility as well as dramatically improves overall service conditions while further intensifying our efforts to protect the human rights of our troops, guarantee their safety, and create an environment that makes the noble service of our troops to the nation more rewarding and fulfilling. in addition,",723,113,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
10,"to minimize any inconveniences to the local community and benefit society, military airfields will be relocated to the extent permitted by operational requirements. active efforts toward creating military installations that can be mutually beneficial for the military and the local community will be combined with appropriate regulatory reforms. greater emphasis will be placed on environment - friendliness in defense policy initiatives as well. as our nation hopes to usher in a “ new era of peace and prosperity, ” we need greater “ strength ” than ever before. without “ strength, ” we can neither maintain nor establish peace. for denuclearization and permanent peace, the rok armed forces is resolved",706,110,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
11,"to achieve “ strong security and responsible defense ” to support “ a peaceful and prosperous korean peninsula ” through strength. the defense white paper describes in detail the direction of the moon jae - in administration ’ s defense policies and the major defense accomplishments over the past two years. hoping that the 2018 defense white paper will help its readers better understand and appreciate the rok armed forces, we look forward to your continued support for our troops. december 31, 2018 jeong kyeongdoo minister of national defense, republic of korea - - - - - * * 목차contents * * * * chapter 1 * * *",618,109,130,3,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
