chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # security strategy of the czech republic,43,8,10,0,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
2,# 2015 - - - - - - - - - -,26,12,14,1,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
3,"# # # # introduction by the prime minister of the czech republic i hope that this updated security strategy will prove an efficient tool assisting the government of the czech republic in its key task, which is to ensure the security of the population and to defend the sovereignty and territorial integrity of our country. in the present world full of crises, the czech republic naturally has to face an enormous number of challenges. economic and social development is our main and immediate concern. however, today there can be no development without a responsible approach to external security. our present dilemma was succinctly expressed by albert einstein : “ the world is a dangerous place to live",704,118,130,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
4,"; not because of the people who are evil, but because of the people who don ’ t do anything about it ”. i believe that given the nature of the current security challenges, it is no longer possible to develop our security policy on an issue - by - issue basis. to effectively safeguard the czech republic ’ s security, we need to have an institutionally as well as physically coherent and coordinated set of tools. many of the principles and threats identified in the 2011 security strategy are valid even today. the risk of direct military attack on our country remains low. on the other hand, non - military threats − interruptions of strategic raw",649,117,130,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
5,"material supplies, negative aspects of international migration, increasing global inequality, and serious economic and financial crime − are on the rise, spilling across borders and straining the czech republic ’ s ability to respond independently. i believe that in countering global threats and challenges of this type, the united nations system with its emphasis on the principles of collective security has an irreplaceable role to play. today, more than ever, the czech republic ’ s security depends on our ability to keep nato and eu multilateral mechanisms operational. the north atlantic alliance and a functioning collective defence system are the main sources of our security. we can expect that the guaranteed",720,111,130,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
6,"level of security we enjoy will directly depend on how we honour our commitments towards our allies. i should stress that the threats we have been faced with for some time now are directed against targets larger than just our own country. the relationship we have with our allies is one of mutual dependence – which means that the security of our allies is also in our interest. given the overall decline of security and stability in europe ’ s border regions and immediate neighbourhood, we cannot entirely rule out the possibility that some of the nato or eu countries might be confronted with an immediate threat. most unfortunately, our allies are increasingly faced with threats of a military nature, stemming",714,121,130,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
7,"from the aspirations of some states that, more than ever, tend to show a disregard for the international order and basic principles of international law in their pursuit of power. driven by such aspirations, these actors substantially reinforce their military capabilities, including offensive cyber capabilities. a responsible approach to these threats and solidarity with our allies is neither easy nor inexpensive. however, every spending cut comes at a price, and i believe it would be short - sighted to economize on security. this is a policy we do not and will not pursue. in this spirit, the government of the czech republic has undertaken to gradually increase the defence budget in order to",700,113,130,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
8,"reach 1. 4 % gdp by 2020. beyond this target, defence spending may be further increased if and when necessary due to the security environment, insofar as the czech republic ’ s economic capacity allows. i believe that by setting ourselves clear goals such as this, we send a signal to the general public in our country, as well as to our allies, that we take security seriously. i hope that this updated document will help us put our security policy on a qualitatively new basis. bohuslav sobotka i i i - - - - -",512,96,117,2,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
9,# # # contents,14,4,6,3,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
10,# # # # # i. introduction 5 ii. principles of the security policy of the czech republic 6 iii. the security interests of the czech republic 8 iv. the security environment 10 the strategic context 10 the most important trends and factors 10 security threats 13 v. strategy for promoting the security interests of the czech republic 15 the collective dimension of safeguarding security and defence 15 strategy of prevention and suppression of security threats 17 the economic framework for safeguarding security interests 22 the institutional framework for safeguarding security 24 the security system of the czech republic 26 security strategy of the czech republic 4 │ │ - - - - -,680,114,124,4,czechrepublic_2015_SecurityStrategy.md,2025-01-28 18:54:07
