chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png )! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png )! [ 0 _ image _ 4. png ] ( 0 _ image _ 4. png ),235,81,107,0,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
2,"# # contenido preliminares : exordio, prologo, introduccion el escenario politico estrategico politica de defensa componentes de la defensa las fuerzas armadas economia de defensa apoyo al desarrollo y empresas militares compromisos internacionales y medidas de confianza mutua anexos! [ 0 _ image _ 5. png ] ( 0 _ image _ 5. png ) inicio! [ 0 _ image _ 6. png",360,63,130,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
3,] ( 0 _ image _ 6. png ) ministerio de defensa nacional del ecuador - todos los derechos reservados - 2002 - -! [ 1 _ image _ 0. png ] ( 1 _ image _ 0. png ) politica de la defensa nacional del ecuador ministerio de defensa nacional politica de la defensa nacional del ecuador www. libroblancoecuador. org www. fuerzasarmadasecuador. org direccion * * general * * almirante hugo unda aguirre ministro,400,75,130,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
4,"de defensa nacional director * * ejecutivo * * grad. oswaldo jarrin r. subsecretario de defensa nacional editor david andrade aguirre daa06 @ yahoo. es asesor gramatical y de * * estilo * * hernan rodriguez castelo de la academia ecuatoriana de la lengua presidente del comite * * editorial * * grab. jorge arroyo ` ` ` comision de redaccion comites de analisis de las fuerzas terrestre, naval y aerea crnl. de e. m",415,75,130,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
5,. c. luis caicedo cpnv. de e. m. c. galo mendoza crnl. de e. m. c. jorge pena tcrn. de e. m. carlos sarango cpfg. de e. m. diego benalcazar ` ` ` coordinador del * * proyecto * * tcrn. de e. m. galo cruz coordinacion de * * edicion * * tcrn. de e. m. edison narvaez r. lcdo. fausto jaramillo ` ` ` comision de apoyo,315,69,130,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
6,crnl. e. m. c. jose revelo cadena cpnv. c. s. m. jorge llerena m. crnl. e. m. c. santiago manzano ` ` ` fotografia kira tolkmitt archivos fotograficos fuerza terrestre fuerza naval fuerza aerea santiago calero diario el comercio petroecuador coordinador : lcdo. fernando herrera isbn 9978 - 42 - 649 - 3 9978 - 42 - 650 - 7 diseno grafico miguel da,348,64,130,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
7,"##vila, soluciones graficas d & g impresion imprenta mariscal quito, ecuador, diciembre de 2002",95,14,34,1,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
8,# contenido | - | exordio | 9 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - -,261,124,130,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
9,| | - | prologo | 11 | | - | introduccion | 17 | | - | el escenario politico estrategico | 23 | | el escenario mundial | 25 | | | el escenario regional | 33 | | | el escenario nacional | 34 | | | el escenario politico estrategico prevaleciente | 56 | | | - | politica de defensa | 61 | | seguridad y defensa nacional en el nuevo siglo | 63 | | | los intereses y objet,367,86,130,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
10,##ivos nacionales | 69 | | | la seguridad nacional | 75 | | | la defensa nacional | 76 | | | objetivos de la defensa nacional | 76 | | | amenazas al estado | 77 | | | oportunidades del estado | 85 | | | politica y estrategia de defensa nacional | 87 | | | estructura de la defensa nacional | 98 | | | - | componentes de la defensa | 103 | | estrategia militar | 105 | | | fuerza,378,88,132,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
11,##s armadas | 109 | | | misiones de las fuerzas armadas | 113 | | | servicio militar | 119 | | | movilizacion militar | 123 | | | - | las fuerzas armadas | 125 | | el comando conjunto de las fuerzas armadas | 127 | | | fuerza terrestre | 131 | | | fuerza naval | 153 | | | fuerza aerea | 175 | | | - | economia de defensa | 191 | | - | apoyo al,344,86,132,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
12,desarrollo y empresas militares | 205 | | las fuerzas armadas y el apoyo al desarrollo | 207 | | | mision de apoyo al desarrollo | 210 | | | empresas militares y entidades adscritas | 217 | | | - | compromisos internacionales y medidas de confianza mutua | 227 | | un nuevo enfoque de la seguridad | 229 | | | las medidas de confianza mutua | 232 | | | contexto hemis,367,77,130,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
13,"##ferico y regional | 234 | | | contexto subregional | 243 | | | el ecuador y su compromiso con la paz | 246 | | | - | anexos | 252 | las fuerzas armadas del ecuador, desde las mas profundas raices! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png ) de nuestra historia y a lo largo de toda la vida republicana, siempre han estado presentes en los momentos de gloria y tragedia de la vida nacional y cumplen con dig",412,91,133,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
14,"##nidad la noble tarea de preservar y defender la seguridad externa y el orden y la paz internos, guardando celosamente nuestras fronteras y garantizando la vigencia de las instituciones democraticas. las politicas y acciones de la defensa nacional estan orientadas a consolidar y afianzar el orden y la convivencia ciudadana, insertandose en el area de la accion social y en la busqueda del verdadero desarrollo economico su",425,67,132,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
15,"##stentable que, rompiendo estructuras y esquemas injustos, nos conduzcan a un futuro de equidad, prosperidad y solidaridad. todo ello dentro de un marco de profesionalismo, de formacion y equipamiento tecnicamente concebidos, y fundamentalmente bajo los claros mandatos, limites y acciones que la constitucion de la republica les asigna. en este documento se expresa de manera publica y diafan",394,58,133,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
16,"##a, una vision de lo que es y debe ser la defensa nacional. por ello se asigno un caracter fundamental a la participacion de los diferentes grupos y actores de la sociedad y, dentro de un amplio dialogo civil - militar, diversas personalidades evaluaron, de manera publica, inteligente y patriotica, la realidad interna y externa del pais, y coadyuvaron a disenar los escenarios futuros en donde participaran las",413,68,132,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
17,"fuerzas armadas nacionales. como presidente constitucional de la republica y maxima autori -! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) dad de las fuerzas armadas, me honro al presentar y saludar la publicacion del "" libro blanco de la defensa nacional "", aporte fundamental para la modernizacion del estado, para el fortalecimiento de la confianza na - cional y la vigorizacion del sistema democratico. gustavo noboa",423,75,130,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
18,bejarano! [ 10 _ image _ 2. png ] ( 10 _ image _ 2. png ) presidente constitucional de la republica,99,22,37,2,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
19,"# # prologo como responsable de ejecutar la politica de defensa nacional en el ambito militar y de administrar las fuerzas armadas nacionales, siento una profunda satisfaccion al presentar publicamente este documento inedito, como testimonio fehaciente de la solida unidad civil – militar en el pais y del espiritu patriotico, amante de la libertad y la paz, caracteristicas innatas del pueblo ecuatoriano.",406,62,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
20,"este libro constituye la primera obra que, en su genero, ha sido escrita en el ecuador y explica en forma publica y transparente las politicas de defensa ; es una iniciativa que surgio en el ministerio de defensa nacional y es presentada como una respuesta a los imperativos que marcan el escenario geoestrategico actual, buscando la participacion de la sociedad y del estado en el tratamiento de los asuntos de la seguridad",424,72,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
21,"y defensa, fortaleciendo la cultura de defensa y respondiendo a la nueva intensidad con que se cumplen los roles de las fuerzas armadas. las rapidas transformaciones que suceden en el escenario mundial nos hacen pensar que asistimos a un cambio de epoca, en la cual, surgen nuevos paradigmas e imperativos politicos estrategicos que inciden directamente en la vida de los estados y que condicionan su desarrollo y",413,67,130,3,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
