chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,defence intelligence and state security security service department of under the ministry the republic of of national lithuania defence,135,19,21,0,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
2,# # # national threat assessment - - - - - defence intelligence and security service under the ministry of national defence state security department of the republic of lithuania,178,30,32,1,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
3,# # national threat assessment # 2023 - - - - -,47,12,15,2,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
4,# # # # # contents introduction 3 foreword 5 summary 8 russia 12 belarus 29 china 36 the activity of hostile intelligence and security services 47 cyber security 54 information security 59 economic and energy security 66 crisis regions 74 terrorism and migration 77 - - - - -,275,50,52,3,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
5,"# # # # # introduction the national threat assessment by the state security department of the republic of lithuania ( vsd ) and the defence intelligence and security service under the ministry of national defence of the republic of lithuania ( aotd ) is presented to the public in accordance with articles 8 and 26 of the law on intelligence of the republic of lithuania. the document provides consolidated, unclassified assessment of threats and risks to national security of the republic of lithuania prepared by both intelligence services. the document assesses events, processes, and trends that correspond to the intelligence requirements approved by the state defence council. the assessment is based on the information available",735,116,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
6,before 5 february 2023. the table below outlines the language of probability and definition of terms used in this assessment : < 25 % 25 – 50 % 50 – 75 % > 75 % unlikely possible likely highly likely | short term : 0 – 6 months | near ter 6 months – 2 | m : medium t years 3 – 5 yea | erm : long term : rs 6 – 10 years | | - - - | - - - | - - - | - - - | - - - - - darius jauniskis director of the state security department of the republic of lithuania colonel elegijus paulavicius director,490,116,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
7,"of the defence intelligence and security service under the ministry of national defence of lithuania - - - - - * * foreword * * dear readers, russia ’ s war against ukraine has presented a challenge to our intelligence community, on the other hand, it has had a sobering effect on how threats and security challenges that the whole of europe is currently facing are perceived. it is more obvious than ever that russia and its decision to use military force is the biggest threat to lithuanian and european security alongside complicit actions by the authoritarian and russia - dependent belarus. the intelligence community had warned decision - makers about the impending russian aggression before it started on",711,119,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
8,"24 february last year and ever since has been keeping them up to date about the developments in the ongoing conflict. lithuania, a close friend and staunch supporter of ukraine, not only worked tirelessly to highlight the importance of support to ukraine but through the intelligence cooperation with its allies helped to enhance the perception of long - term threats emanating from russia. - - - - - after russia ’ s invasion of ukraine, lithuania and other western states took additional actions to reduce the activity of russian and belarusian intelligence services in their own countries. yet, we responsibly reiterate that dangers of provocation and recruitment of our or western citizens",693,112,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
9,"visiting these hostile states have rather increased than disappeared. it is pleasant to note that lithuanian society shows resilience to hostile propaganda, though russia still attempts to exploit pro - kremlin individuals in lithuania for its own benefits. the cooperation of intelligence, law enforcement, and other competent institutions together with the civil society in curbing malicious activity remains particularly important. in the times of uncertainty, the public domain is filled with abundance of information – objective knowledge and conspiracy theories, reasonable discussions and deceptive - - - - - fiction along with attempts to manipulate. nevertheless, discussion is a feature of a healthy society, so it should be respected and protected",758,111,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
10,"as well as other fundamental rights and freedoms. the lithuanian intelligence community provides decision - makers with information about societal, political, business, energy, diplomatic, scientific, and other processes in the country and international environment together with assessments on how it impacts lithuania ’ s national security. this national threat assessment is an unclassified version of our analytical insights on the security tendencies in the region and the world. we appreciate your attention and hope that this document, prepared and presented by the state security department and the defence intelligence and security service under the ministry of national defence, will broaden your understanding and knowledge on the main questions of national security. - -",782,113,130,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
11,- - -,5,3,5,4,lithuania_2023_NationalThreatAssessment.md,2025-01-28 18:55:58
