chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"republic of slovenia * * ministry of defence * * vojkova cesta 55, 1000 ljubljana pursuant to article 38 of the regulation on the ministry of defence planning ( no. 024 - 34 / 2011 21 of 13 september 2012 ) i hereby issue the",225,45,54,0,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
2,"# annual report of the ministry of defence for 2015 number : 0100 - 116 / 2015 - 36 date : 7 october 2016 vat identification number : ( si ) 47978457, registration number : 5268923, current account number : 01100 - 6370191114 - - - - -",235,48,68,1,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
3,"# # # table of contents the structure of the report reflects the key working areas of the ministry of defence ( mod ) which follow the budget ' s programme structure. in addition to military defence and protection against natural and other disasters, a special chapter in the report summarizes activities which took place in the administrative field, which performs steering, managerial, common, supporting and other administrative assignments for the entire ministry. this section also includes crisis management. finally, at the end of the report, the resource plans, key implementation plans of the mod and their realization, and the implementation of the risk register are presented.",687,107,124,2,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
4,# # # # minister ’ s address........................................................................................................... 5 military defence..........,164,11,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
5,.................................................................................................... 7 1 structure and size of the saf...................,153,9,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
6,.......................................................................... 7 2 saf military training and exercises..............................................,160,8,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
7,.................................... 8 3 development and building of saf capabilities............................................................. 11 4 maintaining a level of readiness...............,199,16,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
8,...................................................................... 12 5 key projects of the saf modernization.................................................,162,9,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
9,......................... 13 6 saf operations in support of the system of protection against natural and other disasters......................................................................................,206,17,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
10,"................................. 14 7 saf contribution to international peace, security and stability........................... 17 protection against natural and other disasters.................................................",228,18,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
11,.. 20 1 preventive activities........................................................................................................... 20 2 preparedness of the system of protection against natural and other disasters,218,18,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
12,"and protection, rescue and relief forces........................................................................ 23 3 disaster response and damage assessment..........................................",199,13,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
13,........................ 37 4 education and training...................................................................................................,151,6,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
14,.. 41 5 international cooperation.............................................................................................. 50 6 inspection activity in the field of protection against natural and other disasters..............,229,19,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
15,..................................................................................................................... 55 the defence system and crisis management....,165,8,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
16,......................................................... 57 1 defence policy and planning.................................................................,155,7,130,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
17,........................... 57 2 slovenia ’ s crisis preparations and response measures............................................. 60 2 / 115 - - - - -,153,20,93,3,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
18,# # # # 3 development of civilian capabilities.............................................................................. 62 4 intelligence and security operations...................................,201,15,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
19,"......................................... 63 5 equipping, real estate management, standardization and codification............ 64 6 the communication and information system ( cis )...................................................",231,20,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
20,.. 67 7 inspection and internal audit activities in the area of defence............................. 68 8 investigations of aircraft accidents and military aircraft incidents................. 70 9 strategic communication and cooperation with civil society organizations.. 71 10 normative acts.........................................,333,37,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
21,......................................................................... 74 11 research and technological projects.................................................,164,7,130,4,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
