chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # implementation programme for finland ’ s cyber security strategy for 2017 – 2020,84,15,17,0,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
2,# # # # suomen kyberturvallisuusstrategian toimeenpano - ohjelma vuosille 2017 – 2020 - - - - -,95,18,40,1,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
3,# # # # # implementation programme for finland ’ s cyber security strategy for 2017 – 2020 * * table of contents * * * * introduction....................................................................................................,233,28,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
4,.... 4 * * * * content of the implementation programme 2017 – 2020....................................... 7 * * * * the strategic guidelines of cyber security preparedness are :................................ 7 * * 1 ) leadership will ensure that the cyber security vision is achieved..........,295,43,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
5,".. 8 2 ) society ’ s vital digitalised functions will be assured..................................... 8 3 ) the cyber competence of citizens, the business community and the public sector will contribute security to digitalisation.......................... 8 * * i leadership will ensure that the cyber security vision is achieved..............",343,47,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
6,... 11 * * 1 ) strategic leadership will be defined........................................................... 11 2 ) the leadership model for state cyber security will be established and organised.........................................,238,26,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
7,................................................... 11 3 ) the public administration ’ s major cyber incident management model will be implemented and active...................................................... 11 4 ) the public,229,24,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
8,administration ’ s strategic information and cyber security guidelines will be confirmed........................................................ 12 5 ) finland will actively and effectively participate in international cyber security cooperation..............................................,291,26,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
9,"......................... 12 6 ) finland ’ s cyber security forum will provide a collaborative platform for the public administration, the business community and the academia..............................................................................",252,25,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
10,....... 13 7 ) instruments for monitoring the progress of the implementation programme will be established.................................................................. 13 8 ) the preconditions for influencing the cyber domain will be secured........ 13 9 ) the provision of sufficient and relevant information to the state leadership as regards,349,45,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
11,countering threats to national security will be assured.................................................................................................. 14 10 ) the preconditions of fighting cybercrime will be assured.....,223,19,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
12,"................... 14 11 ) legislation on information security and data protection will be clarified and amended, and the eu ’ s general data protection regulations will be enacted in national legislation..................................... 14 - - - - - * * ii society ’ s vital digitalised functions will be safeguarded.....................",343,49,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
13,"............ 15 * * 12 ) the digital services of the public sector and the needed infrastructure, indispensable for the vital functions of society, will be identified and under control..................................................................................",266,30,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
14,".......... 15 13 ) the continuity of functional processes as well as information and cyber security will be assured in the health, social services and regional government reform................................................................................... 15 14 ) the government will have",293,35,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
15,"access to solutions and services for telecommunications, information management as well as preparedness and readiness management in all security situations......... 16 15 ) the integrity, availability and confidentiality of critical basic registers and information resources will be assured in all security situations......... 16 16 ) electricity supply management and power distribution to society ’ s key targets will be assured to the sufficient level...................................... 17 17 ) cyber",506,68,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
16,security will improve among businesses critical to the security of supply...................................................................................... 17 18 ) data protection and cyber and information security for elections will be studied................,264,26,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
17,"............................................................................ 18 19 ) the preparedness arrangements and disruption management of systems and processes associated with taxation, budget proposals, the state ’ s funding and payments will be improved.....................",282,29,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
18,............. 18 20 ) a limited national cyber security audit with which organisations can make certain that they achieve the minimum security level will be prepared......................................................................................... 19,257,27,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
19,"* * iii cyber competence among citizens, the business community and the * * * * public sector will contribute security to digitalisation................................... 20 * * 21 ) a secure growth environment will be created for digital business............ 20 22 ) training and exercises will be planned and carried out............................ 21",354,51,130,2,finland_2017_CyberSecurityStrategy.md,2025-01-28 18:54:21
