chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,livro branco! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png ) de defesa nacional brasil 2020! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png ),231,71,96,0,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
2,# # sumario | o ambiente estrategico do seculo xxi | 13 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | contextualizacao do ambiente estrategico | 15 | | aspectos conjuntura,303,111,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
3,##is e estruturais que poderao afetar a defesa nacional | 15 | | a defesa e o sistema internacional | 16 | | a defesa e os sistemas regionais | 16 | | atlantico sul | 17 | | regimes e tratados internacionais com reflexos para a defesa | 17 | | regimes internacionais de desarmamento e nao proliferacao de armas nucleares | 18 | | regimes de controles de exportacao de bens sensiveis | 19 | | nao proliferacao nuclear | 19 | |,425,85,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
4,"regimes internacionais do mar, antartica e espaco exterior | 20 | | espaco maritimo | 20 | | continente antartico | 22 | | espaco exterior | 22 | | regimes internacionais sobre meio ambiente | 23 | | espaco cibernetico | 23 | | o estado brasileiro e a defesa nacional | 25 | | principios basicos do estado | 27 | | territorio | 28 | | populacao e cultura | 31 | | defesa nacional | 33 | | a politica e a",403,86,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
5,estrategia nacionais de defesa | 33 | | a politica nacional de defesa ( pnd ) | 34 | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,284,119,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
6,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - | | a estrategia nacional de defesa ( end ) | 35 | | | | politicas externa e de defesa | 36 | | | | a defesa e o instrumento militar,298,116,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
7,| 39 | meios aeronavais da esquadra | 57 | | | os distritos navais | 57 | | | | meios navais distritais | 58 | | | | o corpo de fuzileiros navais ( cfn ) | 59 | | | | organizacao | 61 | | | | a diretoria geral de navegacao ( dgn ) | 62 | | | | capacidades | 63 | | | | educacao - principais escolas | 64 | | | | escola naval (,326,85,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
8,en ) | 64 | | | | colegio naval | 65 | | | | escola de guerra naval ( egn ) | 65 | | | | centro de instrucao almirante wandenkolk ( ciaw ) | 65 | | | | centro de instrucao e adestramento almirante newton braga ( cianb ) | 66 | | | | escola de saude da marinha ( esm ) | 66 | | | | centro de estudos politico - estrategicos ( cepe - mb ) | 66 | | | | centro de coordena,368,94,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
9,##cao de estudos em sao paulo ( ccemsp ) | 67 | | | | centro de instrucao almirante alexandrino ( ciaa ) | 67 | | | | centro de instrucao almirante sylvio de camargo ( ciasc ) | 67 | | | | instituicoes cientificas e tecnologicas | 68 | | | | centro tecnologico da marinha em sao paulo ( ctmsp ) | 68 | | | | diretoria de desenvolvimento nuclear da marinha ( ddn,361,79,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
10,##m ) | 68 | | | | centro tecnologico da marinha no rio de janeiro ( ctmrj ) | 68 | | | | instituto de estudos do mar almirante paulo moreira ( ieapm ) | 69 | | | | instituto de pesquisas da marinha ( ipqm ) | 69 | | | | centro de analise de sistemas navais ( casnav ) | 69 | | | | diretoria - geral de desenvolvimento nuclear e tecnologico da marinha ( dgdntm,360,83,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
11,) | 69 | | | | intercambio e cooperacao com outros paises | 70 | | | | exercicios militares com outros paises ( 2016 / 2019 ) | 70 | | | | mulheres na marinha | 72 | | | o ministerio da defesa | 41 | | | | o ministerio da defesa e o preparo e emprego das forcas armadas | 43 | | | | estrutura organizacional do ministerio da defesa | 44 | | | | estado - maior conjunto das forcas armada,386,90,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
12,##s ( emcfa ) | 44 | | | | chefia de operacoes conjuntas ( choc ) | 44 | | | | chefia de assuntos estrategicos ( cae ) | 45 | | | | chefia de logistica ( chelog ) | 45 | | | | escola superior de guerra ( esg ) | 45 | | | | setores estrategicos para a defesa | 46 | | | | o setor nuclear | 46 | | | | o setor cibernetico | 46 | | | | o setor espacial |,351,94,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
13,47 | | | | sistemas de monitoramento e controle | 49 | | | | sistema de gerenciamento da amazonia azul ( sisgaaz ) | 49 | | | | sistema integrado de monitoramento de fronteiras ( sisfron ) | 49 | | | | sistema de controle do espaco aereo brasileiro ( sisceab ) | 50 | | | | sistema de defesa aeroespacial brasileiro ( sisdabra ) | 50 | | | | mobilizacao nacional | 51 |,369,81,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
14,| | | sistema nacional de mobilizacao ( sinamob ) | 51 | | | | servico militar | 52 | | | | sistema de inteligencia de defesa ( sinde ) | 52 | | | | marinha do brasil | 52 | | | | missao da marinha do brasil | 53 | | | | organizacao e meios operativos | 54 | | | | o comando de operacoes navais ( comopnav ) | 56 | exercito brasileiro | 73 | | | missao do exer,360,89,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
15,##cito brasileiro | 74 | | | | organizacao e meios operativos | 75 | | | | instituto tecnologico de aeronautica ( ita ) | 94 | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - -,298,114,132,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
16,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | | escola de especialistas de aeronautica ( eear ) | 95 | | | | escola preparatoria de cadetes do ar ( epcar ) |,291,115,130,1,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
