chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # the norwegian government ’ s high north strategy - - - - -,62,15,17,0,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
2,"# # # # # # photos / illustrations : page 1 : scanpix creative, barents secretariat, sintef helse, kjell ove storvik, harald pettersen, statoil, christian houge, samfoto, elkem page 7 : scanpix creative page 12 : cartography / design : hugo ahlenius, unep / grid - arendal page 13 : barents secretariat page 15 : per eide page 17 : norwegian coastguard page 18 : hydro page 20 : nils petter dale page 25 : governor of svalbard page 27 : petroleum geo services (",461,86,130,1,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
3,"pgs ) page 29 : governor of svalbard page 31 : scanpix creative page 32 : aftenposten page 36 : johan marcus kuhmunen page 37 : samfoto page 40 : scanpix creative page 41 : norwegian armed forces ’ media centre page 43 : nrk sameradioen page 44 : scanpix creative page 47 : barents secretariat page 48 : georg bangjord page 50 : kjell ove storvik page 51 : samfoto page 52 : norwegian coastguard page 53 : norwegian coastguard page 54 : harald pettersen, statoil page 56 : bare",477,91,130,1,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
4,##nts secretariat page 58 : bjarne riesto page 59 : bjørn frantzen page 60 : ministry of fisheries and coastal affairs page 61 : norwegian coastguard page 62 : christian houge page 65 : hallvard stensland page 66 : geir jenssen page 67 : trym ivar bergsmo page 68 : scanpix creative page 69 : frank bang page 71 : bjarne riesto - - - - -,337,67,97,1,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
5,# # the norwegian government ’ s high north strategy - - - - -,62,15,17,2,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
6,# # # # contents foreword - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * * 5 * * summary - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * * 7 * * part 1 - a new dimension of norwegian foreign policy - - - - - - - - - - - - * * 13 * * stronger focus on energy and the environment - - - - - - - - - - - - -,340,128,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
7,- - - 13 regional forums - - - - - - - - - - - - - - - - - - - - - - - - - - - - - * * 14 * * conflicts of interest - - - - - - - - - - - - - - - - - - - - - - - - - - - - * * 16 * * cooperation with russia - - - - - - - - - - - - - - - - - - - - - - - - - - 17 presence of the norwegian armed forces - - - - - - - - - - - - - - - -,332,128,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
8,"- - * * 19 * * part 2 - knowledge generation and competence building - - - - - - - - - - - 23 meeting the knowledge needs identified in the integrated management plan - - * * 24 * * marine research * * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 26 * * petroleum research and development * * - - - - - - - - - - - - - - - - - - - - 27 * * monitoring and notification for environmental, resource and emergency response purposes * * - - - - -",456,127,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
9,- - - - - - - - - - - - - - - - - 28 * * climate and polar research - - - - - - - - - - - - - - - - - - - - - - - - - 29 strengthening the knowledge infrastructure in the high north - - - - - - - - - 30 international cooperation on education and research - - - - - - - - - - - - - * * 32 * * barents 2020 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 34 part,374,127,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
10,3 - issues relating to indigenous peoples - - - - - - - - - - - - - - - - * * 37 * * part 4 - people - to - people cooperation in the north - - - - - - - - - - - - - * * 41 * * culture and cultural cooperation - - - - - - - - - - - - - - - - - - - - - - * * 42 * * part 5 - the environment - - - - - - - - - - - - - - - - - - - - - - - - - 45 climate change and long - range transbound,385,127,130,3,norway_2007_HighNorthStrategy.md,2025-01-28 18:54:46
