chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i ni s t r y o f d ef ence o f uk r ai n e,56,25,29,0,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
2,# white book,12,3,5,1,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
3,# 2015,6,2,4,2,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
4,# # the armed forces of ukraine - - - - -,41,12,14,3,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
5,# # # # # # m i n i st r y o f def en c e o f uk ra in e,56,25,27,4,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
6,# white book 2015,17,4,6,5,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
7,"# # the armed forces of ukraine kyiv • 2016 - - - - - the white book 2015 : the armed forces of ukraine publication was prepared by the ministry of defense and the general staff of the armed forces of ukraine. working group head : ivan rusnak working group composition : sergiivdovenko, oksana gavrylyuk, ihordolhov, oleksandrdublyan, viktor muzhenko, ihorpavlovskyi, viktor palii, pavloshchipanskyi working group secretary : viktor kravchuk the white book is published according to",482,77,130,6,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
8,"the law of ukraine on the “ democratic civilian control over military organization and law enforcement agencies of the state ” with the aim to regularly inform the public on the activities of the armed forces of ukraine as well as the defense policy of the state and its challenges and solutions. the eleventh publication, white book 2015 : the armed forces of ukraine is dedicated to the issues of the optimization and restructuring of the armed forces. the publication highlights the current state of the armed forces and the main directions for further military development. the publication could be useful for civilian and military experts in the field of military development, defense and security policy, as well as journalists, instructors",746,121,130,6,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
9,"and students of specialized educational institutions and to all interested in the state and development of the armed forces of ukraine. © ministry of defense of ukraine, 2016 © layout & design : pe moskalenkoo. m., 2016 - - - - -",229,42,53,6,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
10,"# # # # # opening statement minister of defence of ukraine the ministry of defense of ukraine publishes the eleventh annual edition of the « white book – 2015. the armed forces of ukraine » for the purposes of implementing objectives of democratic civilian control over the armed forces of ukraine as an important component of the european and euro - atlantic integration, as well as recognizing the necessity of full and reliable public awareness on the armed forces activities. the year of 2015 was not easy for the armed forces of ukraine. the military came into it in combat against the illegal armed groups. alongside with the warfare, the ukrainian army was building up its defensive capabilities and carried out",718,122,130,7,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
