chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,weiss! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png ),146,49,66,0,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
2,"# buch 12! [ 0 _ image _ 3. png ] ( 0 _ image _ 3. png ) impressum : amtliche publikation der republik osterreich / bundesminister fur landesverteidigung und sport medieninhaber, herausgeber und hersteller : republik osterreich / bundesminister fur landesverteidigung und sport, bmlvs, roßauer lande 1, 1090 wien redaktion : bmlvs / sektion ii ( planung ) / abte",362,62,130,1,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
3,"##ilung transformation tel. 050201 - 0 e - mail : transformation @ bmlvs. gv. at chefredakteur : bgdr mag. reinhold simon redakteure : obst hans katter, msd obst gerhard krejcirik, msc obstltdg mag. markus prammer lektorat : or mag. dr. claudia reichl - ham erscheinungsjahr : 2013 fotos : hubert berger johannes christian klaus frank kurt fruhwirth robert gießauf horst gorup wolfgang grebien richard groger",408,65,132,1,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
4,gerald gundl franz hartl wolfgang hinteregger robert heugenhauser gerhard hubmann roland kaimbacher markus kaltenbock horst konrad lukas krankl markus lahner peter lechner christian martin michael miller harald minich josef moseneder herbert pendl gunter pusch sebastian reich michael reinisch fabian reisenberger wolfgang riedlsperger flora scheibenbauer helmut schieferer foto stelzer gerald stiegler karl schon sigi schwarzler livio srodic michael steinberger stefan steinegger dragan tatic michael unterlechner studio wilke markus zinner,541,68,130,1,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
5,"fotoarchiv - heeresbild - und filmstelle satz und layout : axel scala, vb v3, bmlvs / heeresdruckzentrum druck : bmlvs / heeresdruckzentrum 13 - 8441",149,25,57,1,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
6,# inhalt vorwort................................................................................... 4 zusammenfassung..............................,147,5,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
7,................................. 7 1 grundlagen osterreichischer sicherheitspolitik............................................................................,160,6,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
8,11 1. 1 osterreichs sicherheit............................................. 12 1. 2 sicherheitspolitische herausforderungen und risken...................................................,185,12,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
9,................ 14 1. 3 sicherheitspolitische grundlagen......................... 18 2 osterreichische sicherheitspolitik im internationalen rahmen.......................................... 21 2. 1 vereinte nationen,216,18,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
10,...................................................... 22 2. 2 europaische union..................................................... 25 2. 3 nato und ihre partnerschaft fur den frieden,185,16,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
11,........................................................... 27 2. 4 organisation fur sicherheit und zusammenarbeit in europa..................................................,174,11,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
12,.................... 29 2. 5 rustungskontrolle und abrustung......................... 30 2. 6 sicherheitssektorreform.......................................... 32 2. 7 nationale und internationale zusammenarbeit.,212,18,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
13,. 33 3 vorgaben und rahmenbedingungen..................... 37 3. 1 aufgaben des bundesheeres.................................. 38 3. 2 strategische / militarstrategische vorgaben........ 39 3. 3 bestimmungsgroßen fur die bundesheerplanung..,240,26,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
14,................................................ 41 3. 4 aktualisierte rechtsgrundlagen 2011 / 2012......... 43 3. 5 wehrsystem osterreichs......................................,177,14,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
15,... 45 3. 6 budgetare grundlagen............................................. 50 3. 7 beschaffungen........................................................... 53 3,163,12,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
16,. 8 traditionspflege und partnerschaften.................. 56 3. 9 heeresgeschichtliches museum / militarhistorisches institut...................................... 58 3. 10 forschung im bundesheer..............................,227,19,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
17,......... 60 4 bundesheer im einsatz............................................. 65 4. 1 einsatze im inland einschließlich luftraumuberwachung und unterstutzungsleistungen..... 66 4. 2 auslandseinsatze...................,221,20,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
18,................................... 75 5 organisation............................................................... 85 5. 1 zentralstelle...................,157,8,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
19,"............................................. 88 5. 2 nachgeordnete dienststellen, amter, akademien und schulen........................................... 89 5. 3 streitkrafte....",179,14,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
20,.............................................................. 92 5. 4 einsatzunterstutzung................................................ 96 5. 5 fuhrung,155,9,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
21,##sunterstutzung............................................ 98 6 personal..................................................................... 101 6. 1 berufs,159,8,132,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
22,##militarpersonen und militarpersonen auf zeit.............................................................................. 103 6. 2 grundwehrdiener...........................,176,9,132,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
23,.......................... 105 6. 3 miliz............................................................................. 107 6. 4 zivile mitarbeiter........,154,10,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
24,............................................. 109 6. 5 frauen im bundesheer............................................. 110 6. 6 integration im bundesheer.................,172,13,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
25,".................... 112 6. 7 einsatzvorbereitung................................................. 113 6. 8 ausbildung, ausbildungsunterstutzung, ubungen..........................",179,11,130,2,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
