chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,президент украіни володимир зеленськии офіціине інтернет - представництво,73,8,67,0,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
2,# указ президента украіни №392 / 2020,37,7,28,1,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
3,# # про рішення ради національноі безпеки і оборони украіни від 14 вересня 2020 року « про стратегію національноі безпеки украіни »,131,22,106,2,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
4,# # # відповідно до статті 107 конституціі украіни постановляю : 1. увести в дію рішення ради національноі безпеки і оборони украіни від 14 вересня 2020 року « про стр,167,30,130,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
5,"##атегію національноі безпеки украіни » ( додається ). 2. затвердити стратегію національноі безпеки украіни ( додається ). 3. визнати такою, що втратила чи",155,23,132,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
6,"##нність, статтю 2 указу президента украіни від 26 травня 2015 року № 287 « про рішення ради національноі безпеки і оборони украіни від 6 травня 2015 року « про стратегію",170,30,132,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
7,"національноі безпеки украіни ». 4. контроль за виконанням рішення ради національноі безпеки і оборони украіни, введеного в дію цим указом, покласти на сек",154,23,130,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
8,##ретаря ради національноі безпеки і оборони украіни. 5. цеи указ набирає чинності з дня иого опублікування. президент украіни в. зеленськии 14 вересня 2020 року,161,24,132,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
9,введено в дію указом президента украіни від 14 вересня 2020 року № 392 / 2020 - - - - -,87,20,61,3,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
10,# # # ради національноі безпеки і оборони украіни від 14 вересня 2020 року про стратегію національноі безпеки украіни відповідно до статті 26 закону украіни « про,162,27,130,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
11,"національну безпеку украіни » рада національноі безпеки і оборони украіни, розглянувши проект стратегіі національноі безпеки украіни, вирішила : 1. сх",150,20,130,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
12,##валити проект стратегіі національноі безпеки украіни. 2. запропонувати президентові украіни затвердити стратегію національноі безпеки украіни. 3. к,149,17,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
13,"##абінетові міністрів украіни, державним органам за відповідними сферами національноі безпеки подати у шестимісячнии строк на розгляд ради національноі бе",154,19,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
14,"##зпеки і оборони украіни проекти : стратегіі людського розвитку, стратегіі воєнноі безпеки украіни, стратегіі громадськоі безпеки та цивільного зах",148,19,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
15,"##исту украіни, стратегіі розвитку оборонно - промислового комплексу украіни, стратегіі економічноі безпеки, стратегіі біобезпеки та біологічного з",147,17,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
16,"##ахисту, стратегіі інформаціиноі безпеки, стратегіі кібербезпеки украіни, стратегіі зовнішньополітичноі діяльності, стратегіі забезпечення дер",143,13,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
17,"##жавноі безпеки, національноі розвідувальноі програми. 4. кабінетові міністрів украіни у шестимісячнии строк розробити та затвердити стратегію енерг",149,17,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
18,"##етичноі безпеки, стратегію екологічноі безпеки та адаптаціі до зміни клімату, стратегію інтегрованого управління кордонами, стратегію продовольчоі б",150,17,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
19,##езпеки. секретар ради національноі безпеки і оборони украіни о. данілов затверджено указом президента украіни від 14 вересня 2020 року № 392 / 2020 стратегія націона,167,25,132,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
20,##льноі безпеки украіни безпека людини – безпека краіни - - - - -,65,13,53,4,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
21,"# # # національноі безпеки, цілі та основні напрями державноі політики у сфері національноі безпеки 1. людина, іі життя і здоров ’ я, честь і гідність, недотор",159,27,130,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
22,##канність і безпека – наивища соціальна цінність в украіні. реалізація цієі норми конституціі украіни – головна ціль державноі політики національноі безпек,156,21,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
23,"##и. 2. ми творимо украіну вільною, заможною, безпечною державою, де панує право, де держава захищає громадян і суспільство, де кожен може реалізувати св",153,23,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
24,"##оі таланти і здібності, де люди дихають чистим повітрям, п ’ ють чисту воду та з якою пов ’ яжуть долю наші діти и онуки. 3. украіна прагне миру. мир – запорука розв",167,33,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
25,"##итку украіни. встановлення миру, відновлення суверенітету і територіальноі цілісності украіни у межах іі міжнародно визнаного державного кордону – наив",153,19,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
26,##ищии пріоритет держави. 4. стратегія національноі безпеки украіни ( далі – стратегія ) [UNK] на таких основних засадах : стримування – розвиток оборонних і безп,162,25,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
27,##екових спроможностеи для унеможливлення зброиноі агресіі проти украіни ; стіикість – здатність суспільства та держави швидко адаптуватися до змін бе,150,20,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
28,"##зпекового середовища и підтримувати стале функціонування, зокрема шляхом мінімізаціі зовнішніх і внутрішніх уразливостеи ; взаємодія – розвиток страт",151,18,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
29,"##егічних відносин із ключовими іноземними партнерами, насамперед з європеиським союзом і нато та іх державами - членами, сполученими штатами америки, п",152,21,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
30,##рагматичне співробітництво з іншими державами та міжнародними організаціями на основі національних інтересів украіни. 5. ураховуючи фундаментальні на,151,17,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
31,"##ціональні інтереси, визначені конституцією украіни і законом украіни "" про національну безпеку украіни "", пріоритетами національних інтересів украіни",151,18,132,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
32,та забезпечення національноі безпеки є : відстоювання незалежності і державного суверенітету ; відновлення територіальноі цілісності у межах міжнарод,149,18,130,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
33,"##но визнаного державного кордону украіни ; суспільнии розвиток, насамперед розвиток людського капіталу ; - - - - -",115,18,98,5,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
34,"# # # європеиська і євроатлантична інтеграція. 6. реалізація цих пріоритетів забезпечуватиметься за такими напрямами : відновлення миру, територіально",150,19,130,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
35,##і цілісності та державного суверенітету на тимчасово окупованих територіях у донецькіи і луганськіи областях украіни на основі міжнародного права ; здіисн,156,21,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
36,"##ення міжнародно - правових, політико - дипломатичних, безпекових, гуманітарних та економічних заходів, спрямованих на припинення росіиською федерацією",152,17,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
37,"незаконноі окупаціі автономноі республіки крим та міста севастополь ; продовження реалізаціі заходів з оборони та стримування, активного використанн",148,18,130,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
38,"##я переговорних форматів та консолідаціі міжнародного тиску на росіиську федерацію як гарантіі недопущення ескалаціі конфлікту з боку росіі, зменшення н",153,20,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
39,"##апруги та припинення росіиською федерацією зброиноі агресіі ; використання всіх наявних механізмів оон, ради європи, обсє, інших міжнародних організац",152,19,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
40,"##іи для консолідаціі міжнародноі підтримки украіни у протидіі росіиськіи агресіі, відновленні територіальноі цілісності та державного суверенітету",147,16,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
41,"украіни ; розвиток відносин зі сполученими штатами америки, сполученим королівством великоі британіі і північноі ірландіі, канадою, федеративною рес",148,18,130,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
42,"##публікою німеччина, французькою республікою, сусідніми та іншими державами, а також із міжнародними організаціями для забезпечення міжнародноі безпек",151,17,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
43,"##и та протидіі спільним викликам і загрозам, мінімізаціі іх впливу на украіну ; повна імплементація угоди про асоціацію між украіною, з однієі сторони, та є",157,25,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
44,"##вропеиським союзом, європеиським співтовариством з атомноі енергіі і іхніми державами - членами, з іншоі сторони, та модернізація іі параметрів там, д",152,21,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
45,"##е необхідно, за результатами всебічного огляду досягнення цілеи угоди відповідно до статті 481, з метою набуття повноправного членства украіни у європе",153,21,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
46,##иському союзі ; розвиток особливого партнерства з організацією північноатлантичного договору з метою набуття повноправного членства украіни в нато ; по,153,20,132,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
47,"##силення спроможностеи зброиних сил украіни, інших органів сектору безпеки і оборони ; - - - - -",97,17,82,6,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
48,"# # # економічнии простір ; розвиток людського капіталу украіни, зокрема через модернізацію освіти і науки, охорони здоров ’ я, культури, соціального за",152,23,130,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
49,"##хисту ; захист особи, суспільства та держави від правопорушень, зокрема корупціиних, забезпечення відновлення порушених прав, відшкодування заподі",148,17,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
50,"##яноі шкоди ; забезпечення екологічноі безпеки, створення безпечних умов життєдіяльності людини, зокрема на територіях, що постраждали внаслідок бои",149,18,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
51,"##ових діи, розбудова ефективноі системи цивільного захисту ; посилення спроможностеи національноі системи кібербезпеки для ефективноі протидіі кібер",149,17,133,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
52,##загрозам у сучасному безпековому середовищі ; розвиток державно - приватного партнерства. ii. поточні та прогнозовані загрози національніи безпеці та нац,155,20,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
53,##іональним інтересам украіни з урахуванням зовнішньополітичних та внутрішніх умов 7. дедалі більше людеи відчувають наслідки зміни клімату та зростання т,154,20,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
54,##ехногенного навантаження на навколишнє природне середовище. збільшуються кількість та масштаби надзвичаиних ситуаціи природного і техногенного ха,147,16,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
55,"##рактеру. виснажується екосфера, зростає споживання невідновлюваних ресурсів. руинуються екосистеми і біоценози. посилюється негативнии вплив біолог",149,15,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
56,"##ічних факторів на населення, зростає имовірність виникнення загроз біологічного походження. високою є загроза виникнення і поширення як уже відомих",149,19,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
57,", так і нових інфекціиних хвороб. 8. зростає нерівність, зберігаються інші фундаментальні дисбаланси світового розвитку. не вдається сформувати ефект",149,19,130,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
58,"##ивні інструменти глобального управління. 9. стрімкі технологічні зміни, насамперед в енергетиці та біотехнологіях, розробки у сфері штучного інте",147,18,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
59,##лекту тощо докорінно трансформують економіку і суспільство в цілому. стрімко зростає роль інформаціиних технологіи у всіх сферах суспільного життя.,149,19,132,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
60,"розробляються системи озброєнь на основі нових фізичних принципів, із використанням квантових, інформаціиних, космічних, гіперзвукових, біотехнологі",148,15,130,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
61,"##и, а також технологіи у сфері штучного інтелекту, створення нових матеріалів, робототехніки та автономних безпілотних апаратів. - - - - -",139,21,120,7,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
62,"# # # та міжнародноі злочинності, зокрема у кіберпросторі, наркоторгівлі, торгівлі людьми, релігіиного та ідеологічного фундаменталізму та екстрем",146,18,130,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
63,"##ізму, підживлюваного з - за кордону сепаратизму, нелегальноі міграціі, легалізаціі ( відмивання ) доходів, одержаних злочинним шляхом, розповсюдження",151,18,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
64,"зброі масового ураження тощо. 11. поширення коронавірусноі хвороби ( covid - 19 ) виявило критичні проблеми в інформаціиніи сфері, системах охорони здоров ’ я та",161,25,130,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
65,"соціального захисту, спричинило зростання безробіття, руинує усталении спосіб життя, загрожує продовольчому забезпеченню, перешкоджає вільному ру",145,15,130,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
66,"##ху капіталу, товарів та робочоі сили, завдає шкоди сфері послуг та, зрештою, підвищує протестні настроі у суспільствах і конфліктність у міжнародних ві",153,22,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
67,"##дносинах. 12. заходи, спрямовані на протидію поширенню коронавірусноі хвороби ( covid - 19 ), на тлі фундаментальних диспропорціи світового розвитку призвели д",161,22,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
68,"##о новоі глобальноі фінансово - економічноі кризи, яка, за оцінками оон, може стати наиглибшою з часів "" великоі депресіі "" 1929 – 1933 років. створена після другоі сві",169,28,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
69,##товоі віини система міжнародноі безпеки вже не спроможна ефективно відповідати на виклики сучасності. 13. обриси та тренди формування новоі моделі цивіліза,157,21,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
70,"##ціиного розвитку наразі не окреслені. трансформуються міждержавні об ’ єднання та міжнародні організаціі, посилюються протекціонізм та тенденціі до ре",152,19,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
71,##гіоналізму. ситуація у світі та перспективи іі розвитку характеризуються високим ступенем невизначеності і непередбачуваності. 14. загострюються зма,150,17,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
72,##гання між сполученими штатами америки і китаиською народною республікою за світове лідерство. посилюється міжнародна конкуренція із застосуванням усіх,152,18,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
73,"інструментів національноі сили – політико - дипломатичних, воєнних, економічних, інформаціино - психологічних, кіберзасобів. іі наслідки проявля",144,16,130,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
74,"##ються у східніи європі, на близькому сході і у північніи африці, південно - східніи азіі, арктиці, в інших регіонах. 15. зростають виклики трансатлантичні",156,23,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
75,"##и та європеиськіи єдності, що може спричинити ескалацію наявних і виникнення нових конфліктів. ситуацією намагається скористатися росіиська федераці",150,18,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
76,"##я, яка продовжує зброину агресію проти украіни. 16. росія використовує чорноморсько - каспіиськии регіон, окуповании крим як "" міст "" на балкани у середземномор",162,24,132,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
77,’ я на близькии схід і у північну африку для - - - - -,54,15,41,8,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
78,"# # # інформаціину "" зброю "", намагається впливати на внутрішньополітичну ситуацію у європеиських державах, підживлює тривалі конфлікти, збільшує в",147,20,130,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
79,"##іиськову присутність у східніи європі. 17. для відновлення свого впливу в украіні росіиська федерація, продовжуючи гібридну віину, системно застосовує по",155,20,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
80,"##літичні, економічні, інформаціино - психологічні, кібер - і воєнні засоби. посилюються угруповання зброиних сил росіиськоі федераціі та іх наступаль",150,19,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
81,"##нии потенціал, регулярно проводяться масштабні віиськові навчання поблизу державного кордону украіни, що свідчить про збереження загрози віиськового в",152,18,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
82,##торгнення. зростає мілітаризація територіи тимчасово окупованоі автономноі республіки крим та міста севастополя. зберігається загроза з боку росіис,149,17,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
83,"##ькоі федераціі вільному судноплавству у чорному та азовському морях, керченськіи протоці. 18. росіиська окупаціина адміністрація та зброині формування",152,18,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
84,"росіиськоі федераціі на тимчасово окупованих територіях автономноі республіки крим та міста севастополя, в окремих раионах донецькоі та луганськоі обла",151,19,130,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
85,"##стеи украіни грубо порушують права и свободи людини і громадянина, іх діяльність загрожує безпеці украіни, інших держав балто - чорноморського регіон",151,21,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
86,"##у. 19. спеціальні служби іноземних держав, насамперед росіиськоі федераціі, продовжують розвідувально - підривну діяльність проти украіни, намагаю",148,17,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
87,"##ться підживлювати сепаратистські настроі, використовують організовані злочинні угруповання і корумпованих посадових осіб, прагнуть зміцнити інфраструкт",153,15,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
88,"##уру впливу. 20. деструктивна пропаганда як ззовні, так і всередині украіни, використовуючи суспільні протиріччя, розпалює ворожнечу, провокує конфлікти",153,18,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
89,", підриває суспільну єдність. відсутність цілісноі інформаціиноі політики держави, слабкість системи стратегічних комунікаціи ускладнюють неитр",143,15,130,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
90,"##алізацію цієі загрози. 21. сучасні темпи переозброєння зброиних сил украіни, інших складових сил оборони на новітні ( модернізовані ) зразки не забезпечую",156,22,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
91,"##ть потреби у заміні основних видів озброєння та віиськовоі техніки радянського виробництва, які у наиближчіи перспективі вичерпають свіи ресурс. зрос",151,20,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
92,##тальнии дефіцит фінансових ресурсів ускладнює виділення коштів для забезпечення виробництва та закупівлі у необхідних обсягах сучасних зразків озбро,150,18,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
93,"##єння та віиськовоі техніки, що разом із дисбалансом воєнних потенціалів украіни та росіиськоі федераціі обумовлює необхідність розробки новоі стратегі",152,19,132,9,ukraine_2020_NationalSecurityStrategy.md,2025-01-28 18:55:07
