chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # 2023 – 27 defence corporate plan - - - - -,52,16,19,0,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
2,"# # # # foreword australia faces the most challenging set of strategic circumstances since the end of the second world war. australia ’ s region, the indo - pacific, is seeing growing competition across multiple levels — economic, military, strategic and diplomatic — alongside competing values and narratives. to meet these challenges, the albanese government has set an agenda for ambitious, but necessary, reform to defence ’ s posture and structure. the defence strategic review is the most significant review of the defence enterprise in over 35 years. the government ’ s response sets out a blueprint for australia ’ s defence policy, planning and resourcing over the coming decades.",689,111,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
3,"defence is making steady progress in implementing the outcomes of the defence strategic review. but this is just the start of the journey — realising the ambition of the defence strategic review will require long - term reform that will affect every part of defence. the inaugural national defence strategy in 2024 will be a pivotal part of this journey. in line with the priorities the government has identified, we are committed to acquiring conventionally - armed, nuclear - powered submarines through aukus — the single largest capability acquisition in australia ’ s history. we ’ re focused on enhancing the australian defence force ’ s ability to precisely strike targets at longer range and on manufacturing munitions in",728,119,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
4,"australia. we ’ re improving the australian defence force ’ s ability to operate from australia ’ s northern bases. and we ’ re working closely with industry to lift our capacity to rapidly translate disruptive new technologies into australian defence force capability. underpinning these reforms is defence ’ s most important capability — its people. those in the australian defence force risk their lives to defend australia and protect our national interests. to support our people, the government is investing in the growth and retention of a highly skilled defence workforce and is committed to ensuring it is adequately trained, appropriately equipped and fully prepared to carry out its duties. the government deeply appreciates those",741,116,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
5,"who have served our country and those who have given their lives in service to our nation, as well as their families and loved ones who have supported them. we will also continue to deepen our engagement with our partners and regional neighbours to address shared challenges in our strategic environment. we will work together to shape an open, stable and prosperous region, operating by agreed rules and where sovereignty is respected. these reforms will ensure defence has the capabilities it needs to defend australia and our national interests. accordingly, building on the government ’ s commitment to implement the recommendations of the _ defence strategic review, defence spending as a proportion of australia ’ s gross domestic",736,118,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
6,"product _ will lift above its current trajectory to be 0. 2 per cent higher by 2032 – 33. collectively, these actions set the course for the defence of australia over the coming decades in a manner that promotes peace and stability, and helps keep australians safe. i am pleased to launch the 2023 – 27 defence corporate plan. * * the hon richard marles mp * * deputy prime minister and minister for defence * * acknowledgement * * * * of country * * defence acknowledges the traditional custodians of country throughout australia. defence recognises their continuing connection to traditional lands and waters and would like to pay respect to their",649,113,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
7,"elders both past and present. defence would also like to pay respect to the aboriginal and torres strait islander peoples who have contributed to the defence of australia in times of peace and war. indigenous cultural performers conduct a smoking ceremony during the indigenous veterans commemoration service in hyde park, sydney. the annual ceremony commemorates the service and sacrifice of aboriginal and torres strait islander veterans. credit : leading seaman imagery specialist susan mossop * * statement of preparation * * i, as the accountable authority of defence, present the 2023 – 27 defence corporate _ plan as required under paragraph 35 ( 1 ) ( b ) _ of the public governance, performance _ and accountability act",728,118,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
8,"2013. _ * * greg moriarty * * secretary of the department of defence august 2023 © commonwealth of australia 2023 issn 2205 – 5282 ( online ) isbn 978 – 1 – 925890 – 45 – 7 this publication is available for your use under a creative commons by attribution 3. 0 australia licence, with the exception of the commonwealth coat of arms and the defence logo, signatures and where otherwise stated. [ the full licence terms are available at http : / / creativecommons. org / licenses / by / 3. 0 / au / legalcode. ] ( http : / / creativecommons",538,105,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
9,". org / licenses / by / 3. 0 / au / legalcode ) use of defence ' s materials under a creative commons by attribution 3. 0 australia licence requires you to attribute the work but not in any way that suggests defence endorses you or your use of the work. defence allows for materials to be used ' as supplied ' provided you have not modified or transformed the defence material in any way including, for example, by changing defence text. defence prefers the following attribution : source : the australian department of defence. material : if you have modified or transformed defence ' s material, or derived new material from",626,113,130,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
10,"those of defence in any way, then defence prefers the following attribution : based on the australian government department of defence ' s data. - - - - -",154,29,35,1,australia_2023_DefenceCorporatePlan.md,2025-01-28 18:54:21
