chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# w h i t e,11,6,8,0,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
2,# # # # # # l i t h u a n i a n d e f e n c e p o l i c y,57,29,31,1,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
3,# p a p e r - - - - - - - - - -,31,16,18,2,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
4,# # w h i t e,13,7,9,3,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
5,# # # # # # l i t h u a n i a n d e f e n c e p o l i c y,57,29,31,4,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
6,"# # p a p e r ministry of national defence of the republic of lithuania 2017, vilnius - - - - - * * w h i t e * * * * pa p e r * * * * 2 * * - - - - - * * 3 * * * * w h i t e * * * * pa p e r * *",195,72,75,5,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
7,# # # # contents foreword * *................................................................................................................... * * 5 * *,154,13,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
8,1. * * * * long - term challenges to lithuania ’ s security * * * *........................................... 7 * * * * 2. * * * * lithuania ’ s defence policy in a changed security environment.................. 11 * * 2. 1. the main pillars of lithuania ’ s defence policy...........,285,52,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
9,................................................... 11 2. 2. defence budget growth.....................................................................,151,7,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
10,.................... 13 * * 3. * * * * lithuania ’ s international defence policy.................................................... 17 * * 3. 1. the strengthening of natos collective defence and deterrence........................,231,28,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
11,............ 17 3. 2. contribution to the eu common security and defence policy....................................... 21 3. 3. multilateral defence cooperation......................................................,214,19,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
12,........................ 23 3. 4. bilateral defence cooperation................................................................................... 24 3. 5. participation in international operations * *..,203,16,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
13,................................................................ 28 * * * * 4. * * * * strengthening national defence capabilities * * * *............................................ *,184,20,130,6,lithuania_2017_WhitePaper.md,2025-01-28 18:56:09
