chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# ence,6,2,5,0,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
2,# # # 2019−20 defence corporate plan,36,7,11,1,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
3,# # # # # covering the period of 2019 - 23,42,12,14,2,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
4,# ence - - - - -,16,7,10,3,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
5,"# # # # statement of preparation i, as the accountable authority of defence, present the 2019−20 defence corporate plan, which covers the periods of 2019 – 23, as required under paragraph 35 ( 1 ) ( b ) of the public governance, performance and _ accountability act 2013. _ greg moriarty secretary of defence 13 july 2019 © commonwealth of australia 2019 issn 2205 - 5282 ( online ) isbn 978 - 1 - 925890 - 15 - 0 this publication is available for your use under a creative commons by attribution 3. 0 australia licence, with the exception of the commonwealth coat of arms and the department of",594,110,130,4,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
6,"defence logo, signatures and where otherwise stated. the full licence terms are available from http : / / creativecommons. org / licenses / by / 3. 0 / au / legalcode. use of the department of defence ’ s material under a creative commons by attribution 3. 0 australia licence requires you to attribute the work ( but not in any way that suggests that the department of defence endorses you or your use of the work ). _ department of defence material used ‘ as supplied ’ _ provided you have not modified or transformed the department of defence material in any way including, for example, by changing the department of",619,112,130,4,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
7,"defence text, the department of defence prefers the following attribution : source : the australian government department of defence derivative material if you have modified or transformed the department of defence ’ s material, or derived new material from those of the department of defence in any way, then the department of defence prefers the following attribution : _ based on the australian government department of defence ’ s data. _ - - - - -",452,76,86,4,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
8,"# # contents * * introduction * * * * 5 * * * * defence portfolio * * * * 6 * * * * operating environment * * * * 7 * * * * defence capability * * * * 9 * * * * reform, governance and risk oversight * * * * 13 * * * * performance * * * * 16 * * - - - - - - - - - -",264,80,83,5,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
9,"# # introduction the 2019 – 20 defence corporate plan sets out defence ’ s purpose, intended results and key activities to be achieved covering the period 2019 - 23. in line with the requirements under the public governance, _ performance and accountability act 2013 [ 1 ] ( pgpa act ), this plan describes the expected performance _ required to achieve defence ’ s purpose over the life of the corporate plan. defence ’ s purpose is to : _ defend and protect australia and advance its strategic interests. _ underpinning this purpose are two outcome statements [ 2 ] through which we focus our portfolio resourcing and delivery of intended results for government. these",670,116,130,6,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
10,"are : - defend australia and its national interests through the conduct of operations and provision of support for the australian community and civilian authorities in accordance with government direction ; and - protect and advance australia ’ s strategic interests through the provision of strategic policy, the development, delivery and sustainment of military, intelligence and enabling capabilities, and the promotion of regional and global security and stability as directed by government. in 2019 – 20, we will continue to deliver significant outcomes for the australian government and the australian people, including the conduct of operations and national support tasks, enhanced defence capability, strong partnerships with defence industry and effective international engagement. performance against the corporate plan",829,117,130,6,australia_2019_DefenceCorporatePlan.md,2025-01-28 18:53:51
