chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"2024 # # # defense of japan - - - - - on the publication of "" defense of japan 2024 "" kihara minoru minister of defense the international community has entered a new era of crisis. it is now facing its greatest trial since the end of world war ii. the existing order is being seriously challenged. japan finds itself in the most severe and complex security environment of the post - war era. china has been rapidly building up military capabilities while intensifying its activities in the east china sea, where the waters surrounding the senkaku islands are, as well as in the pacific. north korea has been advancing its nuclear",629,113,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2,"and missile development and pushing ahead with the launch of ballistic missiles and others. russia has been conducting intensive military activities in the far east encompassing the northern territories, while continuing its aggression against ukraine. russia has also been observed engaging in joint activities with china involving aircraft and vessels. amidst the most severe and complex security environment since the end of world war ii, the ministry of defense ( mod ) and the self - defense forces ( sdf ) are committed to protecting the lives and peaceful livelihoods of japanese people and defending japan ' s territorial land, waters and airspace to the end. in fulfillment of these missions, the mod / sdf will drive",726,117,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
3,"the implementation of policies expressed in the national security strategy of japan, the national defense strategy, and the defense buildup program. these policies consist of three major objectives. the first one is to steadily actualize a fundamental reinforcement of defense capabilities of japan. building future core defense capabilities such as stand - off and iamd ( integrated air and missile defense ) must be prioritized. therefore, japan is going to acquire various types of stand - off missiles earlier than originally planned, including tomahawk missiles and the ground - launched version of upgraded type - 12 surface - to - ship missiles. japan will expedite the start of the construction",702,110,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
4,"of aegis system equipped vessels to defend herself from increasingly sophisticated ballistic missiles and other threats. enhancing sustainability and resiliency is another important task. japan will thus proceed to improve the operational availability of equipment, secure sufficient ammunition and guided missiles, and promote focused investments to improve the resiliency of defense facilities. - - - - - the second major objective is to cooperate with our ally, like - minded countries, and other partners. no country can now protect her own security alone. as challenges to the existing international order continue, it is critical for japan to deepen cooperation and collaboration with our ally, like - minded countries, and other",735,110,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
5,"partners with whom japan shares universal values and strategic interests. the alliance with the united states is the cornerstone of our national security policy. japan will steadily implement concrete measures to enhance the deterrence and response capabilities of the japan - u. s. alliance. at the same time, it is important for japan to enhance cooperation with like - minded countries and other partners to ensure peace and stability of the region. japan will implement measures which contribute to realizing the "" free and open indo - pacific "". to this end, japan will proactively promote multilateral and multilayered defense cooperation and exchanges, such as bilateral / multilateral exercises and defense",714,111,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
6,"equipment and technology cooperation, taking into account characteristics and other factors of the region and each country. such cooperation is represented by the joint development of next - generation fighter aircraft. this joint development aims to enhance the performance of fighters, which constitutes the core defense capability of japan. it will serve to the world a basis of security, stability, and prosperity over the coming decades. there has also been progress in multilateral cooperation centering on japan and the united states. last december, japan, the united states and the republic of korea began the operation of the realtime sharing of missile warning data on north korea. around that time, the australian defence",732,112,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
7,"force participated for the first time in two japan - u. s. bilateral command post exercises : "" keen edge "" and "" yama sakura. "" japan will promote such cooperation. the third major objective is to reinforce our human resource base, which is an urgent one. as japan is in a midst of serious labor shortages, there is an increasingly fierce competition to secure human resources. sdf personnel constitutes the core element of defense capabilities of japan. to procure excellent human resources in the competitive recruiting environment, we will take all necessary measures to reinforce our human resource base without ruling out any options. these consist of the enhancement of sdf recruitment",692,113,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
8,"capabilities, the effective use of human resources, the improvement of living and working environments, and the reformation of remuneration systems. harassment has no place in the mod / sdf, as an organization where people matter. recognizing that harassment damages the mutual trust among sdf personnel and shakes the very foundation of the entire organization, we will continue to create a working environment of zero tolerance for harassment of any kind by implementing effective harassment prevention measures. "" defense of japan 2024 "" describes the security environment surrounding japan and the efforts of the mod / sdf as have been outlined above. in particular, we took care to comprehensively explain our progress",723,111,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
9,"towards the fundamental reinforcement of defense capabilities of japan ; or in other words, how japan ' s defense and deterrence capabilities have been taking stable steps towards reinforcement. the year 2024 marks the 70th anniversary of the establishment of the sdf, and ' ' defense of japan 2024 ' ' is the 50th commemorative issue of japan defense white paper. the opening pages touch upon the 70 - year history of the sdf as a special feature article. efforts of the mod / sdf, including the fundamental reinforcement of defense capabilities, would not be made possible without the understanding and support by the japanese people and countries around the world. i hope this",679,114,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
10,white paper will help as many readers as possible to facilitate a better comprehension of the security environment surrounding japan and the efforts made by the mod / sdf. - - - - - table of contents defense of japan special feature 1 1 * * 70 years of the sdf as described in the defense white papers * * s p e c i a l f e a t u r e 11 * * 2 * * * * my way to “ defend japan ” * * the digest presents a summary of parts i to iv of the main text in a manner that is easy to understand. 17 * * d i g e s t * *,508,124,130,0,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
