chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# a national # # security # # # strategy # # # # # # of # # # # # engagement # # # # and # # # # # enlargement 19960807 039 the white house february 1996 dtic quality [ inspected i ] - - - - - contents * * preface... i * * strengthening macroeconomic coordination... 27 enhancing access to foreign markets... 27 i. introduction... 1 export strategy and advocacy program... 27 * * ii. * * * * advancing our interests through * * export controls... 27 * * engagement and enlar,474,99,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
2,"##gement... 11 * * expanding the realm of open markets... 28 enhancing our security... 12 the north american free trade agreement... 28 maintaining a strong defense capability... 13 major regional contingencies... 1 4 asia pacific economic cooperation... 28 uruguay round of gatt... 28 overseas presence... 14 u. s. - japan framework agreement... 29 counterterrorism, fighting drug trafficking and other missions... 1 5 summit of the americas... 29 combating terrorism... 15 u. s. - eu transatlantic marketplace.",512,76,133,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
3,.. 29 fighting drug trafficking... 1 6 oecd multilateral investment other missions... 17 agreement... 29 deciding when and how to employ preparing international economic u. s. forces... 18 institutions for the 21st century... 29 combating the spread and use of providing for energy security... 30 weapons of mass destruction promoting sustainable development and missiles... 19 abroad... 30 nonproliferation and promoting democracy... 32 counterproliferation... 19 nuclear forces... 21 * * iii. integrated regional approaches... 35 * * arms control,548,78,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
4,"... 21 europe and eurasia... 35 peace operations... 22 east asian and the pacific... 39 strong intelligence capabilities... 23 the western hemisphere... 41 fighting international organized crime... 25 the middle east, southwest and national security emergency preparedness... 26 south asia... 42 the environment and sustainable africa... 43 development... 26 promoting prosperity at home... 26 * * iv. conclusions... 45 * * enhancing american competitiveness... 27 - - - - - preface protecting our nation ' s security — our people, our",535,81,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
5,"territory and our way of life — is my administration ' s foremost mission and constitutional duty. america ' s security imperatives, however, have fundamentally changed. the central security challenge of the past half century — the threat of communist expansion — is gone. the dangers we face today are more diverse. ethnic conflict is spreading and rogue states pose a serious danger to regional stability in many corners of the globe. the proliferation of weapons of mass destruction represents a major challenge to our security. large - scale environmental degradation, exacerbated by rapid population growth, threatens to undermine political stability in many countries and regions. and the threat to our open and",717,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
6,"free society from the organized forces of terrorism, international crime and drug trafficking is greater as the technological revolution, which holds such promise, also empowers these destructive forces with novel means to challenge our security. these threats to our security have no respect for boundaries and it is clear that american security in the 21st century will be determined by the success of our response to forces that operate within as well as beyond our borders. at the same time, we have unprecedented opportunities to make our nation safer and more prosperous. our military might is unparalleled. we now have a truly global economy linked by an instantaneous communications network, which offers increasing",723,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
7,"opportunities for american jobs and american investment. the community of democratic nations is growing, enhancing the prospects for political stability, peaceful conflict resolution, and greater dignity and hope for the people of the world. the international community is beginning to act together to address pressing global environmental needs. never has american leadership been more essential — to navigate the shoals of the world ' s new dangers and to capitalize on its opportunities. american assets are unique : our military strength, our dynamic economy, our powerful ideals and, above all, our people. we can and must make the difference through our engagement ; but our involvement must be carefully tailored to serve our interests",742,114,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
8,"and priorities. this report, submitted in accordance with section 603 of the goldwater - nichols defense department reorganization act of 1986, elaborates a national security strategy that is tailored for this new era and builds upon america ' s unmatched strengths. focusing on new threats and new opportunities, its central goals are : - to enhance our security with military forces that are ready to fight and with effective representation abroad. - to bolster america ' s economic revitalization. - to promote democracy abroad. over the past three years, my administration has worked diligently to pursue these goals. this national security strategy report presents the strategy that has",691,108,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
9,"guided this effort. it is premised on a belief that the line between our domestic and foreign policies is disappearing — that we must revitalize our economy if we are to sustain our military forces, foreign initiatives and global influence, and that we must engage actively abroad if we are to open foreign markets and create jobs for our people. - - - - - a comprehensive test ban treaty ( ctbt ), which we hope to conclude in 1996 ; participated in an unprecedented regional security gathering of the asean countries and others, including russia and vietnam ; reached an agreed framework with north korea that halted, and will eventually eliminate, its dangerous nuclear program",680,116,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
10,"; and used our diplomatic support and the power of our example to give new impetus to the efforts of the people of northern ireland and the british and irish governments to achieve a just and lasting settlement to the conflict there. - to bolster prosperity at home and around the world, we have secured the enactment of legislation implementing both the north american free trade agreement ( nafta ) and the uruguay round of the general agreement on tariffs and trade ( gatt ) ; completed over 80 separate trade agreements ; actively engaged china on trade issues through extension of its most favored nation status and vigorous pursuit of china ' s adherence to the rulesbased regime of",688,120,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
11,"the world trade organization ; worked to open asia - pacific markets through three leaders meetings of the asia pacific economic cooperation forum ; lowered export controls ; and held a western hemisphere summit in miami where the 34 democratic nations of this hemisphere committed themselves to negotiate a free - trade agreement by 2005. - to promote democracy, we have supported south africa ' s recent transformation ; provided aid to a democratizing russia and other new independent states of the former soviet union as well as central and eastern european nations ; assisted cambodia ; advocated improvements in human rights globally through the un urging that the rule of law replace the rule of oppressive regimes ; and worked with our western hemisphere",762,125,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
12,"neighbors restoring the democratically elected government in haiti and hosting the summit of the americas, which reaffirmed and strengthened our mutual commitment to democracy. our extraordinary diplomatic leverage to reshape existing security and economic structures and create new ones ultimately relies upon american power. our economic and military might, as well as the power of our ideals, also makes america ' s diplomats the first among equals and we believe that our goals of enhancing our security, bolstering our economic prosperity and promoting democracy are mutually supportive. secure nations are more li kely to support free trade and maintain democratic structures. free market nations with growing economies and strong and open trade",751,112,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
13,"ties are more likely to feel secure and to work toward freedom. and democratic states are less likely to threaten our interests and more likely to cooperate with the united states to meet security threats and promote free trade and sustainable development. these goals are supported by ensuring america remains engaged in the world and by enlarging the community of secure, free market and democratic nations. as the boundaries between threats that start outside our borders and the challenges from within are diminishing, the problems others face today can more quickly become ours, tomorrow. this is why u. s. leadership and our engagement have never been more important : if we withdraw from this world",705,115,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
14,"today, our citizens will have to pay the price of our neglect. we therefore measure the success of our efforts abroad, as at home, by one simple standard : have we made the lives of the american people safer, today ; have we made tomorrow better and more secure for our children? since my administration began, we have been deeply engaged in efforts to realize this measure of success by meeting the goals of our strategy : - to enhance our security, for example, we have helped achieve peace between jordan and israel and an interim agreement between israel and the palestinians in the middle east ; brokered a comprehensive peace agreement in bosnia and successfully deterred",677,117,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
15,"the spread of conflict to the former yugoslav republic of macedonia ; established nato ' s partnership for peace and initiated a process that will lead to nato ' s enlargement ; concluded an agreement with russia to detarget icbms and slbms ; secured the accession of ukraine, kazakstan, and belarus to the nuclear non - proliferation treaty ( npt ) and their agreement to eliminate nuclear weapons from their territory, which in turn opened the door to the ratification and entry into force of the start i treaty and senate advice and consent to the ratification of the start ii treaty ; led successful international efforts to secure the indefinite and uncon",660,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
16,"##ditional extension of the npt ; initiated negotiations on - - - - - enables us to help create the conditions necessary for u. s. interests to thrive. our economic strength gives us a posi ti on of advantage on almost every global issue. for instance, our efforts in south africa and our negotiations with north korea demonstrate how the imposition — or the threat — of economic sanctions helps us to achieve our objectives as part of our determined diplomacy. that determined diplomacy also is reflected in our consistent effort to engage in productive relations with china across a broad range of issues, including regional security, nonproliferation, human rights and trade.",678,112,134,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
17,"we seek a strategic relationship with china, advancing our own national interests in key areas. it is this steady approach — asserting america ' s core national security interests while keeping in mind longer - term goals — that is the hallmark of determined diplomacy. but military force remains an indispensable element of our nation ' s power. our nation must maintain military forces sufficient to deter diverse threats and, when necessary, to fight and win against our adversaries. while many factors ulti mately contribute to our nation ' s safety and well - being, no single component is more important than the men and women who wear america ' s uniform and",665,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
18,"stand sentry over our security. their skill, service and dedication constitute the core of our defenses. today our military is the best - equipped, best - trained and best - prepared fighting force in the world. time after time in the last three years, our troops demonstrated their continued readiness and strength : moving with lightning speed to head off another iraqi threat to kuwait ; helping to save hundreds of thousands of lives in rwanda ; giving freedom and democracy back to the people of haiti ; and helping enforce un mandates in the former yugoslavia and subsequently deploying forces under nato command to help implement the peace agreement in bosnia. i am committed to ensuring that this",704,119,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
19,"military capability is not compromised. the united states recognizes that we have a special responsibility that goes along with being a great power and, at times, our global interests and ideals lead us to oppose those who would endanger the survival or wellbeing of their peaceful neighbors. at the same time, all nations should be able to expect that their borders and their sovereignty will always be secure ; however, this does not mean we or the international community must tolerate gross violations of human rights within those borders. when our national security interests are threatened, we will, as america always has, use diplomacy when we can, but force if we must. we",680,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
20,"will act with others when we can, but alone when we must. we recognize, however, that while force can defeat an aggressor, it cannot solve underlying problems. democracy and economic prosperity can take root in a struggling society only through local solutions carried out by the society itself. we must use military force selectively, recognizing that its use may do no more than provide a window of opportunity for a society — and diplomacy — to work. we therefore will send american troops abroad only when our interests and our values are sufficiently at stake. the courage, loyalty and willingness of our men and women in uniform to put their lives at risk",661,113,130,0,us_1996_NationalSecurityStrategy.md,2025-01-28 18:55:04
