chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # m i n i s t r y of defence of ukraine,49,18,20,0,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
2,# white book 2007,17,4,6,1,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
3,"# # defence policy of ukraine kyiv • 2008 - - - - - the white book 2007 : defence policy of ukraine annual publication was prepared by the ministry of defence and the general staff of the armed forces of ukraine. editors : oleg chernyshov, stephen glover, hennadiy kovalenko, roman shyrokov, andriy smorodin the white book is published according to the law of ukraine “ on democratic civilian control over military organization and law enforcement agencies of the state ” with the aim to regularly inform the public on activities of the armed forces of ukraine as well as the defence policy of the state and its challenges and",626,110,130,2,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
4,"solutions. the third publication of the white book 2007 : defence policy of ukraine is dedicated to the challenges of reforming and developing the armed forces of ukraine. the publication highlights the current state of the armed forces and the priority areas for further military development, stipulated in the state programme of development of the armed forces of ukraine for 2006 - 2011. the white book could be useful for civilian and military experts in the field of military development, defence and security policy, as well as journalists, teachers and students of specialized educational institutions and to all who have an interest in the current state and future focus of development of defence policy and armed forces of ukraine. ©",742,120,130,2,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
5,"ministry of defence of ukraine, 2008 © layout & design : olexandr moskalenko, 2008 - - - - -",92,19,29,2,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
6,"# # # # the president of ukraine – supreme commander in chief of the armed forces of ukraine on stability of national defence policy as supreme commander in chief of the armed forces of ukraine i welcome the tradition of the annual edition of the “ white book ” – the report to society and the international community on the state and future direction of developing the armed forces. the development trends of the nation in the context of key global and regional challenges brings us to the conclusion on the need to ensure at the highest modern level the defence of the national interests of ukraine. there are no other alternatives to creating modern, combat - effective, highly professional armed forces capable",714,124,130,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
7,"of reacting timely and adequately to all presentday challenges. that is the highest priority task for all state agencies and our entire society. its resolution requires an integrated approach and comprehensive assessment, and what is most important – endorsing qualitatively new approaches and even new mentalities. the professionalism of ukraine ’ s service personnel, their high level of training and responsibility have been highly valuated by our partners, with whom we have conducted joint activities in the “ partnership for peace ” framework, and participated in international operations to provide peace and security. the adaptation of national military policy to modern international realities continues. in that context the accession of",746,110,130,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
8,"ukraine to the south east european defence ministerial multinational peacekeeping force is a significant milestone. that occurrence proves that we are on the right track. i see that decision as the first specific step in achieving our strategic objective – full integration to the north atlantic treaty alliance, as the collective security mechanism. that objective is defined by the national military doctrine. that course is irreversible. hard work lies ahead. i stipulate the activation of coordinated cooperation between all state agencies in achieving significant progress in the issues that affect armed forces combat capabilities leading to the full security of our citizens. we have to create all the conditions that make the conscript in",746,114,130,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
9,"- take in 2009 the last one in ukraine ’ s history. a whole set of problems is to be resolved concerning financing of armed forces ’ requirements and, in particular, requirements related to transition to contract - based professional armed forces. that will be one of the priorities during the review of the state budget 2008 and developing the state budget 2009. - - - - - it is necessary to resolve the issue of re - equipping the armed forces with qualitatively new armament and military equipment in the shortest time, to meet the highest modern standards. it is necessary to do everything possible to re - new the prestige of military service in",650,116,130,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
10,"society and to make that service just and attractive. all service individuals, from soldier to general, has to feel the state and society care for them. only in such a way can we sustain and enhance the traditionally high level of public trust to the armed forces. i am confident that through the coordinated efforts of the president, cabinet of ministers, supreme rada, we shall definitely achieve success. all the issues related with defence sector reform, taking the national military to the professional basis and fulfilling the state programme of ukraine armed forces development will remain in my constant and strict control. from the very bottom of my heart i wish you all happiness, harmony",698,115,130,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
11,"and health, and new achievements in the noble art of serving ukrainian people. president of ukraine, supreme commander in chief of the armed forces of ukraine victor yushchenko - - - - -",186,33,40,3,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
12,"# # # # # opening address of the defence minister of ukraine adhering to the principles of consistency and comprehensiveness of informing the public of the armed forces of ukraine, the ministry of defence presents the third annual edition on life, activities and challenges of the ukrainian military – white book _ 2007 – continuing the tradition in previous editions. for the ukrainian armed forces _ the past year was intensive, full of important and specific activities, with fulfilled and unfulfilled outcomes. the planned work continued on preparing the armed forces to fulfil the missions according to the strategic campaign plan. the number and quality of combat training activities increased – field training",716,114,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
13,"and live - firing of land force units, total flying - hours of the air force and army aviation pilots, periods at sea of naval ships. during “ artery - 2007 ” ( an operational support and logistic exercise ) for the first time the system of comprehensive support to the land force, air force and navy activities was deployed. that exercise brought to the logical completion the regular annual forces training cycle, that was announced as the “ year of improving the operational and logistics support and supply of the armed forces increasing the level of fire and explosive safety and security of bases, arsenals and storages ”. the full - scale participation in the anti",671,117,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
14,"- terrorist operation “ active endeavour ” started in 2007. corvettes “ ternopil ” and “ lutsk ” fulfilled their missions during three - month periods in the mediterranean ; the frigate “ hetman sagaydachnyy ” will join the operation next year. the defence ministry established projects to create new systems of armament and modernizing key ones in operation. the planned professionalization of the armed forces and transition to all - volunteer contract manning continues as planned. in 2007 the armed forces abolished mess - duties for enlisted, conscripted soldiers received comfortable footwear, and battle - dress uniforms – from enlisted to generals – was produced from",675,107,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
15,"the same quality fabrics. the role of the armed forces in ensuring the internal security of the nation is further increasing. ukrainian service personnel are taking part in liquidation of the after - effects of natural and man - made emergencies and disasters, providing real assistance to civilian agencies and the public in general. considering the social importance of these tasks, the system of reacting and responding to non - military emergencies was improved, the new format of civil - military relations was also established. thus, further steps in creating a modern military of european standards were made in 2007. a military that is open to society, adequate to the current threats and challenges, with clear and",723,117,130,4,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
