chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * ethiopia ’ s foreign affairs and ational security policy : the case for a paradigm shift * * * * alemayehu fentaw † * * a good place to start a constructive critique is to look at the logical foundation of the foreign affairs and national security policy and strategy ( fansps ) of the federal democratic republic of ethiopia ( fdre ) and subject it to the tests of consistency, coherence, and soundness. the fansps is premised on the proposition that “ security policy is a matter of ensuring national survival. the alpha and omega of security is the ensuring of national survival. other national security issues",617,110,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
2,"may be raised only if national existence is ensured. foreign affairs and security policy must be formulated first and foremost to ensure national security. issues of prosperity, sustainable peace, and stability and other related concerns then follow. ” [ i ] thus, the fansps ’ s primary focus is on potential and actual threats to its territorial integrity. it aimed primarily at protecting its sovereign frontiers against external aggression. such being the logical foundation of the fansps, it becomes clear that non - military aspects of security are relegated to a secondary place. this is not surprising given that securing its independence and territorial integrity has been the preoccupation of ethiopian foreign and",724,113,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
3,"national security policy for millennia. in view of the foregoing, it is no wonder that the ethiopian national defense forces ( endf ) numbers about 200, 000 personnel, which makes it one of the largest militaries in africa. during the 1998 - 2000 border war with eritrea, the endf mobilized strength reached about 350, 000. [ ii ] the endf has its roots in the peasant - based eprdf guerrilla army and is still in the process of being transformed into an all volunteer professional military organization with the aid of the united states. the endf received training in peacekeeping operations, professional military education, military training management,",656,107,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
4,"counter - terrorism operations, military medicine, and unspecified military training funds from the united states. [ iii ] the endf is one of the largest military forces in africa along with egypt and morocco, 29th largest in the world of 132 in terms of armed forces growth, and 11 [ th ] out of 166 countries in terms of personnel. military expenditure for the year 2005 amounts to $ 800, 000, 000. 00 and this places her on 56th position of 170. [ iv ] the military expenditure was 3 % of its gdp for 2006 and 49 [ th ] in the world [ v ]. just about the time ethiopia went to war with",588,116,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
5,"the uic in somalia, it imported heavy weapons such as tanks and other armored vehicles from russia ( worth us $ 12 million ) and china ( $ 3 million ) in 2006 and from north korea ( $ 3 million ) and the czech republic ( $ 1 million ) in 2005. ethiopia also imported military weapons from china ( $ 11. 5 million ) in 2006 and israel ( $ 1. 2 million ) in 2005. besides, during - - - - - 2005 and 2006, ethiopia had acquired a large range of small arms, light weapons and parts mainly from north korea, china and russia. [ vi ] on 13 april 2007 the ethiopian",558,117,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
6,"ministry of foreign affairs released a press statement, [ vii ] in response to an article [ viii ] that was published in the _ ew york times _ which alleged that the us administration had allowed ethiopia to import arms from north korea, in violation of the un security council resolution 1718 ( 2006 ), [ ix ] to support ethiopia ’ s military operations in somalia. the ethiopian government acknowledged that a cargo shipment from north korea to ethiopia had taken place on 22 january 2007, but denied that the content of the cargo violated un security council resolution 1718 imposing a partial embargo on the trade in arms with north korea. the ethiopian government said that",678,119,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
7,"the shipment contained spare parts for machinery and engineering equipment and raw materials for the making of assorted ammunition for small arms, and was made on the basis of four contractual agreements which were signed between 12 and 22 june 2006 for the purchase of various items required by the military industry in ethiopia. furthermore “ irrevocable letters of credit were issued between 30 june and 30 september 2006. this means that all payments for the cargo were effected before the adoption of resolution 1718. ” [ x ] the statement also stated that the us embassy in addis ababa might have been aware of ethiopia ' s importation of said cargo from north korea but",676,116,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
8,"the assertion that "" the united states allowed the arms delivery to go through in january in part because ethiopia was in the midst of a military offensive against islamic militias inside somalia ” is wrong “ since the contractual agreements were signed and all payments made before the icu extremists in somalia took control of mogadishu and declared jihad on ethiopia ”. [ xi ] against this backdrop, a cursory look at the human development index ( hdi ) for ethiopia reveals an irony in contemporary ethiopian political life. although it is noteworthy that between 1995 and 2007 ethiopia ' s hdi rose by 3. 13 % annually from 0. 308",635,112,130,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
9,"to 0. 414, the hdi for ethiopia for the year 2007 is 0. 414, which gives the country a rank of 171 [ st ] out of 182 countries with data. [ xii ]",145,34,44,0,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
10,"# military expenditure of ethiopia * * in local currency ( m. birr ) * * - - - - - * * year * * * * 1991 * * * * value * * [ 1, 095 ] * * 1992 * * [ 716 ] * * 1993 * * [ 819 ] * * 1994 * * 813 * * 1995 * * 754 * * 1996 * * 803 * * 1997 * * 1, 512 * * 1998 * * 3, 263 * * 1999 * * 5, 589 * * 2000 * * 5, 075 * * 2001 * * 2, 959 * *",330,111,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
11,"2002 * * 2, 476 * * 2003 * * 2, 397 * * 2004 * * 2, 686 * * 2005 * * 2, 965 * * 2006 * * 3, 007 * * 2007 * * 3, 253 * * 2008 * * 3, 750 * * in constant ( 2005 ) us $ m. * * * * year * * * * 1991 * * * * value * * [ 235 ] * * year * * * * 1991 * * * * value * * [ 5. 3 ] * * 1992 * * [ 139 ] * * 1992 * * [ 2. 7 ]",312,113,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
12,* * 1993 * * [ 2. 9 ] * * 1993 * * [ 153 ] * * 1994 * * * * 1995 * * * * 1996 * * * * 1997 * * * * 1998 * * * * 1999 * * * * 2000 * * * * 2001 * * * * 2002 * * * * 2003 * * * * 2004 * * * * 2005 * * * * 2006 * * * * 2007 * * * * 2008 * * 141 119 134 246 518 821 741 471 388 319 346 342 309 285 262 * * as percentage of gross domestic product * * * * 1994,354,120,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
13,* * * * 1995 * * * * 1996 * * * * 1997 * * * * 1998 * * * * 1999 * * * * 2000 * * * * 2001 * * * * 2002 * * * * 2003 * * * * 2004 * * * * 2005 * * * * 2006 * * * * 2007 * * 2. 4 2 1. 8 3. 4 6. 7 10. 7 9. 6 4. 7 3. 6 2. 9 2. 8 2. 5 2. 1 1. 7 the figure for 1999 includes an allocation of 1 billion birr in addition to the original defense budget source :,353,114,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
14,"sipri, 2009. although the fansps explicitly fixes the country ’ s maximum military expenditure at 2 % of its gdp, it leaves a leeway for a flexible implementation of the 2 % ceiling “ depending on the level of threat ” during a given fiscal year. according to stockholm international peace research institute ( sipri ), ethiopia ’ s military expenditure under eprdf has been well over 2 % of its gdp, except for the years 1995, 1996 and 2007. [ xiii ] the central intelligence agency raises sipri ’ s data for 2006 from 2. 1 to 3 %. [ xiv ] despite that, one of the most",570,109,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
15,"striking features of fdre ’ s fansps, at least on the face of it, is its emphasis on democratization and development. it also tells us about the threat to national security posed by human rights abuses. in the words of the fansps : “ in the absence of a democratic order, national and religious divisions will invariably intensify, the abuse of human rights would result in strife, and poverty would spread further - a recipe for disintegration and destruction. ” nevertheless, the government ’ s bad human rights track record attests to the contrary. the thrust of my argument is that the central purpose of ethiopia '",619,107,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
16,"s foreign and security policy has remained the same, in spite of the shift in orientation. a change in discourse has not brought about a change in practice. human security should have been made to constitute the basis of the fansps. moreover, the government should work aggressively to get a critical mass of women into leadership positions in the foreign affairs and security sector. in the received discourse of international affairs, the term "" security "" connotes the protection of territorial integrity and dignity of the state. this is not surprising given the fact that hitherto, international relations - - - - - has been more "" state - centric "" than "" people",668,114,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
17,"- centric. "" nevertheless, with the cessation of the cold war and the advent of globalization in the international arena, the concept of security is expanding to focus more on people than on the state. security, in its classical sense, refers to the security of the state from external aggression. it is about how states use force to counter threats to their territorial integrity, their autonomy, and their domestic political system, primarily from other states. [ xv ] the classical formulation restricts the scope of security to _ military _ threats from other states. nevertheless, in its modern conception, security is equated with the “ security of individuals",666,108,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
18,", not just security of their nations ” or, put differently, “ security of people, not just security of territory. ” [ xvi ] the modern formulation gives primacy to the safety and well - being of “ all the people everywhere – in their homes, in their jobs, in their streets, in their communities, in their environment ”, [ xvii ] whilst the classical conception of security emphasizes territorial integrity and national independence as the primary values that need to be protected. the latter has been related more to nation - states than to people. ” [ xviii ] what this conception overlooked was “ the legitimate concerns of ordinary people who sought",652,114,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
19,"security in their daily lives. ” [ xix ] human security also encompasses a sense of personal choice and surety about the future and of personal efficacy and opportunity. thus, in drawing attention to the difference between human security and its cognate, human development, the report argues that the latter is a “ broader concept ” and refers to “ a process of widening the range of people ’ s choices, ” while the former implies that “ people can exercise these choices safely and freely – and that they can be relatively confident that the opportunities they have today are not totally lost tomorrow ”. [ xx ] along with a sense of choice and sure",650,117,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
20,"##ty about the future, people should be efficacious and empowered enough to be “ able to take care of themselves : all people should have the opportunity to meet their most essential needs and to earn their own living. ” [ xxi ] the report lists seven aspects of human security : economic security, food security, health security, environmental security, personal security, community security, and political security. furthermore, the concept of human security helps us understand that basic human rights, as stated in the international human rights instruments, are indivisible and inter - related. sometimes, human rights are overridden or ignored for the sake of",665,105,132,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
21,"state security. human security puts people first, emphasizing that human rights are central to state security. human security complements human rights law by drawing attention to international humanitarian law in the context of armed conflict. however, the hitherto emphasis on sovereignty a la the classical approach to security neglected other no less important aspects of security such as ecological security, energy security, economic security, food security, and health security. there has been a host of complex threats to the security of the ethiopian polity for so long including, but not limited to, poverty, widespread malnutrition, population explosion, the hiv / aids pandemic, degradation",701,103,130,1,ethiopia_2007_ForeignAffairsAndNationalSecurityPolicy.md,2025-01-28 18:56:16
