chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) national cyber security! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) strategy for montenegro 2013 - 2017,154,42,53,0,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
2,# # contents | 1. introduction | 3 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,272,127,130,1,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
3,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,1,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
4,- - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,1,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
5,"- | | 2. definitions | 5 | | 3. cyber security management system | 8 | | 3. 1 method of monitoring startegy life cycle 9 3. 2 challenges, risks, threats to cyberspace security in montenegro 10 | | | 4. institutional and legislative framework of montenegro 1 | 4 | | 4. 1. analysis of montenegrin and eu legislation 14 4. 2. accountable institutions for montenegrin cyber security system 17 | | | 5. main objectives of cyber security strategy for montenegro 2 | 0 | | 1 ) | defining institutional and organisational structure in the field of cyber security in the country... 20 | |",580,109,130,1,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
6,2 ) | protection of critical information structures in montenegro 20 | | 3 ) strengthening capacities of state law enforcement authorities 21 4 ) incident response 22 5 ) the role of ministry of defence and military of montenegro in cyberspace 23 6 ) public - private partnership 24 7 ) raising public awareness and protection on the internet 24 | | | annex i : action plan for strategy implementation 2013 - 2015 2 | 5 |! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ),468,95,103,1,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
7,"# # 1. introduction information and communications technology present an irreplaceable part of modern life. integration of ict in performing daily activities and tasks has become more and more evident, therefore, threats to information and communications infrastructure that may threaten the availability, privacy and integrity of them, may also affect the functioning of society as a whole. the adoption of national cyber strategy is a complex task given the different aspects and stakeholders who should be included in this process. here we can discuss about political, legislative, economic, military and similar aspects when adopting the strategy, as well as about integration of public and private sectors as infrastructure owners. montenegro '",749,111,130,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
8,"s strategic objective is to build an integrated, functional and efficient cyberspace, in accordance with international standards and principles. every country is obliged to protect their national information infrastructure, as well as their cyberspace that national domain is covering. in order to respond to cyber threats from the environment, which are constantly changing, the country must have flexible and dynamic cyber security strategies. the cross border nature of threats makes it necessary for the countries to focus on strong international cooperation. comprehensive national cyber security strategies make the first step in this direction. the strategy should have clearly defined objectives and priorities, and the practice is that they are defined within a period of 5",782,115,130,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
9,"years. along with text of the strategy, which presents a vision of a state against the concept of cyber security and its guaranty, the corresponding annual action plans are also defined. internet and information and communications technology that the internet is based on, present a vital resource for socio - economic growth and development of a country. as more and more services have been offered via the internet, there is a growing number of reported cyber security incidents, the attacks known as distributed denial of service attacks - ddos attacks, up to attacks on websites with the aim of unauthorised modification of their content. special type of threat is also an una",680,112,130,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
10,"##uthorised access to developed information systems of state authorities and their databases. cyber - attacks are also directed against infrastructure of internet service providers ( isps ), however there is no coordinated response which would be! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png )! [ 3 _ image _ 1. png ] ( 3 _ image _ 1. png ) conducted through safe communication channels at the national level in order to address such situations. one of the problems is the lack of necessary skills for successful defence from the incidents, as well as the need for amendments or for adopting new laws",600,111,132,2,montenegro_2013_CyberSecurityStrategy.md,2025-01-28 18:57:42
