chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * [ national military strategy ] * * * * draft * *,52,14,16,0,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
2,# # # ministry of defence of georgia,36,8,10,1,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
3,# # national military strategy,30,5,7,2,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
4,# national military,19,3,5,3,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
5,# # # # ministry of defence of georgia,38,9,11,4,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
6,# strategy,10,2,4,5,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
7,# # # # 2014,12,5,7,6,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
8,# # # # tbilisi 2014 | * * 0 * * - - - - - * * draft * * * * [ national military strategy ] * * * * table of contents * * * * introduction.......................................................................................,225,41,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
9,.......................... 2 * * * * 1. * * * * national security context............................................................................. 3 * * - occupation of georgian territory...,194,22,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
10,.................................................................................. 3 - regional instability..........................................,149,5,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
11,................................................................. 3 - transnational threats..........................................................,149,5,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
12,.............................................. 3 - cyber threats..............................................................................,142,5,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
13,..................................... 3 - natural and manmade disasters....................................................................................,155,7,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
14,.... 4 * * 2. * * * * national defence policy and principles................................................... 5 * * - democratic control.....................................................,191,20,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
15,...................................................... 5 - non - confrontation.....................................................................,147,6,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
16,........................................ 5 - transparency and accountability...................................................................................,159,6,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
17,... 5 - human capital oriented management............................................................................... 5 - economy of defence resources..................................,187,13,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
18,"...................................................... 5 * * 3. * * * * military objectives, missions and capabilities..................................... 6 * * * * 4. * * * * deterrence and defence.......",206,27,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
19,............................................................................ 7 * * 4. 1. enhancement of defence capabilities.........................................,165,10,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
20,...................................... 7 4. 1. 1. force readiness.................................................................................,146,7,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
21,........................ 7 - command and control...................................................................................................,147,6,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
22,... 7 - building institutional capacity.......................................................................................... 7 - combat capabilities..........................,179,10,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
23,................................................................................ 8 - combat support capabilities...........................................,155,6,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
24,.................................................. 8 - combat service support capabilities........................................................................,162,7,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
25,........ 9 - special operations............................................................................................................ 9 - reserve and mobilization system..,177,11,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
26,................................................................................... 9 - information and cyber security.......................................,157,7,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
27,................................................. 9 * * 5. * * * * contribution to strengthening regional and international * * * * security...........................................................,199,20,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
28,.............................................................. 10 * * 5. 1. fulfilment of international obligations and participation in multinational activities....... 10 5. 1. 1. nato interoperability and cooperative security..........................,253,24,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
29,"........................... 10 5. 1. 2. international, regional and bilateral cooperation.................................................... 11 * * 6. * * * * support to civilian authorities during natural and manmade * * * * disasters.............",249,31,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
30,.......................................................................................................... 12 * * 6. 1. support to the “ national response plan on natural and manmade emergency situations ”,205,20,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
31,12 6. 1. 1. interagency coordination and cooperation.............................................................. 12 * * concluding summary................................................,188,13,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
32,.............................................. 13 * * * * appendix a...........................................................................,143,8,130,7,georgia_2014_NationalMilitaryStrategy.md,2025-01-28 18:54:07
