chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# концепция внешнеи политики россиискои федерации 15 июля 2008 года 12 : 40,75,13,56,0,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
2,"# # i. общие * * положения * * концепция внешнеи политики россиискои федерации ( далее - концепция ) - система взглядов на содержание, принципы и основные направле",163,28,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
3,"##ния внешнеполитическои деятельности россии. настоящая концепция дополняет и развивает положения концепции внешнеи политики россиискои федерации, утвер",152,16,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
4,"##жденнои президентом россиискои федерации 28 июня 2000 г. основу настоящеи концепции составляют конституция россиискои федерации, федеральные законы, общепри",158,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
5,"##знанные принципы и нормы международного права, международные договоры россиискои федерации, нормативные правовые акты россиискои федерации, регулирующие",154,16,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
6,"деятельность федеральных органов государственнои власти в сфере внешнеи политики, а также концепция национальнои безопасности россиискои федерации, во",150,17,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
7,##енная доктрина россиискои федерации и другие аналогичные документы. эволюция международных отношении в начале xxi века и укрепление россии потребовали по ‑ новому,164,22,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
8,"взглянуть на общую ситуацию вокруг нее, переосмыслить приоритеты россиискои внешнеи политики с учетом возросшеи роли страны в международных делах, повы",151,20,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
9,"##шения ее ответственности за происходящее в мире и открывшихся в связи с этим возможностеи участвовать не только в реализации международнои повестки дня, но",157,23,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
10,"и в ее формировании. в международнои обстановке, наряду с позитивнои тенденциеи - укреплением позиции россиискои федерации на международнои арене, проявились",157,20,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
11,"и негативные тенденции, которые необходимо учитывать при проведении внешнеполитического курса россии на конкретных направлениях. в соответствии с высши",151,18,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
12,"##м приоритетом национальнои безопасности - защитои интересов личности, общества и государства - главные внешнеполитические усилия должны быть сосредо",150,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
13,"##точены на достижении следующих основных целеи : обеспечение безопасности страны, сохранение и укрепление ее суверенитета и территориальнои целостност",151,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
14,"##и, прочных и авторитетных позиции в мировом сообществе, в наибольшеи мере отвечающих интересам россиискои федерации как одного из влиятельных центров совре",157,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
15,"##менного мира и необходимых для роста ее политического, экономического, интеллектуального и духовного потенциала ; создание благоприятных внешних усл",150,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
16,"##овии для модернизации россии, перевода ее экономики на инновационныи путь развития, повышения уровня жизни населения, консолидации общества, укрепления основ ко",162,20,133,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
17,"##нституционного строя, правового государства и демократических институтов, реализации прав и свобод человека и, как следствие, обеспечение конкурентос",151,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
18,"##пособности страны в глобализирующемся мире ; воздеиствие на общемировые процессы в целях установления справедливого и демократического миропорядка, осн",153,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
19,"##ованного на коллективных началах в решении международных проблем и на верховенстве международного права, прежде всего на положениях устава оон, а также на ра",159,23,133,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
20,"##вноправных и партнерских отношениях между государствами при центральнои и координирующеи роли оон как основнои организации, регулирующеи международны",151,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
21,"##е отношения и обладающеи уникальнои легитимностью ; формирование отношении добрососедства с сопредельными государствами, содеиствие устранению имеющи",151,16,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
22,##хся и предотвращению возникновения новых очагов напряженности и конфликтов в прилегающих к россиискои федерации регионах и других раионах мира ; поиск согласия,161,22,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
23,"и совпадающих интересов с другими государствами и межгосударственными объединениями в процессе решения задач, определяемых национальными приоритетам",148,16,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
24,"##и россии, создание на этои основе системы двусторонних и многосторонних партнерских отношении, призваннои обеспечить устоичивость международного полож",152,17,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
25,"##ения страны к колебаниям внешнеполитическои конъюнктуры ; всесторонняя защита прав и законных интересов россииских граждан и соотечественников, проживающ",155,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
26,##их за рубежом ; содеиствие объективному восприятию россиискои федерации в мире как демократического государства с социально ориентированнои рыночнои эк,153,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
27,"##ономикои и независимои внешнеи политикои ; поддержка и популяризация в иностранных государствах русского языка и культуры народов россии, вносящих уникаль",156,20,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
28,##ныи вклад в культурно - цивилизационное многообразие современного мира и в развитие партнерства цивилизации. ii. современныи мир и внешняя политика россии,156,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
29,"##скои * * федерации * * современныи мир переживает фундаментальные и динамичные изменения, глубоко затрагивающие интересы россиискои федерации и ее граждан.",157,21,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
30,"новая россия, встав на твердую почву национальных интересов, обрела полноценную роль в глобальных делах. стираются различия между внутренними и внешними",152,20,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
31,средствами обеспечения национальных интересов и безопасности. в этих условиях внешняя политика становится одним из важнеиших инструментов поступательного,153,17,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
32,"развития страны, обеспечения ее конкурентоспособности в глобализирующемся мире. являясь постоянным членом совета безопасности оон, участницеи « груп",148,17,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
33,"##пы восьми » и целого ряда других влиятельных международных и региональных организации, механизмов межгосударственного диалога и сотрудничества, обладая з",155,19,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
34,"##начительным потенциалом и ресурсами во всех областях жизнедеятельности, интенсивно развивая отношения с ведущими государствами и объединениями всех",149,17,133,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
35,"регионов мира, последовательно интегрируясь в мировую экономику и политику, россия оказывает существенное влияние на формирование новои архитектуры междуна",155,18,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
36,"##родных отношении. кардинальная трансформация международных отношении, прекращение идеологическои конфронтации и последовательное преодоление наследия «",153,14,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
37,"холоднои воины » и связанных с неи предрассудков и стереотипов, укрепление россии и ее международных позиции — все это существенно расширило возможности сот",156,23,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
38,"##рудничества на мировои арене. снижена опасность развязывания крупномасштабнои воины, в том числе ядернои. на современном этапе традиционные громоздкие",152,18,132,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
39,"военно - политические союзы уже не могут обеспечить противодеиствия всему спектру современных вызовов и угроз, являющихся трансграничными по своему харак",153,20,130,1,russia_2008_ForeignPolicyConcept_noneng.md,2025-01-28 18:57:22
