chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - - - - - - -,19,10,12,0,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
2,# # # # # # [ ] njo ] inm ] l mibfcl eo ib eohofsb fbcnlfbi eo ib ] o [ nmincb eoi [ b ] b @ _ b ^ - - - - -,108,38,56,1,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
3,# # # # # # gocgl oi eoposntl io ` bi quo ostbmioco ib ioy f± 23 = 7 / > 7. ulels ils eorocgls ] osorvbels. = ; 23. [ rosneofcnb eo ib ] opnmincb. jnfnstornl eo eohofsb fbcnlfbi - clfsoal [ orjbfofto eo eohofsb fbcnlfbi. osto inmrl os prlpnoebe eoi jnfnst,255,54,130,2,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
4,"##ornl eo eohofsb fbcnlfbi. fl osta porjntneb ib roprleuccnof tltbi l pbrcnbi eo osto inmrl, su trbtbjnoftl nfhlrjatncl fn trbfsjnsnof plr fnf ` nf joenl clflcnel l plr clflcorso, sob oioctrofncl, jocafncl, plr hltlclpnb, cubiqunor jocbfnsjl eo",244,37,132,2,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
5,"bijbcofbao eo nfhlrjbcnof, ro ` nstrl u ltrls jitlels, snf porjnsl provnl y plr oscrntl eoi tntuibr. - - - - -",110,22,59,2,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
6,# # # # # # elf iuns hoeorncl hrbfcl @ ojoz [ rosneofto eo ib ] opnmincb y cljbfebfto of aoho eo ibs huorzbs brjbebs eo ib fbcnof - - - - -,139,34,71,3,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
7,"# # # # # # ’ [ brb ` uby gb hlrabel su gnstlrnb clf sus girlos inmortbrnls, fl gb focosntbel rocurrnr b girlos oxtrbfaorls ‚. ’ of [ brb ` uby, b ils girlos y gorlefbs so ils rospotb, fl so ios cuostnlfb ‚. elf iuns hoeorncl hrbfcl @ ojoz [ rosneofto eo ib ] opnmincb y cljbfeb",278,60,130,4,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
8,##fto of aoho eo ibs huorzbs brjbebs eo ib fbcnof,49,10,28,4,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
9,"# # # # # # oi tojb eo ib eohofsb fbcnlfbi gb lcupbel, snf eueb, vbrnls sn ` ils eo fuostrb gnstlrnb pbtrnb, gbmnifelso jbfnhostbel eoseo ib nfeopofeofcnb fbcnlfbi of 2722 y su eocibrbcnof cljl ib prnjorb ] opnmincb of 2723, of ib bjirncb eoi sur. ib gnstlrnb",259,49,130,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
10,"eoi [ brb ` uby so gb oscrntl clf ib vbiofteb y oi clrbao eo pbtrnltbs nfeopofeoftnstbs, cljl elob aubfb jbreb eo ibrb, hui ` ofcnl ^ o ` rls, @ bspbr ] lere ` uoz eo hrbfcnb, [ oerl aubf cbmbiiorl, xncofto n ` - fbcnl nturmo, jbrnbfl bftlfnl jlibs, hrbfc",255,52,130,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
11,"##nscl abvnor ml ` bref y ltrls, qunofos iucgbrlf plr ib [ bz y ib eohofsb eo ib pbtrnb. bse clflcojls eo ib hlrtbiozb y oi clrbao eo elf cbrils bftlfnl iopoz, prnjor [ rosneofto clfstntucnlfbi eo ib ] opnmincb eoi [ brb ` uby4 eoi jbrnscbi hrbfcnscl slib",255,49,132,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
12,"- fl iopoz, cljbfebfto of ib @ uorrb clftrb ib urnpio binbfzb, y eoi jbrns - cbi alsi hiinx ostn ` brrnmnb, ` rbf clfeuctlr jleorfl eurbfto ib @ uorrb clf mlinvnb ( 2 > 3 = - 2 > 3? ), eohofslr y brteco eo ib [ bz eoi cgbcl. oi sbcrncnl eojlstrbel plr osls",256,56,130,5,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
