chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# securing britain in an age of uncertainty : the strategic defence and security review published by hm government. - - - - -,125,24,27,0,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
2,# # securing britain in an age of uncertainty : the strategic defence and security review,89,16,18,1,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
3,"# # # # # presented to parliament by the prime minister by command of her majesty october 2010 cm 7948 £19. 75 - - - - - © crown copyright 2010 you may re - use this information ( not including logos ) free of charge in any format or medium, under the terms of the open government licence. to view this licence, visit http : / / www. nationalarchives. gov. uk / doc / open government - licence / or write to the information policy team, the national archives, kew, london tw9 4du, [ or e - mail : psi @ nationalarchives.",520,104,130,2,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
4,"gsi. gov. uk. ] ( mailto : psi @ nationalarchives. gsi. gov. uk ) any enquiries regarding this publication should be sent to us at the cabinet office, 70 whitehall, london sw1a 2as. this publication is also available on [ http : / / www. official - documents. gov. uk / ] ( http : / / www. official - documents. gov. uk / ) isbn : 9780101794824 printed in the uk for the stationery office limited on behalf of the controller of her majesty ’ s stationery office id p00239",471,91,130,2,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
5,##4077 10 / 10 printed on paper containing 75 % recycled fibre content minimum. - - - - -,89,19,25,2,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
6,# # # contents foreword............................................................................................................. 3 part one : national security tasks and......,179,13,130,3,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
7,.......................................... 9 planning guidelines part two : defence...............................................................................,162,8,130,3,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
8,....... 15 part three : the deterrent..................................................................... 37 part four : wider security.......................................,175,13,130,3,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
9,............................... 41 part five : alliances and partnerships................................................. 59 part six : structural reform and implementation....................... 65 glossary.......,215,18,130,3,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
10,...................................................................................................... 73 - - - - -,115,7,110,3,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
11,# foreword. - - - - -,21,7,10,4,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
12,"# # # foreword our country has always had global responsibilities and global ambitions. we have a proud history of standing up for the values we believe in and we should have no less ambition for our country in the decades to come. but we need to be more thoughtful, more strategic and more coordinated in the way we advance our interests and protect our national security. the difficult legacy we have inherited has necessitated tough decisions to get our economy back on track. our national security depends on our economic security and vice versa. so bringing the defence budget back to balance is a vital part of how we tackle the deficit and protect this country ’ s national security.",690,121,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
13,"nevertheless, because of the priority we are placing on our national security, defence and security budgets will contribute to deficit reduction on a lower scale than some other departments. the defence budget will rise in cash terms. it will meet the nato 2 % target throughout the next four years. we expect to continue with the fourth largest military budget in the world. we are extraordinarily proud of everyone who works tirelessly on our behalf to keep us safe at home and to protect our interests overseas – our armed forces, police, intelligence officers, diplomats and many others. as a nation we owe them an immense debt of gratitude. they are a fundamental",668,113,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
14,"part of our sense of national identity. and it is vital for the security of future generations that these capabilities are retained. but to retain their effectiveness, they must adapt to face the realities and uncertainties of the 21st century. we remain fully committed to succeeding in the difficult mission in afghanistan, and there will as now be extra resources to meet the full costs of that campaign. we face a severe terrorist threat that has origins at home and overseas. crucially, as the national security strategy sets out, we face an ever more diverse range of security risks. we must find more effective ways to tackle risks to our national security – taking an integrated",686,116,130,5,unitedkingdom_2010_StrategicDefenceAndSecurityReview.md,2025-01-28 18:54:28
