chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"diplomatic white 2018 paper! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png )! [ 0 _ image _ 2. png ] ( 0 _ image _ 2. png ) registration number 11 - 1260000 - 000062 - 10! [ 1 _ image _ 0. png ] ( 1 _ image _ 0. png ) diplomacy reflecting the will of the people, and diplomacy comprising communication with the people the year 2017 marked a great turning point in the history",420,102,130,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
2,"of the republic of korea. at the domestic level there was a clear demonstration of a strong will for change and intercommunication on the part of the people. and, with the changes in the global landscape, at the international level a great number of challenges were faced. on the korean peninsula, with the advancement of the nuclear and missile capabilities of north korea, tensions were heightened. against such a backdrop, over the last year, the ministry of foreign affairs has strived to engage in a diplomacy that meets the demands of a new era, in keeping with the national vision of the moon jae - in administration of seeking to achieve a """,649,113,130,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
3,"nation of the people, a just republic of korea. "" the ministry has exerted efforts to fulfill the expectations of the people, making the people and the national interest a top priority. at the same time, it has endeavored to confidently conduct diplomacy in a manner befitting the status of the country in the international community. as a result, we have been able to create historic momentum, opening a new era of a peaceful and prosperous korean peninsula, and, in that process, have secured the cooperation and support of countries around the world. it is our sincere hope that this precious achievement can go beyond the korean peninsula and serve as a",657,112,130,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
4,"starting point for achieving peace and common prosperity in the east asian region. in keeping with the keynote of diversifying diplomacy, the new northern policy and new southern policy have been implemented to expand the diplomatic horizons. in tandem with this, as a responsible member of the international community, we have stepped up our role and contribution on various global issues. such attempts have served to bolster the solid base of support for our foreign policy from the international community, becoming a driving force for the fostering of a favorable diplomatic environment. furthermore, the ministry of foreign affairs has exerted heartfelt efforts to realize "" diplomacy reflecting the will of the people, and",729,113,130,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
5,"diplomacy comprising communication with the people. "" the ministry has gained the support and appreciation of the korean people for our foreign policy through diplomacy for the people and public diplomacy. the ministry also has exerted untiring endeavors for the protection of korean people living abroad. the 2018 white paper sets out these foreign policies and activities conducted in the diplomatic field. it is our heartfelt hope that this white paper will serve not only to offer an overview of achievements in our foreign policy, but as a valuable basis for even more active and thriving diplomatic endeavors in the future. in addition, we trust that this white paper will enable you, the people of the",708,116,130,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
6,"rok, to gain a deeper understanding of our diplomacy, offering a firm foundation for communication with the people. your warm encouragement and continued interest in the rok ' s diplomatic efforts in the future also would indeed be most deeply appreciated. december 2018 minister of foreign affairs kang kyung - wha! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png )",362,67,82,0,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
7,# # 01 world trends in 2017 chapter 1 international political developments chapter 2 korea ' s foreign policy 02 securing momentum for peace and stability on the korean peninsula through the restoration of summit diplomacy chapter 1 establishing peace on the korean peninsula chapter 2 promoting a peaceful resolution of the north korean nuclear issue chapter 3 enhancing and deepening the rok - us strategic alliance in a mutually beneficial way chapter 4 diplomacy for cooperation with neighboring countries 03 diplomacy for expansion of the diplomatic horizon chapter 1 promoting the new southern policy chapter 2 chapter 3 diplomacy with europe chapter 4 diplomacy with latin america and the caribbean chapter 5 diplomacy with africa and the middle east chapter 6 chapter 1 bilateral economic,796,126,130,1,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
8,"diplomacy chapter 2 strengthening regional and global economic diplomacy chapter 3 enhancing energy & resources cooperation and diplomacy for climate, environment, and arctic affairs 05 enhancing korea ' s role and standing in the international community chapter 1 chapter 2 contributing to the promotion of international peace and security strengthening international contribution chapter 3 through strategic development cooperation chapter 4 reinforcing the legal basis for foreign relations and diplomatic activities chapter 1 conducting integrated and customized public diplomacy chapter 2 participatory diplomacy to communicate with the people chapter 3 protecting overseas korean nationals and promoting their rights chapter 4 increasing benefits for overseas koreans 228 235 246 07 strengthening and innovating diplomatic capacity chapter 1 building an innovation system",877,119,130,1,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
9,to enhance diplomatic capacity chapter 2 establishing an implementation and capacity - building system for advanced diplomacy chapter 3 improving the education and evaluation system and strengthening research 8 19 28 37 47 58 78 91 98 110 122 137,246,40,42,1,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
10,# # 04 strengthening economic diplomacy 144 154 162 176 182 198 208,67,13,15,2,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
