chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # [UNK] [UNK] 白 書 2018 defense of japan - - - - -,53,16,18,0,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
2,"# # [UNK] [UNK] 白 書 2018 defense of japan - - - - - * * on the publication of defense of japan 2018 * * minister of defense * * itsunori onodera * * the ministry of defense ( mod ) / the self - defense forces ( sdf ) is constantly committed to crisis management and takes on the noble mission of defending japan ’ s independence, peace, and security and securing the lives and property of the japanese people. looking at the security environment surrounding japan, north korea, repeatedly carried out nuclear tests and launched ballistic missiles through last year, and begun to engage in dialogue this year. nevertheless, we cannot",632,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
3,"ignore the reality that north korea still continues to possess and deploy several hundred nodong missiles capable of reaching almost every part of japan. in addressing the north korean nuclear and missile issue, it is essential for the international community to remain united, following results at the u. s. - north korea summit meeting held in june 2018, toward the realization of the dismantlement of all weapons of mass destruction and ballistic missiles of all ranges in a complete, verifiable, and irreversible manner. japan needs to carefully monitor specific actions by north korea. china ’ s recent activities, including its rapid military modernization and enhancement of operational capabilities",706,108,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
4,", its unilateral escalation of actions in areas around japan, and with the lack of transparency in the military build - up, present a strong security concern for the region including japan and the international community. in addition, russia continues frequent activities around japan. furthermore, global security issues, including challenges emerging in new domains such as outer space and cyberspace, are broadening and diversifying. given these circumstances, the mod / sdf must strengthen japan ’ s defense capabilities and expand its role in order to fulfill our mission. for this purpose, we are currently reviewing the national defense program guidelines and examining the next medium - term",699,107,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
5,"defense program to complete them by the end of this year under the instruction from prime minister shinzo abe. concerning this process, we will identify what defense capabilities are truly needed to protect the people, rather than simply extending the existing capabilities - - - - - it is also necessary to further strengthen the japan - u. s. alliance. since i was appointed as defense minister last year, i have been in close consultation with u. s. secretary of defense james mattis and pursued close cooperation between japan and the united states. our two countries have closely coordinated our understanding and policies and taken united actions in responding to north korea issues. we are",696,115,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
6,"striving to further reinforce the bonds of the japan - u. s. alliance and strengthen the deterrence and response capabilities of the alliance. at the same time, initiatives to mitigate the impact of the bases on the local residents in okinawa and minister of defense itsunori onodera and u. s. secretary of defense james mattis shaking handsat the japan - u. s. defense ministerial meeting ( june 2018 ) other areas are important and we continue to listen sincerely to the local residents ’ voices and make further efforts. japan must also continue to promote security cooperation with other countries. in recent years, we have steadily expanded",645,107,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
7,"a variety of cooperation, including bilateral / multilateral training, joint development of equipment, and capacity building assistance, with many other countries that share fundamental values and security interests. japan intends to robustly promote strategic international defense cooperation as part of further commitment to peace and stability in the region and the international community from the standpoint of “ proactive contribution to peace ” based on the principle of international cooperation. while the mod / sdf is steadily implementing a variety of measures in this way, individuals of the sdf, who diligently work day and night, despite the dangers, with abundant motivation and a strong sense of responsibility in difficult environments",753,110,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
8,", such as posts on remote islands, radar sites, and on - board ships away from home, are obviously the ones who are carrying out these measures. this year ’ s defense white paper explains the measures taken by the mod / sdf in detail and the opening feature introduces the front - line sdf members, who assiduously and seriously carry out their duties as part of 24 - hour, 365 - day operations. by this, we aim to promote a wider understanding of how steady implementation of these measures and daily efforts of the sdf members contribute to the peaceful lives and securing of the japanese people. the mod / sdf must",617,113,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
9,"gain support and trust of the japanese people in order to fully exert our capabilities and fulfill our mission. it is sincerely regretted that issues related to document management and information disclosure have significantly affected the trust of the japanese people in the mod / sdf in the past two years. the mod / sdf continues to vigorously strive to prevent the recurrence so that such issues never happen again. finally, we hope that many people will take the defense white paper in hand and deepen their understanding of the mod / sdf and think about the sdf members who are carrying out their missions in various locations to protect our peaceful lives even at this",675,116,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
10,moment - - - - - | n | t | e | | - - - | - - - | - - - | | | | | | n | t | s | | - - - | - - - | - - - | | | | | * * 2018 * * * * defense of japan * * * * contents * * * * defense chronology [ … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … … ] [ 1 ] * * the past year ’ s major events relating to the defense of japan are,336,128,130,1,japan_2018_DefenseOfJapan.md,2025-01-28 18:55:53
