chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,republic of macedonia! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) ministry of defence skopje october 2005 republic of macedonia! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png )! [ 2 _ image _ 1. png ] ( 2 _ image _ 1. png ) ministry of defence! [ 2 _ image _ 2. png ] ( 2 _ image _ 2. png ),291,79,101,0,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
2,"# white paper on defence skopje, october 2005! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) сip - каталогизација во публикација! [ 3 _ image _ 1. png ] ( 3 _ image _ 1. png ) народна и универзитетска библиотека "" св. климент охридски",234,53,130,1,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
3,""", скопје 355. 45 : 355. 43 ( 497. 7 ) "" 2003 "" бела книга на одбраната. - скопје : министерство за одбрана на република македонија, 2005. - 41, 41 стр. : илустр. ; 24 см насл. стр. на пр",187,41,130,1,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
4,##ипечатениот текст : white paper on defence. - обата текста мегусебно печатени во спротивни насоки isbn 9989 - 9952 - 8 - 1 1. white paper on defence а ) македонија - национална одбрана - стратегија - 2003 cobiss,213,39,132,1,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
5,mk - id 62251018,16,4,9,1,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
6,# contents preface | president of the republic of macedonia | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | prime minister of the republic of macedonia | | minister of defence of the republic of macedonia. | | chief of general staff of the arm | introduction objectives of the white paper on defence. i. strategic context of the country chapter i. the role of the defence and the armed forces in a wider security context.,485,123,130,2,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
7,.. 17 chapter ii. the nato framework and regional initiatives ii. strategy and capabilities chapter iii. defence strategy and transformation of the armed forces......................................................... 21 chapter iv. armed forces capabilities : a defence structure in support of defence strategy | chapter v. human resources. | | - - - - - - - - - - - - - - - - - -,381,64,130,2,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
8,"- - - - - - - - - - - - - - | | chapter vi. budget. | | chapter vii. logistics. | iii. resources iv. defence and society chapter viii. the armed forces and society! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png )! [ 5 _ image _ 1. png ] ( 5 _ image _ 1. png )! [ 6 _ image _ 0. png ] ( 6 _ image _ 0. png ) branko crvenkovski president of the republic of macedonia s early as 1993, rather soon after",397,101,130,2,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
9,"our independence was internationally recognised,! [ 6 _ image _ 1. png ] ( 6 _ image _ 1. png ) the republic of macedonia formally declared its aspiration to join the alliance of shared democratic values. no other project in the period since our independence, except our membership in the eu, has had such a high level of support from our citizens who have shown sound determination for consensus building when it comes to priorities in the military and security areas. in november 1995 the republic of macedonia joined the nato partnership for peace ( pfp ) programme. within this context we embarked even more enthusiastically on a comprehensive reform of society as a",670,115,130,2,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
10,"whole in order to make it compatible with those of nato member states. in spite of these achievements, at the beginning of 2001 an internal conflict befell parts of the republic of macedonia. with the involvement of practically all major political parties of the country and with the help of the intemational community, especially nato and the eu, the ohrid agreement was brokered in august 2001, which prevented the conflict from turning into a civil war with broader regional consequences. the framework agreement marked the beginning of even more profound societal reforms. constitutional and legislative changes followed in parallel with confidence building measures and broader reconciliation among our citizens. the nato strategic concept",744,113,130,2,northmacedonia_2005_WhitePaper.md,2025-01-28 18:58:19
