chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,the republic of croatia! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png )! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) ministry of defense the croatian armed forces long−term development plan 2015 − 2024 the republic of croatia! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) ministry of defense the croatian armed forces long−term development plan 2015 − 2024 the croatian armed forces long term development plan 2015 - 2024 was adopted by croatian parliament on 12 december 2014 and published,492,104,130,0,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
2,"in official gazette, \ # 151 / 2014 l -",39,10,13,0,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
3,"# # foreword! [ 5 _ image _ 0. png ] ( 5 _ image _ 0. png ) croatian armed forces long term development plan for the period 2015 to 2024 sums up in one way the efforts made at the conceptual - normative regulations of defense area, and on the other hand it gives a clear outline of the new profile of the armed forces. in the past three years processes in the defense sector were focused on the implementation of appropriate reforms and adjustments related to the ambiguous strategic and regional environment. functioning of the defense sector that was determined by limited defense budget and requirements to have capabilities to respond to current and future",660,118,130,1,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
4,"threats in a dynamic and complex security environment, were the main driving force in reviewing of the existing plans and functioning of defense. an obsolete and outdated conceptual - normative framework prevented reform processes and therefore this segment was targeted for radical reforms. the long - term development plan reflects strategic shift toward a new, modern deliberation of defense and its conceptual and institutional positioning in modern geopolitical and geostrategic realities. this is the first long - term development plan since we become members of nato and the european union, and this fact creates an essential framework for our efforts aimed at positioning defense functions in relation to the contemporary security architecture. although",761,113,130,1,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
5,"one of the biggest challenges is to achieve the necessary level of defense capabilities in circumstances marked by reduced defense spending, the vision set out in this document attempts to position and understand the defense and the social role of the armed forces in a far broader and more meaningful way. the republic of croatia will develop respectable armed forces that will be able to : adequately respond to the long - term period challenges ; forces capable of executing its fundamental constitutional role ; forces that are ready, trained and equipped to carry out their part in joint operations with allies, and forces that will be available to provide assistance to affected civil population during disasters and crisis situations. at the same",753,123,130,1,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
6,"token, the armed forces will be developed as an important building block of the overall potential of the country, support to security, stability and development of society. minister of defense ante kotromanovic",210,32,42,1,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
7,# table of contents | i. introduction | 8 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - | | security strategic framework | 9 | | financial framework | 12 | | principles of the armed forces development | 13 | | ii. development vision | 14 | | the misssion of the armed forces | 14 | | vision of the armed forces | 14 |,403,125,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
8,| key long - term goals of the armed forces development | 15 | | iii. level of ambition | 16 | | iv. capabilities development | 18 | | v. armed forces organization and structure | 23 | | armed forces structure | 24 | | deployment dynamics of armed forces organizational units | 45 | | vi. human resources development | 46 | | situation in the area of human resources | 46 | | direction of human resources development | 46 | | targeted personnel strength and structure | 46 | | improvements personnel management | 49 | | goals of human resources management areas | 50 | | personnel recruitment | 50 | | professional development | 50 | |,635,124,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
9,personnel support | 50 | | health care | 51 | | transition and separation of personnel | 51 | | human resources management area tasks review | 52 | | vii. education and science | 54 | | higher military education and science | 54 | | lifelong education and military vocational training | 57 | | education and science area tasks review | 58 | | viii. training and doctrine | 59 | | training | 59 | | doctrine | 61 | | lessons learned | 61 | | training area tasks review | 63 | the croatian armed forces * * long−term development plan * * 2015 − 2024 | ix. equipping and modernization |,583,119,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
10,65 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - | | croatian army priorities | 67 | | infantry weapons and equipment | 67 | | support artillery |,314,128,130,2,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
