chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # 2019,16,7,9,0,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
2,# # d e f e n s e o f j a pa n d e f e n s e o f j a p a n 2 0 1 9 - - - - -,76,38,40,1,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
3,# # # # # # 2019,16,7,9,2,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
4,"# # d e f e n s e o f j a pa n - - - - - on the publication of defense of japan 2019 minister of defense * * kono taro * * my name is taro kono. i took office as the minister of defense on september 11, 2019. in order to ensure that the new reiwa era will be a peaceful period, i will do my utmost to defend japanese national ’ s life and property by maintaining japan ’ s peace and security and by contributing to the effort to secure the peace and stability of the international community. during the period covered by the 2019 version of the defense white",558,118,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
5,"paper, the ministry of defense ( mod ) / the self - defense forces ( sdf ) made new developments related to defense policy, including the formulation of the national defense program guidelines for fy2019 and beyond ( ndpg ) and the mid - term defense program ( fy2019 - fy2023 ; mtdp ), and dealt with various incidents under the leadership of former minister of defense takeshi iwaya. therefore, he was also invited to offer his words on the publication of this white paper. we hope that japanese nationals will take a look at the defense white paper and feel more familiar with the mod /",589,107,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
6,"sdf. former minister of defense * * iwaya takeshi * * on may 1 this year, the reiwa era began. this year not only marks the beginning of a new era ; it is important for the mod / sdf, as we will start to develop defense capabilities for a new age based on the national defense program guidelines for fy2019 and beyond ( ndpg ) and the mid - term defense program ( fy2019 - fy2023 ; mtdp ) that were formulated in december last year. the mod / sdf will continue to make every possible effort to perform tasks in order to preserve",528,105,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
7,"the peace and independence of japan in this new era. the security environment surrounding japan is becoming more testing and uncertain at a remarkably faster speed than we expected. one particularly prominent change is the rapid expansion of the military - - - - - use of domains such as space, cyberspace and electromagnetic spectrum. as a result of technological innovation in recent years, these domains are gaining as much importance as the conventional domains of land, sea and air. as for the regional situation, china is expanding and stepping up its activities in the seas and airspace neighboring japan, with more and more fighters and bombers advancing to the sea of japan and the pacific ocean.",705,117,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
8,"north korea still maintains hundreds of ballistic missiles which cover the whole of japan within their range in combat deployment. the series of short - range ballistic missile launches into the sea of japan since may indicates north korea ’ s intent to advance relevant technologies even after the us - nk leaders met three times, which we cannot overlook. the most important point in preserving the peace and independence of japan in this severe security environment is our own effort. under the ndpg and the mtdp, we will fundamentally strengthen our own defense structure. in doing so, we intend to develop a “ multi - domain defense force ” that fusesthe new domains of space,",681,116,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
9,"cyberspace and electromagnetic spectrum with the traditional domains of land, sea and air. the japan - u. s. alliance, along with japan ’ s own defense system, forms the cornerstone of japan ’ s security. the range of fields where japan and the united states should cooperate with each other is expanding in accordance with the changing security environment. since becoming minister of defense, i have had five japan - u. s. defense ministerial meetings, where we had candid discussions. by deepening cooperation at all levels, from the summit level to the working level, we must strive to further strengthen the deterrence and response capabilities of the japan -",664,109,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
10,"u. s. alliance. at the same time, we will make efforts to mitigate the impact of bases on okinawa and other host communities while maintaining the deterrence capability of the u. s. forces in japan. in addition, in order to realize the “ free and open indo - pacific ” vision, it is important to further strengthen security cooperation with other countries while working together with the united states. we intend to promote multi - faceted, multi - layered security cooperation among australia, india, asean countries and others in a strategic manner. at the beginning of the defense white paper for this year, a feature article titled “ national defense",655,110,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
