chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# defense of japan 2005,23,5,7,0,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
2,# # ( summary ／ tentative translation ) japan defense agency note : 1. this translation is intended to highlight quick points of “ defense of japan 2005. ” 2. this paper is not an excerpt of “ defense of japan 2005 ” and includes remarks to provide a reader with background information that is not in the original paper. 3. please refer to the original japanese version for accuracy. 4. we welcome your comments on the wording or translation of this paper. - - - - -,466,88,99,1,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
3,# # # contents * * chapter i * * * * security environment surrounding japan * * overview.............................................................................................................,197,19,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
4,................................ 1 section 1 issues in the international community................................................................................ 2 section 2 national defense policies of major,209,17,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
5,countries and their approaches to creating stability in the international community............................................................................ 5 section 3 security environment in the asia - pacific region..............................,251,22,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
6,"................................. 8 * * chapter ii * * * * the basics of japan ’ s defense policy, the national defense * * * * program guidelines, and the new mid - term defense program * * section 1 the basic concept of japan ’ s defense policy..............................................",292,48,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
7,.................... 18 section 2 the new national defense program guidelines ( 2004 ndpg )....................................... 19 section 3 toward achieving new defense capability...............................................,230,22,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
8,...................... 26 section 4 shift to permanent joint operations structure.................................................................. 29 section 5 japan - u. s. security arrangements and various related policies................,241,23,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
9,..................... 31 * * chapter iii * * * * effective responses to new threats and diverse contingencies * * * * and national defense against full - scale aggresion * * section 1 effective responses to new threats and diverse contingencies..................................... 37 section 2 national defense against full - scale aggression.............,356,52,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
10,".................................................. 46 section 3 measures related to responses to an armed attack situation, etc................................... 47 * * chapter iv * * * * efforts to improve international security environment proactively * * * * and on its own initiative * *",292,41,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
11,section 1 efforts to support international peace cooperation activities.......................................... 54 section 2 establishing the basis for cooperative relations in the international community................................................................,270,22,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
12,........................ 66 * * chapter v * * * * people and the defense agency / sdf * * section 1 basis of defense capability...............................................................................,206,25,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
13,"............... 72 section 2 sdf activities that benefit the people.............................................................................. 80 section 3 the defense agency, sdf, and local communities............",217,20,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
14,............................................. 81 section 4 usfj facilities and areas in okinawa........................................................................,167,10,130,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
15,...... 83 - - - - -,19,7,14,2,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
16,"# # # chapter i security environment surrounding japan overview non - state actors such as terrorist organizations have drawn much attention as dire threats in today ’ s international security. there is also greater risk of transfer or proliferation of weapons of mass destruction or wmds, such as nuclear, biological, and chemical weapons, and ballistic missiles. in particular, international concern is mounting over the acquisition of wmds by certain states and international terrorists seeking them. in addition, illegal activities, such as piracy and drug smuggling, have impacted on the international security. as evident in the activities of international terrorists, it is difficult to forecast when and where new threats will",734,111,130,3,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
17,"emerge. questions have arisen as to what measures are effective against entities like terrorist organizations which do not necessarily act on rational judgment. in order to properly address such threats, not only military capabilities but also comprehensive approaches including diplomatic, law enforcement, judicial, intelligence, and economic measures are needed. on the other hand, the very nature of new threats makes it difficult for a country to deal with them by itself. international cooperation, therefore, has been promoted to nip threats in the bud, establishing international frameworks and conducting measures based on such initiatives. in such cases as authoritarian regimes threatening regional order or states eroded away by terrorism collapsed, international",775,110,130,3,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
18,"efforts have been made so as to restore them to responsible nation to prevent them from becoming hotbeds for terrorism. under the circumstances, the reform of the united nations ( u. n. ) has been brought up for agenda so that the u. n. can strengthen its function and more effectively address new threats. meanwhile, the role of military force has expanded beyond “ national defense ” into such fields as “ maintenance of regional order ” and “ global cooperation. ” the values to be protected by military force are also extending from “ national interests ” to “ the common values of the region or the international community. ” to illustrate this point,",656,115,130,3,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
19,"many countries have dispatched troops and actively cooperated in reconstruction and stabilization efforts in iraq and afghanistan. on the occasion of last december ’ s earthquake off the sumatra island and tsunami in the indian ocean, which brought about unprecedented disasters to the littoral, many countries including neighbors were quick to send military units for disaster relief operations. efforts to stabilize the security environment will take on even greater importance in future. the united states and other major countries have undertaken reforms of their military capabilities with an emphasis on responsiveness, mobility, and flexibility to address various contingencies. - - - - -",695,103,119,3,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
20,"# # # section 1. issues in the international community * * 1. the fight against terrorism * * since the 9 - 11 terrorist attacks, the u. s. and other countries have formed an international coalition, committing not only military but also diplomatic, law enforcement, judicial, intelligence and economic resources to the ongoing fight against terrorism. nonetheless, international terrorist organizations remain active, and dispersed terrorist cells, no longer under centralized control, are in fact engaged in activities that transcend traditional organizational frameworks ; and these cells also appear to be making use of the internet and incorporating other information and communications tools into their operations. given the need for the",743,111,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
21,"international community to join together in combating terrorism, countries are making endeavors prevent the spread of terror by developing cooperative structures for counterterrorism in multilateral frameworks including the u. n., the g8 and regional cooperation organizations. the u. s. and other countries have continued military operations against taliban and al qaeda in and around afghanistan since october 2001. pakistani forces are putting more emphasis on their sweeping operations against terrorists in the border area with afghanistan. in the arabian sea, military vessels from various countries including japan have endeavored to prevent the spread of terrorism from afghanistan. in october 2004, afghanistan held a presidential election in accordance with",767,108,130,4,japan_2005_DefenseOfJapan.md,2025-01-28 18:55:40
