chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# a national security strategy for a new century,48,9,11,0,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
2,# # # the white house october 1998 - - - - -,44,13,15,1,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
3,# # contents * * preface... iii * * * * i. introduction... 1 * * challenges and opportunities... 1 the imperative of engagement... 1 implementing the strategy... 2 * * ii. advancing u. s. national interests... 5 * * enhancing security at home and abroad... 6 threats to u. s. interests... 6 the need for integrated approaches... 7 shaping the international environment... 8 diplomacy... 8 international assistance... 8 arms control... 9 nonproliferation initiatives... 11 military activities,491,77,130,2,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
4,"... 12 international law enforcement cooperation … 13 environmental initiatives … 13 responding to threats and crises... 14 transnational threats … 15 terrorism … 15 international crime … 16 drug trafficking … 17 emerging threats at home … 19 managing the consequences of wmd incidents … 19 protecting critical infrastructures … 21 smaller - scale contingencies... 21 major theater warfare... 22 preparing now for an uncertain future... 23 overarching capabilities... 24 quality people … 24 intelligence, surveillance and reconnaissance... 24 space... 25 missile defense... 26 national security emergency preparedness … 26 overseas presence",640,93,130,2,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
5,and power projection … 26 - - - - - promoting prosperity... 27 strengthening macroeconomic coordination... 27 enhancing american competitiveness... 29 enhancing access to foreign markets... 29 promoting an open trading system … 29 export strategy and advocacy program... 31 enhanced export control... 31 providing for energy security... 32 promoting sustainable development abroad... 33 promoting democracy... 33 emerging democracies... 33 adherence to universal human rights and democratic principles... 34 humanitarian activities... 35 * * iii. integrated regional approaches... 36 * * europe and eu,601,84,130,2,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
6,"##rasia... 36 east asia and the pacific... 41 the western hemisphere... 48 the middle east, southwest and south asia... 51 africa... 54 * * iv. conclusions... 59 * * - - - - -",175,34,59,2,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
7,"# # preface as we approach the beginning of the 21 [ st ] century, the united states remains the world ’ s most powerful force for peace, prosperity and the universal values of democracy and freedom. our nation ’ s challenge — and our responsibility — is to sustain that role by harnessing the forces of global integration for the benefit of our own people and people around the world. these forces of integration offer us an unprecedented opportunity to build new bonds among individuals and nations, to tap the world ’ s vast human potential in support of shared aspirations, and to create a brighter future for our children. but they also present new, complex challenges.",674,118,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
8,"the same forces that bring us closer increase our interdependence, and make us more vulnerable to forces like extreme nationalism, terrorism, crime, environmental damage and the complex flows of trade and investment that know no borders. to seize these opportunities, and move against the threats of this new global era, we are pursuing a forward - looking national security strategy attuned to the realities of our new era. this report, submitted in accordance with section 603 of the goldwaternichols defense department reorganization act of 1986, sets forth that strategy. its three core objectives are : - to enhance our security. - to bolster america",655,104,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
9,"’ s economic prosperity. - to promote democracy abroad. over the past five years, we have been putting this strategy in place through a network of institutions and arrangements with distinct missions, but a common purpose — to secure and strengthen the gains of democracy and free markets while turning back their enemies. through this web of institutions and arrangements, the united states and its partners in the international community are laying a foundation for security and prosperity in the 21st century. this strategy encompasses a wide range of initiatives : expanded military alliances like nato, its partnership for peace, and its partnerships with russia and ukraine ; promoting free trade through the world trade organization and the move",752,119,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
10,"toward free trade areas by nations in the americas and elsewhere around the world ; strong arms control regimes like the chemical weapons convention and the comprehensive nuclear test ban treaty ; multinational coalitions combating terrorism, corruption, crime and drug trafficking ; and binding international commitments to protect the environment and safeguard human rights. the united states must have the tools necessary to carry out this strategy. we have worked diligently within the parameters of the balanced budget agreement to preserve and provide for the readiness of our armed forces while meeting priority military challenges identified in the 1997 quadrennial defense review ( qdr ). the qdr struck a careful balance between near -",745,114,130,3,us_1998_NationalSecurityStrategy.md,2025-01-28 18:53:43
