chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * ministry of defense of the republic of albania * * * * _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ * * * * defense directive 2022 * * - - - - - * * introduction * * the strategic environment today is characterized by the era of strategic competition where the aggressiveness of traditional threats intertwines with new hybrid, environmental, technological and information threats, causing serious challenges and concerns to the security. the western balkans region, despite being on the path to euro - atlantic integration, remains fragile",565,117,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
2,"and under constant external pressure as a result of the growing influence of russia and china. the republic of albania, despite the security granted by the status of being a nato member country, is not immune to the security risks and threats. these trends are expected to continue and will potentially be central as a result of the covid - 19 pandemic. in order to respond to the risks and threats, as well as the unpredictable dynamics of the security environment, timely and reliable information, interaction between security and intelligence structures, development of information defense technology, modern capabilities and active military diplomacy are required. 2021 was an important year for albania, the ministry",721,113,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
3,"of defense and the armed forces. we ensured the protection of our citizens, cooperated with the allies and partners in conflict prevention, as well as addressed common challenges, directed the national response to civil emergencies, and supported the response to the pandemic. we are proud and grateful to all the military and civilian personnel in the armed forces, who have worked tirelessly in the service towards the nation. 2022 will continue to be challenging, and require continual adaptation of our defense policy, capabilities and force structure, which will enable us to deal with unpredictable situations. we will continue to transform the way we operate, in terms of ensuring the security",700,110,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
4,"and defense of the country, defending our euro - atlantic interests, engaging proactively in international operations, supporting our foreign policy goals, and providing capabilities and emergency support. in this regard, the work outcomes for 2022, in which we will measure our success, include : - the improvement of the financial treatment, conditions, and health care for the military personnel and their families, as well as their integration into society after their transition to the reserve status ; - the modernization through the equipment of the armed forces with the necessary capacities to face future challenges ; - the education, consolidation of the reform in the armed forces academy, as well as the",716,112,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
5,"commencement of the projects for an academy and a defense college of high standards ; - the risk reduction stemming from disasters and emergency situations, as well as strengthening the specialized civil defense capabilities in the armed forces ; - the proactive contribution to the regional operations and engagements ; - the cyber security of our military systems ; - increase of the defense capabilities, through technology and innovation. as the minister of defense, i am confident that the structures of the ministry of defense and those of the armed forces will successfully achieve the planned objectives, offering maximum commitment in the implementation of these important projects for the country and the society. _ niko peleshi _ _",742,118,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
6,"minister of defense of the republic of albania _ - - - - - * * main areas of activity for 2022 * * * * 1. conceptual framework in the field of security and defense. * * the long - term development plan of the armed forces 2016 - 2025 has to be reviewed by drafting the development plan 2022 - 2031 based on the directions identified in the strategic defense review 2019, and it should determine the future structure of the armed forces, the capacities and capabilities required to fulfill the mission and legal tasks, as well as the fulfillment of obligations within the alliance. also, the process of reviewing the defense plan should start",641,117,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
7,", in line with the national strategic and alliance documents, including the concept for the deterrence and defense of the euro - atlantic area. * * 2. good management and development of defense resources. * * * * 2. 1 human resources, recruitment and promotion. * * the social - economic policies should be reviewed, with the aim of improving the treatment as well as living, working and service conditions, enhancing care services, and creating other facilities for the military personnel and their families, as well as creating opportunities for the integration of the military personnel in the society, after their transition to the reserve status. the flat - rate increase of the",683,113,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
8,"salary will be materialized to a 30 % level for the military and 6 % for the civilian personnel in the armed forces, as well as bonuses for the it and cyber security, employees and particular specialties. the recruitment system should be improved, enabling the af to have more direct contacts and be more attractive to young people. recruitment should be based on the promotion of the armed forces and the values they hold, and it should be carried out in cooperation with local government and educational institutions, based on current and future needs. gender perspective should be part of policies and plans, not only in representation, but also in responsibility. the representation of women in",698,116,130,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
9,"uniform in recruitment and promotion, throughout the af should continue. * * 2. 2. education training and exercise * *",118,20,26,0,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
10,"# education : the transformation of the military higher education ( alu ) system should continue. this should be an integral part of the national higher education and it should be based on the experience of the west point academy ( usa ). the main focus should be on twinning with the west point academy, institutional accreditation, and increasing effectiveness at all levels. also, the project should be finalized and the construction of the new campus of the armed forces academy ( afa ) should start. the establishment and functioning of the high defense college in english, with regional focus and dimension should continue. this will serve as a professional institution of higher education for all",703,116,130,1,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
11,"career courses, up to the strategic level. * * training : * * the individual and collective training program should continue according to national and nato standards, with a focus on increasing the individual and collective skills of the personnel, staffs and troops, by integrating the training program of the armed forces with the training program of nato and us command individual training programs in europe. * * exercise : * * this will continue to be a priority aiming at increasing the capabilities and operational capacities of the armed forces, in full compliance with the constitutional mission, accomplishing the level of ambition and engaging in missions and operations of the un, nato and eu, as",708,116,130,1,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
12,"well as in domestic operations in response to civil emergencies and search and rescue operations - - - - - and concepts of the euro atlantic area and nato joint exercises, as well as those of the u. s. european command. during 2022, the main focus will be the preparation and development of the certification training of the light infantry group - battalion, according to the rating system "" nato creval "", the joint training with the u. s. armed forces in biza shooting range, the development of support infrastructure in the garrisons ofzall - herr, vau dejes andposhnja, as well as",584,102,130,1,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
13,"the development of infrastructure with simulation in zall - herr garrison and in the simulation department at the afa. the participation in the military exercises of "" defender europe 22 "" abroad together with some of the operational capacities and planning for the conduct in our country of "" defender europe 23 "" should be a priority. * * 2. 3. material resources : * * they are to be used effectively and efficiently to ensure the readiness and operability of the capacities of the armed forces and particularly of the prioritized formations. bilateral, multilateral and regional projects should be developed with the aim to equip the armed forces with the necessary capacities,",681,113,130,1,albania_2022_DefenseDirective.md,2025-01-28 18:53:47
