chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # # • 6glaigh # # # # # # ( itr, \ an roinn cosanta department of defence naheireann",86,21,34,0,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
2,# # 1 defence forces ireland,28,6,8,1,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
3,# # # # department of defence and defence forces,48,10,12,2,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
4,# -,3,2,4,3,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
5,# # # # strategy statement - - - - -,36,11,13,4,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
6,# # # # # # naheireann * * d & ence forces ireland * *,54,16,22,5,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
7,# # # # # # forewords an taoiseach and minister for defence minister with responsibility for defence secretary general & chief of staff in my role as taoiseach and minister for defence this strategy statement covering the period we welcome approval of this strategy statement i welcome the publication of this strategy 2017 to 2020 sets out the high level goal of the which provides a strategic framework for the statement which provides a strategic framework department of defence and the defence forces work of the department of defence and the for the department of defence and the defence and seeks to continue the positive work that has defence forces over the next three years. forces over the coming three year,717,122,130,6,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
8,"period. as with been undertaken following publication of the white the department has a unique civil / military the previous strategy statement, a key focus must paper on defence. the white paper has set out a structure and responsibility for implementation of be to ensure that the defence organisation retains comprehensive policy framework for the period to this strategy statement falls to both military and the capacity to meet its high level goal and to 2025 and along with the programme for a civil branches. implementation will be overseen fulfil all roles assigned by government. the white partnership government has been a key factor in by the strategic management committee on a paper on defence continues to provide the the",735,120,130,6,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
9,"identification of priorities over the next three continuous basis. this civil - military approach defence policy framework out to 2025 and has years. this strategy statement also builds on the facilitates business planning processes in informed many of the strategic goals, objectives significant progress already made on white paper both the department of defence and the and actions identified in this strategy statement. implementation and i look forward to continuing to defence forces within a shared view of the finally, i would like to acknowledge the hard work work closely with the secretary general, the chief strategic goals, objectives and actions identified and effort of all personnel within the department of of staff and their civil and military colleagues,",773,119,130,6,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
10,"in this strategy statement. the aim for the defence and the defence forces and i look whose continued efforts will be required to ensure coming years is to ensure that the requirements of forward to their continued demonstration of the that the goals and objectives are met. government across all roles assigned can highest standards of public service. continue to be met. _ i _ _ rjla, ~ _ m arklv1etteh - dsm leo varadkar t. d. paul kehoe t. d. maurice quinn _ vice admiral _ _ an taoiseach and minister for defence _ _ minister with responsibility for defence _ _ secretary general _",586,106,130,6,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
11,_ chief of staff _ - - - - -,28,10,12,6,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
12,# # # # # # naheireann d & ence forces ireland,46,12,18,7,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
13,"# # # # # # introduction this strategy statement encompasses the civil and military elements of the department of defence and the defence forces, and sets out a shared high level goal :",185,34,37,8,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
14,"# # # # # # to provide for the military defence of the state, contribute to national and international peace and security and fulfil all other roles assigned by government. this high level goal comprises three broad strategic dimensions : defence policy ; ensuring the capacity to deliver ; and defence forces operational outputs. under each strategic dimension, a number of strategic goals are identified and flowing from these are the identified priority objectives and actions which will be pursued over the period 2017 to 2020. in the development of this strategy statement, a meeting was held with the joint oireachtas committee on foreign affairs and trade, and defence while the defence forces representative associations",728,116,130,9,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
15,and staff throughout the defence organisation [ 1 ] were also consulted.,72,12,15,9,ireland_2017_StrategyStatement.md,2025-01-28 18:54:28
