chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,у к а з президента россиискои федерации утратил силу - указ президента россиискои федерации от 12. 05. 2009 г. n 537 о концепции национальнои безопасности россиискои фе,168,27,130,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
2,"##дерации 1. внести изменения и дополнения в концепцию национальнои безопасности россиискои федерации, утвержденную указом президента россиискои федерации о",156,18,132,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
3,"##т 17 декабря 1997 г. n 1300 "" об утверждении концепции национальнои безопасности россиискои федерации "" ( собрание законодательства россиискои федерации, 1997, n 52, ст. 5909 )",178,27,132,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
4,", изложив ее в новои редакции ( прилагается ). 2. настоящии указ вступает в силу со дня его подписания. исполняющии обязанности президента россиискои федерации в.",162,25,130,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
5,"путин москва, кремль 10 января 2000 года n 24 утверждена указом президента россиискои федерации от 17 декабря 1997 г. n 1300 ( в редакции указа президента россиискои федерации о",177,29,130,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
6,##т 10 января 2000 г. n 24 ),28,8,18,0,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
7,# концепция национальнои безопасности россиискои федерации концепция национальнои безопасности россиискои федерации ( далее именуется - концепция ) - систе,155,19,130,1,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
8,"##ма взглядов на обеспечение в россиискои федерации безопасности личности, общества и государства от внешних и внутренних угроз во всех сферах жизнедеяте",153,21,132,1,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
9,##льности. в концепции сформулированы важнеишие направления государственнои политики россиискои федерации. под национальнои безопасностью россиискои фед,152,15,132,1,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
10,##ерации понимается безопасность ее многонационального народа как носителя суверенитета и единственного источника власти в россиискои федерации.,144,16,125,1,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
11,# # i. россия в мировом сообществе положение в мире характеризуется динамичнои трансформациеи системы международных отношении. после окончания эры биполярн,155,20,130,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
12,##ои конфронтации возобладали две взаимоисключающие тенденции. первая тенденция проявляется в укреплении экономических и политических позиции значитель,151,16,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
13,"##ного числа государств и их интеграционных объединении, в совершенствовании механизмов многостороннего управления международными процессами. при этом все б",156,18,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
14,"##ольшую роль играют экономические, политические, научно - технические, экологические и информационные факторы. россия будет способствовать формиров",148,16,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
15,"##анию идеологии становления многополярного мира на этои основе. вторая тенденция проявляется через попытки создания структуры международных отношении, основанн",160,18,133,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
16,"##ои на доминировании в международном сообществе развитых западных стран при лидерстве сша и рассчитаннои на односторонние, прежде всего военно - силовые, реш",158,22,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
17,##ения ключевых проблем мировои политики в обход основополагающих норм международного права. формирование международных отношении сопровождается pm указ от г. №,160,20,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
18,"24 конкуренциеи, а также стремлением ряда государств усилить свое влияние на мировую политику, в том числе путем создания оружия массового уничтожения. значен",158,22,130,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
19,##ие военно - силовых аспектов в международных отношениях продолжает оставаться существенным. россия является однои из крупнеиших стран мира с многовековои ис,158,21,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
20,"##ториеи и богатыми культурными традициями. несмотря на сложную международную обстановку и трудности внутреннего характера, она в силу значительного эконо",154,19,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
21,"##мического, научно - технического и военного потенциала, уникального стратегического положения на евразииском континенте объективно продолжает игра",148,16,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
22,"##ть важную роль в мировых процессах. в перспективе - более широкая интеграция россиискои федерации в мировую экономику, расширение сотрудничества с междунар",157,21,132,2,russia_2000_NationalSecurityConcept_noneng.md,2025-01-28 18:58:02
