chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# foreign and security policy strategy,38,6,8,0,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
2,# # # 2019 - 2020,17,6,8,1,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
3,# # # # # # november 2018 - - - - - - - - - -,45,18,20,2,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
4,# content * * preface........................................................................................................................ * * *,147,8,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
5,* 5 * * * * introduction * *................................................................................................................. * * 6 * * *,153,15,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
6,* rules - based international order * *........................................................................................ * * 8 * * * * security........................,174,16,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
7,"............................................................................................... * * * * 11 * * * * europe – a strong, streamlined and effective eu...............",177,18,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
8,"..................................................... * * * * 15 * * * * refugees, migration and development.............................................................",169,14,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
9,"................... * * * * 18 * * * * economic diplomacy, strategic partnerships and the new digital world order * *............................... * * 21 * * * * the arctic...............................................",221,31,130,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
10,...................................................................... * * * * 25 * * - - - - -,95,13,84,3,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
11,"# # # # increased trade, communication, technology and transportation around the world are bringing more and better opportunities for people everywhere. we are progressing towards living conditions that our grandparents and those before them never could have imagined. - - - - -",278,44,50,4,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
12,"# preface the world today is in a much better place than ever before. life expectancy is rising, infant mortality is declin ing, and fewer and fewer people live in abject poverty. increased trade, communication, technology and transportation around the world are bringing more and better opportunities for people every where. we are progressing towards living condi tions that our grandparents and those before them never could have imagined. this also goes for denmark, which is one of the most free, prosperous and safe societies in the world. danish foreign policy aims to maintain this pro gress while upholding denmark ’ s security, pros perity and values",660,107,130,5,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
13,"in a rapidly changing world. but this progress will not happen on its own, and we face many challenges along the way. the world is becoming increasingly unpredictable. global power relations are shifting. the value of rules - based international cooperation – which guarantees denmark ’ s security, prosperity and values – is increasingly being brought into question. with this foreign and security policy strategy 2019 - 2020, the government presents its plans for protecting denmark and pursuing danish interests in a changing world order. the government wants denmark to maintain its european and global engagement. we must uphold the principle that binding international cooperation is in the interest of denmark and provides the best conditions for peace",759,118,130,5,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
14,", prosperity and sustainable development. we must lead the fight against man - made climate change with national climate and energy initiatives, ambitious eu goals, and international efforts. at the same time, we must contribute to achieving the 17 sustainable development goals. we must fight for our liberal values and pro tect principles of freedom : a world with more democracy and freedom, including more freedom of expression, freedom of assembly, freedom of religion and more public order. we must take measures to counteract external influences and insist on the right of countries to self - determi nation. we must ensure that globalisation and technological advances benefit as many people as possible.",712,112,130,5,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
15,"and we must create the best framework for danish businesses to seize the opportunities arising from international changes. the framework for danish foreign and security policy requires constant prioritisation. however, foreign and security policy results also require sustained efforts and strong continuity. the government ’ s foreign and security policy strategy 2019 - 2020 does not propose a change of course, but instead comprises a series of concrete initia tives and focus areas that align with the guiding principles and aims of the government ’ s foreign and security policy strategy 2017 - 2018. - - - - -",615,99,111,5,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
16,"# introduction now and in the years to come, denmark will have to navigate in an increasingly challenging foreign and security policy environment. the world around us is changing faster and is becoming more unpredictable. russia is threatening its neigh bouring countries and employing various means to undermine the european security architecture and our democratic processes. china is stepping forward on the global scene with ever greater self - confidence, economic strength and demands for more influence. the united states of america ( us ) is putting “ america first ”, raising doubts about its global leadership and its willingness to defend the world order that it was instrumental in building. the crises in europe ’ s neighbouring",741,118,130,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
17,"regions have taken a firm hold. the destabilising conduct of regional actors, including iran, continues, and recent events clearly demonstrate its impact within europe and directly on danish soil. thanks to targeted efforts, fewer asylum seekers and irregular migrants are coming to europe and denmark. still, we need to take measures to address the root causes of irregular migration ; otherwise, migration pressures – particularly from africa and the middle east – will increase in the coming decades. these developments place great demands on denmark ’ s foreign and security policy. small, highly developed countries like denmark stand to lose the most if the strongest countries make deci sions without consulting",718,111,130,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
18,"or considering others. the international order that has shaped the world in recent decades can no longer be taken for granted. the common idea that human rights and democ racy must prevail because they are noble and good is being challenged. denmark is deeply dependent on other countries when it comes to our economy and security. we must strengthen the international rules that protect our country and ensure that we can pursue danish interests. and we must fight to uphold and promote our liberal values. therefore, we will engage even more in binding international cooperation and work to reform the international institutions to bolster their strength and legitimacy. our eu membership represents denmark ’ s",713,115,130,6,denmark_2019_ForeignAndSecurityPolicyStrategy.md,2025-01-28 18:55:39
