chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,- - - - - in accordance with article 38 of the regulation on the ministry of defence planning ( no. 024 - 34 / 201121 of 13 september 2012 ) i hereby issue the,159,35,41,0,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
2,# # # # # annual report of the ministry of defence for 2017 - - - - -,69,19,21,1,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
3,"# # # # # # table of contents the structure of the report reflects the key working areas of the ministry of defence ( mod ) which fol low the programme structure of the budget. in addition to military defence and protection against nat ural and other disasters, a special chapter in the report summarizes the activities which took place in the administrative field, which carries out steering, managerial, common, supporting and other administrative assignments for the entire ministry. this section also includes crisis management. finally, the resource plans, key implementation plans of the mod and their progress and completion, and the implementation of the risk register are presented at the end",701,113,130,2,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
4,of the report.,14,3,6,2,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
5,# # # # # # minister ’ s statement.......................................................... 6 military defence.........................................................,168,13,130,3,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
6,.... 10 1 structure and size of the saf..................................................... 10 2 saf military training and exercises................................................ 11 3 development and building of,214,22,130,3,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
7,saf capabilities..................................... 16 4 maintaining a level of readiness.................................................. 17 5 key projects of the modernization of the saf....................,211,19,130,3,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
8,"................. 18 6 saf operations in support of the system of protection against natural and other disasters................................................................ 21 7 saf contribution to international peace, security and stability..................",263,27,130,3,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
9,24,2,1,3,3,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
10,"# # # # # # protection against natural and other disasters........................... 29 1 preventive activities............................................................. 29 2 preparedness of the system of protection against natural and other disasters and the protection, rescue and relief forces.",301,36,130,4,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
11,........................... 31 3 disaster response and damage assessment....................................... 42 4 education and training..................................................,189,13,130,4,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
12,........ 49 5 international cooperation...................................................... 53 6 inspection activity in the field of protection against natural and other disasters................................................,229,19,130,4,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
13,................... 56,22,2,22,4,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
14,# # # # # # the defence system and crisis management.................................. 58 1 defence policy and planning..................................................... 58 2 slovenia ’ s crisis preparations and response measures.............,245,28,130,5,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
15,".............. 65 - - - - - 3 development of civilian capabilities.............................................. 68 4 intelligence and security operations............................................ 70 5 equipping, real",219,22,130,5,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
16,"estate management, standardization and codification............. 71 6 communication and information system ( cis )....................................... 74 7 inspection and internal audit activities in the field of defence.................. 76 8 investigations into aircraft accidents and military aircraft incidents........... 78 9 strategic communication and cooperation with civil society",392,45,130,5,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
17,organizations...... 79 10 normative acts................................................................... 81 11 research and technological projects...........................................,192,11,130,5,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
18,85,2,1,3,5,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
19,# # # # # # implementation of resource plans.......................................... 86 1 implementation of the financial plan............................................ 86 2 implementation of the personnel plan..................,232,24,130,6,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
20,"......................... 92 3 implementation of the plan for the acquisition of the state ’ s physical assets.... 98 4 implementation of the revenue and expenditure plan for the sale of state - owned tangible assets...................................................... 102 5 implementation of the education, training and advanced training",340,45,130,6,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
21,plan.......... 104 6 implementation of the international cooperation plan......................... 106,102,10,47,6,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
22,"# # # # # # risk management............................................................ 111 - - - - - * * ministry of defence of the republic * * * * of slovenia * * address : vojkova cesta 55, 1000 ljubljana telephone : + 386 1 471 22 11 fax, main administrative office : + 386 1 471 29 78 email :",298,58,130,7,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
23,"glavna. pisarna ( at ) mors. si internet : www. mo. gov. si internal organizational units : - defence policy directorate - defence affairs directorate - logistics directorate - secretariat of the secretary general - intelligence and security service - minister ’ s office - protocol service - internal audit service - strategic communication service - service for investigation of aircraft accidents and military aircraft incidents * * bodies within the ministry * * * * general staff of the slovenian armed * * * * forces * * address : vojkova cesta 55, 1000 ljubljana telephone : + 386 1 471 22 11 fax : + 386 1 471",617,110,130,7,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
24,"16 50 email : glavna. pisarna. gssv ( at ) mors. si internet : www. slovenskavojska. si * * administration of the rs for civil * * * * protection and disaster relief * * address : vojkova cesta 61, 1000 ljubljana telephone : + 386 1 471 33 22 fax : + 386 1 431 81 17 email : urszr ( at ) urszr. si internet : www. sos112. si * * inspectorate of the rs for protection * * * * against natural and other disasters * * address :",424,92,130,7,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
25,"vojkova cesta 61, 1000 ljubljana telephone : + 386 1 230 53 68 fax : + 386 1 471 20 41 email : irsvndn ( at ) mors. si * * defence inspectorate of the republic of * * * * slovenia * * address : vojkova cesta 55, 1000 ljubljana telephone : + 386 1 431 80 27, + 386 1 471 22 79, + 386 1 471 25 26 fax : + 386 1 431 80 32 e - mail : irso ( at ) mors. si - - - - -",360,94,128,7,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
26,"# # # # # minister ’ s statement dear readers, this is the report of the ministry of defence ( mod ) for 2017. during this time, we did our best to implement measures to improve slovenia ’ s defence capability and resilience, as well as the situation in the slovenian armed forces, and measures to increase the efficiency of the ministry. we also implemented measures which were defined during the strategic defence review of 2016. one of priority areas was associated with changes in the basic defence legislation, namely the defence act and the service in the slovenian armed forces act. i believe that these are high - quality new acts which appropriately address the",670,117,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
27,"current security challenges. a profound improvement in the status of the members of the slovenian armed forces, which remains our main goal, can only be achieved through systemic change. the preparation of the two acts undoubtedly formed a good basis for further steps to be taken in the future. positive progress towards improving the resilience of the state and society in the event of security threats was made by the national assembly ’ s preparation and adoption of the critical infrastructure act. with the adoption of this act, slovenia took an important step forward in its multifaceted efforts to enhance the level of resilience of slovenian society to modern security threats and risks. this",701,114,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
28,"was also a step in the direction of those countries which take special care of their critical infrastructure. the downward trend in defence spending, which had lasted many years, was halted in 2016. the ministry of defence was allocated additional funds in 2017, in the amount of eur 24. 3 million, in order to improve the readiness and capabilities of the slovenian armed forces. higher expenditure on defence, particularly on areas involving investment in weapons, military equipment and infrastructure, is essential especially due to the national needs identified in the strategic defence review and nato defence capability review, which was also reflected in the negative readiness evaluation of the slovenian armed forces. these funds",739,114,130,8,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
