chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# national security strategy,28,4,6,0,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
2,# # # o f t h e r e p u b l i c o f l i t h u a n i a - - - - - - - - - -,73,37,39,1,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
3,"# # national security strategy approved by resolution no ix - 907 of the seimas of the republic of lithuania of 28 may 2002 ( version of resolution no xiii - 202 of the seimas of the republic of lithuania of 17 january 2017 ) * * turinys * * chapter i. general provisions / 3 chapter ii. basic assumptions of national security policy / 3 chapter iii. interests of national security of the republic of lithuania / 4 chapter iv. threats, dangers and risk factors / 5 chapter v. priorities and objectives of national security policy / 7 chapter vi. final provisions / 16 - - - - - - - - - -",587,115,130,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
4,"l i e t u v o s r e s p u b l i k o s k a r i n e s t r a t e g i j an a t i o n a l s e c u r i t y s t r a t e g y chapter i * * general provisions * * 1. the national security strategy ( hereinafter : the ‘ strategy ’ ) represents a set of provisions defining the development of a secure state. the strategy stipulates the vital and primary interests of national security, the key risk factors, dangers and threats posed to these interests, sets the priorities and long",472,118,130,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
5,"- and medium - term tasks of the development of the national security system and foreign, defence and domestic policies. the strategy is based on the constitution of the republic of lithuania, the law of the republic of lithuania on the basics of national security, treaties of the north atlantic treaty organization ( hereinafter : ‘ nato ’ ) and the european union ( hereinafter : the ‘ eu ’ ) as well as on the strategic goals and guidelines stated in strategic security documents of nato and the eu. 2. the republic of lithuania views its national security as safeguarding of interests of national security. the security policy of the republic of lithuania",660,114,130,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
6,"is open, transparent and nonconfrontational. the republic of lithuania does not view any state as its enemy. 3. in shaping and implementing national security policy, the republic of lithuania acts in compliance with the universally recognized international legal norms, principles and commitments enshrined in documents of the united nations organization, the organization for security and co - operation in europe and the council of europe, contributes to international peace and all - encompassing security based on democratic values, law and justice. 4. the national security of the republic of lithuania is ensured by its citizens, their communities and organizations, the president of the republic of lithuania, the",720,107,130,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
7,"seimas of the republic of lithuania, the government of the republic of lithuania, the lithuanian armed forces, police, intelligence institutions and other institutions significant for national security. chapter ii * * basic assumptions of national security policy * * 5. national security is the basis for the prosperity of the state. only a secure environment is capable of ensuring the functioning of a mature democratic constitutional order, sustainable economic growth, protection of human rights and freedoms, viability of civil society. the necessary condition of national security is contribution of civic - minded citizens to the country ’ s security and welfare, their preparedness to contribute to its defence under critical circumstances.",749,111,130,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
8,"6. the national security of the republic of lithuania is strengthened by nato and eu membership and the military presence of the united states of america ( hereinafter : the ‘ usa ’ ) in europe and the region. the strengthening of nato collective defence, the increased military visibility of nato and its allies in the country and the region act as a deterrent and a guarantee of security for the republic of lithuania. the eu provides additional guarantees of security and supports infrastructure projects of the republic of lithuania and other states of the region that increase the economic and energy security of the baltic states. * * 3 * * - - - - -",656,117,128,2,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
9,"# # # # 44 n a t i o n a l s e c u r i t y s t r a t e g y 7. the national security of the republic of lithuania is a part of indivisible security of nato and the eu : a threat to one member state of nato or the eu is considered as a threat to the national security of the republic of lithuania ; therefore, it is affected by challenges to regional, european and global security. the republic of lithuania bases its national security policy on the values common to nato and the eu and implements it independently, in co - operation with other states and through international",575,120,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
10,"organizations. 8. in the current period the main threat for the security of the republic of lithuania is posed by aggressive actions of the russian federation violating the security architecture based on universal rules and principles of international law and peaceful co - existence. aggression against the neighbouring countries, annexation of crimea, the concentration of modern military equipment of the russian federation, its large scale offensive capabilities and their exercises near the borders of the republic of lithuania and other states, especially in kaliningrad region ( karaliaucius ), cause international tension and threaten world peace. capacity of the russian federation to use military and economic, energy, information and other non - military",765,112,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
11,"measures in combination against the neighbouring countries, ability to exploit and create internal problems of the states located in the eastern neighbourhood of the republic of lithuania as well as preparedness of the russian federation to use a nuclear weapon even against the states which do not possess it is a challenge to the security of the republic of lithuania and the whole euro - atlantic community. these factors will affect national security not only in the short term but also in the future. 9. the security of the republic of lithuania directly and indirectly depends on long - term challenges in europe ’ s southern neighbourhood. growing religious extremism in these regions, frozen conflicts, unstable states with",731,118,130,3,lithuania_2017_NationalSecurityStrategy.md,2025-01-28 18:56:15
