chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # the national security strategy # # # # # of the # # united states of america,80,19,21,0,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
2,# # # # # september 2002 - - - - -,34,12,14,1,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
3,# the national security strategy # # # of the # united states of america,72,15,17,2,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
4,"# # # # september 2002 - - - - - the white house washington the great struggles of the twentieth century between liberty and totalitarianism ended with a decisive victory for the forces of freedom — and a single sustainable model for national success : freedom, democracy, and free enterprise. in the twenty - first century, only nations that share a commitment to protecting basic human rights and guaranteeing political and economic freedom will be able to unleash the potential of their people and assure their future prosperity. people everywhere want to be able to speak freely ; choose who will govern them ; worship as they please ; educate their children — male and female ;",682,118,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
5,"own property ; and enjoy the benefits of their labor. these values of freedom are right and true for every person, in every society — and the duty of protecting these values against their enemies is the common calling of freedom - loving people across the globe and across the ages. today, the united states enjoys a position of unparalleled military strength and great economic and political influence. in keeping with our heritage and principles, we do not use our strength to press for unilateral advantage. we seek instead to create a balance of power that favors human freedom : conditions in which all nations and all societies can choose for themselves the rewards and",675,115,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
6,"challenges of political and economic liberty. in a world that is safe, people will be able to make their own lives better. we will defend the peace by fighting terrorists and tyrants. we will preserve the peace by building good relations among the great powers. we will extend the peace by encouraging free and open societies on every continent. defending our nation against its enemies is the first and fundamental commitment of the federal government. today, that task has changed dramatically. enemies in the past needed great armies and great industrial capabilities to endanger america. now, shadowy networks of individuals can bring great chaos and suffering to our shores for less than it costs to",704,115,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
7,"purchase a single tank. terrorists are organized to penetrate open societies and to turn the power of modern technologies against us. to defeat this threat we must make use of every tool in our arsenal — military power, better homeland defenses, law enforcement, intelligence, and vigorous efforts to cut off terrorist financing. the war against terrorists of global reach is a global enterprise of uncertain duration. america will help nations that need our assistance in combating terror. and america will hold - - - - - to account nations that are compromised by terror, including those who harbor terrorists — because the allies of terror are the enemies of civilization. the united states and countries cooper",714,116,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
8,"##ating with us must not allow the terrorists to develop new home bases. together, we will seek to deny them sanctuary at every turn. the gravest danger our nation faces lies at the crossroads of radicalism and technology. our enemies have openly declared that they are seeking weapons of mass destruction, and evidence indicates that they are doing so with determination. the united states will not allow these efforts to succeed. we will build defenses against ballistic missiles and other means of delivery. we will cooperate with other nations to deny, contain, and curtail our enemies ’ efforts to acquire dangerous technologies. and, as a matter of common sense and self - defense",686,113,133,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
9,", america will act against such emerging threats before they are fully formed. we cannot defend america and our friends by hoping for the best. so we must be prepared to defeat our enemies ’ plans, using the best intelligence and proceeding with deliberation. history will judge harshly those who saw this coming danger but failed to act. in the new world we have entered, the only path to peace and security is the path of action. as we defend the peace, we will also take advantage of an historic opportunity to preserve the peace. today, the international community has the best chance since the rise of the nation - state in the seventeenth century to",655,116,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
10,"build a world where great powers compete in peace instead of continually prepare for war. today, the world ’ s great powers find ourselves on the same side — united by common dangers of terrorist violence and chaos. the united states will build on these common interests to promote global security. we are also increasingly united by common values. russia is in the midst of a hopeful transition, reaching for its democratic future and a partner in the war on terror. chinese leaders are discovering that economic freedom is the only source of national wealth. in time, they will find that social and political freedom is the only source of national greatness. america will encourage the advancement",699,117,130,3,us_2002_NationalSecurityStrategy.md,2025-01-28 18:54:01
