chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# national defense program guidelines for fy 2014 and beyond december 17, 2013",78,13,17,0,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
2,"# # i. ndpg ' s objective in light of the current security environment surrounding japan, the government of japan sets out the "" national defense program guidelines for fy 2014 and beyond "" as new guidelines for japan ' s national defense, based on "" defense capability build - up in fy2013 "" ( approved by the security council and the cabinet on january 25, 2013 ) and the "" national security strategy "" ( approved by the national security council and the cabinet on december 17, 2013 ).",488,90,103,1,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
3,"# # ii. security environment surrounding japan 1. as interdependence among countries expands and deepens, there is a growing risk that unrest in the global security environment or a security problem in a single country or region could immediately develop into a security challenge or destabilizing factor for the entire international community. the multi - polarization of the world continues as a result of shifts in the balance of power due to the further development of countries such as china and india and the relative change of influence of the united states ( u. s. ). at the same time, the u. s. is expected to continue to play",635,109,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
4,"the role in maintaining world peace and stability as it retains the largest national power. there are ongoing regional conflicts involving various countries as well as an increase in the number of so - called "" gray - zone "" situations, that is, neither pure peacetime nor contingencies over territory, sovereignty and maritime economic interests. the proliferation of weapons of mass destruction ( wmd ) and ballistic missiles continues to be a deep concern despite non - proliferation efforts by the international community. the presence of countries with weak governance and failed states feeds the expansion and spread of international terrorism. these problems continue to pose imminent security challenges. in the maritime domain, piracy acts",748,115,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
5,"have taken place in various parts of the world, and there have been cases where coastal states unilaterally asserted their rights and took action based on their own assertion concerning international maritime law, thereby unduly infringing the freedom of the high seas. securing the stable use of outer space and cyberspace as global commons is becoming a significant security challenge for the international community including japan against the backdrop of rapid technology innovation. in addition, military strategies and military balance in the future are anticipated to be significantly affected by the progress and proliferation of technologies such as those related to precision guided munitions, unmanned vehicles, stealth capability and nanotechnology.",761,110,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
6,"2. in the asia - pacific region, including areas surrounding japan, countries are enhancing and strengthening their cooperative relationships to resolve security challenges. specific and practical cooperation and collaboration have progressed to settle challenges particularly in non - traditional security fields. in the meantime, gray - zone situations over territory, sovereignty and maritime economic interests tend to linger, raising concerns that they may develop into more serious situations. north korea is military - focused and deploys a massive military force. it is also proceeding with the development, deployment and proliferation of wmds including nuclear weapons and ballistic missiles which may be used to deliver such weapons, and it maintains a large - scale",777,113,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
7,"special operations force. through these activities, north korea is maintaining and strengthening its asymmetrical military capabilities. north korea has also repeatedly heightened tension in the region by conducting military provocations in the korean peninsula and by escalating its provocative rhetoric and behavior against japan and other countries. such north korean military trend constitutes a serious destabilizing factor to the security not only of japan but of the entire region and the international community. therefore, japan needs to pay utmost attention to such activities. in particular, north korea ' s ballistic missile development has presumably entered a new stage, as technological improvements have been made to extend the range and",753,109,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
8,"increase the accuracy of its missiles through a series of missile launches. also, north korea has conducted nuclear tests in defiance of calls for restraint from the international community, so the possibility cannot be ruled out that it has successfully miniaturized nuclear weapons for warheads and equipped them on ballistic missiles. north korea ' s nuclear and missile development, coupled with its provocative rhetoric and behavior, such as suggesting a missile attack on japan, pose a serious and imminent threat to japan ' s security. as for china, while it is greatly expected to play an active role in a more cooperative manner in the region and the world, it has been continuously increasing its",706,115,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
9,"defense expenditures and has been rapidly reinforcing its military in a wide range of areas. as part of such effort, china is believed to be making efforts to strengthen its asymmetrical military capabilities to prevent military activity by other countries in the region by denying access and deployment of foreign militaries to its surrounding areas. however, china has not clearly stated the purposes and goals of the military buildup and therefore, transparency concerning its military and security is not fully achieved. in addition, china is rapidly expanding and intensifying its activities in the maritime and aerial domains in the region including in the east china sea and the south china sea",701,111,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
10,". in particular, china has taken assertive actions with regard to issues of conflicts of interest in the maritime domain, as exemplified by its attempts to change the status quo by coercion. as for the seas and airspace around japan, china has intruded into japanese territorial waters frequently and violated japan ' s airspace, and has engaged in dangerous activities that could cause unexpected situations, such as its announcement of establishing an "" air defense identification zone "" based on its own assertion thereby infringing the freedom of overflight above the high seas. china is also expanding and intensifying its activities in the maritime and aerial domains farther offshore than before",702,111,130,2,japan_2013_NationalDefenseProgramGuidelines.md,2025-01-28 18:56:54
