chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,* * international security strategy * *,39,7,9,0,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
2,"# a secure netherlands in a secure world the international arena is changing at an unprecedented rate, raising new issues and broadening the international security agenda. this international security strategy identifies the implications of this changing playing field for the netherlands, and for its security and other interests. the government has distinguished three strategic interests in international security policy : defence of our own and our allies ’ territory an effective international legal order economic security in this connection the government has introduced the following focuses : more responsibility for europe unstable regions near europe prevention disarmament and arms control integrated approach cooperation with the private sector - - - - - * * i. introduction * * nothing can",802,120,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
3,"be taken for granted in the international security environment. the world has become less transparent and less predictable as new geopolitical and economic powers have emerged and the international balance of power has shifted. besides new players, new issues have also come to the fore, and now increasingly dictate the international security agenda. internal and external security can no longer be easily distinguished from each other. events in the world around us have a direct impact on our own security and welfare. with its open economy and international outlook, the netherlands is highly dependent on other countries. seventy per cent of our national income comes from beyond our borders. insecurity and instability",724,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
4,"in the world affect our security and our welfare. at the beginning of this century the world was shocked by the events of 9 / 11, which marked a watershed in our thinking on security. since then, we have seen international interventions in afghanistan and iraq ; the rapid emergence of the bric economies ; the financial, economic and euro crises ; the arab spring ; alarming developments in north korea, iran, syria and the sahel ; the threat of irreversible effects from climate change ; a tsunami followed by a nuclear disaster in fukushima, japan ; and the rapid rise of digital networks and attendant concerns about our cyber security. technological",654,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
5,"advances, digitisation and globalisation mean that we are increasingly closely linked, both economically and socioculturally, through a range of virtual networks and social media. countries, organisations and individuals can now have an impact worldwide. this brings both new opportunities and new threats. this international security strategy sets out policy focuses for this government ’ s term in office based on an analysis of the key developments in the international security environment. what do these developments imply for our strategic security interests : the defence of our own and our allies ’ territory, an effective international legal order and economic security? what opportunities and threats do they entail for our country? what does",752,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
6,"all this mean for our foreign and security policy? while the existing national security strategy ( 2010 ) examines domestic measures designed to protect dutch security interests, this strategy focuses on what the netherlands aims to do in and alongside other countries to safeguard its interests. [ 1 ] security cannot be taken for granted. it is something that we continually need to work at, together with other countries, international organisations, civic institutions, the private sector and members of the public. as a relatively small country with limited international influence, we depend on collaboration with others and robust international agreements. * * _ note to the reader _ * * foreign relations are a matter for the",733,117,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
7,"kingdom of the netherlands : the netherlands in europe, the caribbean countries aruba, curacao and st maarten, and the dutch public bodies in the caribbean ( bonaire, st eustatius and saba ). references in this security strategy to ‘ the netherlands ’ or ‘ dutch ’ therefore mean : ‘ ( of ) the kingdom of the netherlands ’, except as regards matters specific to the netherlands in europe, such as development cooperation and membership of the eu, nato and the osce. 1 the national security strategy considers five security interests : besides territorial and economic security, it also examines ecological security, physical security and social and",649,107,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
8,"political stability. - - - - - * * ii contextual analysis [ 2 ] * * the international security environment has become more complex. this has implications for the international security agenda. besides familiar issues like arms control, crisis management and preventing proliferation of weapons of mass destruction ( wmd ), other issues like cyber security, piracy, cross - border crime and the threat of terrorism ( including use of nuclear, chemical and biological weapons by terrorists ) have also become very timely. new issues like water and resource scarcity, pandemics, loss of biodiversity and climate change also have disturbing implications. but there is good news too : the number",690,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
9,"of conflicts in the world has halved over the past two decades, democracy has taken hold in various countries, and the global population is twice as prosperous as it was 20 years ago. however, the number of conflicts and unstable regions on europe ’ s doorstep has in fact increased. * * shifting power blocs * * less than 30 years ago, the world was a fairly clear - cut place. the united states and the soviet union had divided it into two camps. after the end of the cold war, a more or less unipolar system developed, with the us as the world ’ s leading superpower. with the rise of",587,112,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
10,"the bric countries – brazil, russia, india and china – and the growing influence of other countries in asia, africa and latin america, like the ‘ next eleven ’, a multipolar system is now emerging. new economic and geopolitical powers are demanding a role on the world ’ s stage. this has prompted the us to focus increasingly on asia. a shift in the global balance can also be seen where military spending is concerned. the nato countries still account for a large majority of global defence spending. however, western countries have shrinking defence budgets, while defence spending in emerging economies like china and russia is on the increase. history",656,110,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
11,"teaches us that the rise of global powers is often associated with conflict. the current challenge is for new and old powers alike to avoid such a scenario. the new actors on the international stage are ready to engage with the world. they are advancing their own interests, ensuring that they acquire and retain access to raw materials, energy, advanced technology and knowledge. they are also investing more and more in strategic infrastructure – like ports – beyond their borders and in other continents, including europe. at the same time, however, they do not always shoulder their responsibility for global governance ( which comes with power ), or they do not always do so in a",684,116,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
12,"way the netherlands considers appropriate. * * multilateral system * * the current multilateral system is not adapting easily to the major and radical changes going on in the world. that system, and particularly the un, faces a crisis of effectiveness and legitimacy. the membership of the un security council, for example, does not yet reflect the new global balance of power. reforms are made more difficult by a difference of opinion between countries – particularly in the west – that emphasise people ’ s individual rights and emerging powers that set more store by collective rights and the principle of non - intervention. the increased influence of multinationals, ngos and the media (",693,114,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
13,"including social media ) has also yet to be reflected in the system. nevertheless, within the multilateral system steps have gradually been taken on security and the legal order, mediation, arms control, human rights, gender, humanitarian aid, protection of civilians in armed conflicts, good governance and security sector reform. intervention by one country in the affairs 2 since the defence policy review ‘ a new foundation for the netherlands ’ armed forces ’ was published in 2010 the ministries of defence, foreign affairs and security & justice have produced a joint international security analysis each year. this ‘ strategic monitor ’ is based, among other things, on reports by the netherlands institute of",717,113,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
14,"international relations ‘ clingendael ’ and the hague centre for strategic studies. the contextual analysis with which this strategy begins was partly inspired by these reports. - - - - - of another to protect human rights – once unthinkable for many countries – is slowly gaining acceptance, even if, for some emerging powers, this is still at odds with their preferred noninterventionist stance. the ‘ responsibility to protect ’ principle was endorsed by heads of state and government at the un in 2005. important steps have also been taken on criminal liability – the prosecution of serious international crimes – including the yugoslavia tribunal and the international criminal",682,109,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
15,"court ( icc ). the tribunals and the icc also have a preventive effect. * * changes in the global economy * * the global economy ’ s centre of gravity is shifting from the oecd countries to emerging markets. besides the bric countries, africa is also experiencing spectacular economic development. the rise of new powers will further reduce the share of the us, japan and the eu in the global economy in the years ahead. oecd countries used to account for 60 to 70 % of gross world product. this proportion is expected to fall to below 50 % in the next 15 years. in the past 20 years, china",590,111,130,1,netherlands_2013_InternationalSecurityStrategy.md,2025-01-28 18:56:33
