chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# the national military strategy,32,5,7,0,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
2,# # of the,10,4,6,1,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
3,# united states of america,26,5,7,2,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
4,# # # # # # a strategy for today ; a vision for tomorrow,56,15,17,3,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
5,# # # # 2004 - - - - - ii - - - - -,35,16,18,4,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
6,# # # the national military strategy,36,7,9,5,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
7,# # # # # of the united states of america,41,11,13,6,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
8,# # # # # # a strategy for today ; a vision for tomorrow,56,15,17,7,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
9,"# # # # 2004 iii - - - - - chairman of the joint chiefs of staff washington, d. c. 20318 - 9999 the “ national military strategy ” conveys my message to the joint force on the strategic direction the armed forces of the united states should follow to support the national security and defense strategies in this time of war. this document describes the ways and means to protect the united states, prevent conflict and surprise attack and prevail against adversaries who threaten our homeland, deployed forces, allies and friends. success rests on three priorities : first, while protecting the united states we must win the war on terrorism",641,112,130,8,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
10,". the attacks of 11 september 2001 demonstrated that our liberties are vulnerable. the prospect of future attacks, potentially employing weapons of mass destruction, makes it imperative we act now to stop terrorists before they can attack again. we must continue to root out transnational terrorist networks, sever their connections with state sponsors, eliminate their bases of operation, counter dangerous proliferation and establish a global antiterrorism environment. this mission requires the full integration of all instruments of national power, the cooperation and participation of friends and allies and the support of the american people. second, we will enhance our ability to fight as a joint force. joint teamwork is an",732,110,130,8,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
11,"integral part of our culture and focus as we develop leaders, organizations, systems and doctrine. we must continue to strengthen trust and confidence among the service components that comprise the joint force. enhancing joint warfighting requires the integration of our active and reserve components and our civilian work force to create a seamless total force that can meet future challenges. we must strengthen collaboration among our joint forces, agencies at all levels of government and multinational partners. key to such collaboration is an improved ability to collect, process and share information. - - - - - third, we will transform the armed forces “ in stride ” – fielding new capabilities and adopting new operational concepts",740,116,130,8,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
12,"while actively taking the fight to terrorists. transformation requires a combination of technology, intellect and cultural adjustments – adjustments that reward innovation and creativity. in - stride transformation will ensure us forces emerge from the struggle against terrorism with our joint force fully prepared to meet future global challenges. the nms serves to focus the armed forces on maintaining us leadership in a global community that is challenged on many fronts – from countering the threat of global terrorism to fostering emerging democracies. in this environment, us presence and commitment to partners are essential. our armed forces, operating at home and abroad, in peace and war, will continue to serve as a constant",737,113,130,8,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
13,", visible reminder of us resolve to protect common interests. our dedication to security and stability ensures that the united states is viewed as an indispensable partner, encouraging other nations to join us in helping make the world not just safer, but better. - - - - - this page blank - - - - -",299,56,65,8,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
14,# # # # # # table of contents executive summary............................................................................................................... viii i. introduction..,181,14,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
15,........................................................................................................................ 1 a. strategic guidance...,147,5,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
16,........................................................................................................ 1 1. the national security strategy.................,157,7,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
17,.................................................................... 1 2. the national defense strategy.....................................................,156,7,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
18,................................. 1 b. the role of the national military strategy........................................................................ 2 c. key aspects of the security environment....,202,18,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
19,..................................................................... 4 1. a wider range of adversaries.................................................,152,8,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
20,...................................... 4 2. a more complex and distributed battlespace............................................................... 5 3. technology diffusion and access..........,196,15,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
21,........................................................................ 6 d. strategic principles...................................................,149,5,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
22,....................................................... 7 1. agility....................................................................,136,4,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
23,....................................................... 7 2. decisiveness....................................................................,141,4,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
24,............................................. 7 3. integration...............................................................................,141,4,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
25,..................................... 7 ii. national military objectives.....................................................................................,157,6,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
26,............ 9 a. protect the united states................................................................................................. 9 b. prevent conflict and surprise attacks....,187,14,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
27,........................................................................ 11 c. prevail against adversaries..............................................,152,6,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
28,.............................................. 13 iii. a joint force for mission success.........................................................................,161,9,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
29,............ 15 a. desired attributes.......................................................................................................... 15 b. functions and,163,9,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
30,capabilities............................................................................................ 16 1. applying force..............................,155,5,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
31,.............................................................................. 16 2. deploying and sustaining military capabilities.........................................,172,8,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
32,.................. 17 3. securing battlespace.................................................................................................. 18 4. achieving decision superiority,180,10,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
33,................................................................................... 19 iv. force design and size......................................,150,7,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
34,................................................................. 21 a. force design and size........................................................,149,7,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
35,............................................ 21 b. risk and force assessments.............................................................................,154,7,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
36,............. 22 v. joint vision for future warfighting.................................................................................... 23 a. full spectrum dominance................,185,13,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
37,............................................................................. 23 b. initiatives...............................................,142,4,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
38,........................................................................ 24 vi. conclusion....................................................,142,4,130,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
39,................................................................... 27 ii - - - - -,83,8,76,9,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
40,"# # # # # # executive summary * * chairman ’ s intent * * our challenge for the coming year and beyond is to stay the course in the war on terrorism as we continue to transform our armed forces to conduct future joint operations. we cannot afford to let our recent successes cause us to lose focus or lull us into satisfaction with our current capabilities. the war is not over, and there is still dangerous work to do. to meet this challenge, we continue to focus on three priorities : winning the war on terrorism, enhancing joint warfighting and transforming for the future. * * strategic guidance * * the national military strategy is guided",645,119,130,10,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
41,by the goals and objectives contained in the president ’ s “ national security strategy ” and serves to implement the secretary of defense ’ s “ national defense strategy of the united states of america. ” * * the role of the nms * * the nms provides focus for military activities by defining a set of interrelated military objectives from which the service chiefs and combatant commanders identify desired capabilities and against which cjcs assesses risk. * * key aspects of the security * * * * environment * * - a wider range of adversaries - a more complex and distributed battlespace - technology diffusion and access * * principles guiding the,650,115,130,10,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
42,development * * * * of the joint force * * - agility - decisiveness - integration viii * * military objectives * * the nms establishes three military objectives that support the national defense strategy : - protect the united states against external attacks and aggression - prevent conflict and surprise attack - prevail against adversaries. * * desired attributes of the force * * - fully integrated - expeditionary - networked - decentralized - adaptable - decision superiority - lethality * * capabilities and functions * * - applying force - deploying and sustaining military capabilities - securing battlespace - achieving decision superiority * * designing and sizing the force,685,112,130,10,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
43,"* * executing the nms requires a force able to generate decisive effects in any contingency and sustain multiple, overlapping operations. the force must have the capabilities necessary to create and preserve an enduring peace. * * joint vision for future warfighting * * sustaining and increasing the qualitative military advantages the united states enjoys today will require transformation a transformation achieved by combining technology, intellect and cultural changes across the joint community. the goal is full spectrum dominance – the ability to control any situation or defeat any adversary across the range of military operations. - - - - -",651,101,115,10,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
44,# # # # # # i. introduction the national military strategy ( nms ) supports the aims of the national security strategy ( nss ) and implements the national defense strategy ( nds ). it describes the armed forces ’ plan to achieve military objectives in the near term and provides the vision for ensuring they remain decisive in the future. * * a. strategic guidance * * _ 1. the national security strategy _ the president ’ s nss affirms the nation ’ s commitment to “ help make the world not just safer but better. ” this requires victory in the war on terrorism ( wot ) – a victory that is,590,115,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
45,"enduring and contributes to defending, preserving and extending the peace. the nss directs an active strategy to counter transnational terrorist networks, rogue nations and aggressive states that possess or are working to gain weapons of mass destruction or effect ( wmd / e ). [ 1 ] it emphasizes activities to foster relationships among us allies, partners and friends. such relationships support efforts to strike globally at terrorist organizations and create conditions inhospitable to terrorism and rogue regimes. the nss highlights the need to retain and improve capabilities to prevent attacks against the united states, work cooperatively with other nations and multinational organizations and transform america ’ s national security institutions.",756,111,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
46,"_ 2. the national defense strategy _ * * _ objectives _ * * the nds supports the nss by establishing a set four defense objectives will of overarching defense objectives that guide the guide dod security activities : department ’ s security activities and provide direction for the national military strategy. the - secure the united states nds objectives serve as links between military from direct attack. activities and those of other government agencies in - secure strategic access and pursuit of national goals. the department must retain global freedom of take action to secure the united states from direct action. attack and counter, at a safe distance, those who - establish security seek to",701,116,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
47,"harm the country. the department must conditions conducive to a work to secure strategic access to key regions, lines favorable international of communication and the “ global commons ” of order. international waters, airspace, space and - strengthen alliances and cyberspace. defense activities must help establish partnerships to contend security conditions favorable to the united states with common challenges. and its partners while working to expand the _ the national defense strategy _ 1 the term wmd / e relates to a broad range of adversary capabilities that pose potentially devastating impacts. wmd / e includes chemical, biological, radiological, nuclear, and enhanced high explosive weapons as well as other",721,109,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
48,", more asymmetrical “ weapons ”. they may rely more on disruptive impact than destructive kinetic effects. for example, cyber attacks on us commercial information systems or attacks against transportation networks may have a greater economic or psychological effect than a relatively small release of a lethal agent. - - - - - community of like - minded nations. the department will also work to strengthen alliances and partnerships by helping other nations increase their ability to defend themselves and protect common security interests. the nds focuses department activities on actions that assure allies and friends, dissuade potential adversaries, deter aggression and counter coercion and defeat advers",710,107,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
49,"##aries. these interconnected activities promote close cooperation with those committed to the principles of freedom, democracy and opportunity. the nds provides four guidelines for implementing the strategy – create an active defense - indepth ; conduct continuous transformation ; adopt a capabilities - based approach ; and manage risks. these guidelines will structure strategic planning and decisionmaking across all segments of the department. * * b. the role of the national military strategy * * the nms derives objectives, missions and capability requirements from an analysis of the nss, the nds and the security environment. the nss and nds provide a broad strategic context for employing military capabilities in",724,109,133,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
50,"concert with other instruments of national power. the nms provides focus for military activities by defining a set of interrelated military objectives and joint operating concepts from which the service chiefs and combatant commanders identify desired capabilities and against which the chairman of the joint chiefs of staff assesses risk. the nss establishes homeland security as the first priority of the nation. the armed forces ’ role in homeland security is complex, combining actions overseas and at home to protect the united states. our first line of defense is abroad and includes mutually supporting activities with us allies to counter threats close to their source. closer to home, the armed forces use their capabilities to",736,115,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
51,"secure strategic air, land, sea and space approaches to the united states and its territory. when directed, the armed forces employ military capabilities at home to protect the nation, the domestic population and critical infrastructure from direct attack. protecting the united states also requires integrating military capabilities with other government and law enforcement agencies to manage the consequences of an attack or natural disaster. the president and secretary of defense continue to highlight the increasingly dangerous nature and capabilities of adversaries. the threat posed by adversaries, especially those that possess wmd / e, is so great that the united states must adopt a global posture and take action to prevent conflict and surprise",757,113,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
52,"attack. achieving this objective includes actions to shape the security environment in ways that enhance and expand multinational partnerships. strong alliances and coalitions contribute to mutual security, tend to deter aggression, and help set conditions for success in combat if deterrence fails. preventing conflict and surprise attack is not, however, solely defensive. the potentially catastrophic impact of an attack against the united states, its allies and its interests may necessitate actions in self - defense to preempt adversaries before they can attack. - - - - - both the nss and nds envision a future environment that is safer and better than today. when called upon",683,106,130,11,us_2004_MilitaryStrategy.md,2025-01-28 18:56:00
