chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"the republic of slovenia * * ministry of defence * * vojkova cesta 55, 1000 ljubljana",85,16,22,0,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
2,# annual report of the ministry of defence for 2013 number : 0100 - 127 / 2013 - 34 date : 27 may 2014 1 / 106 - - - - -,120,32,35,1,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
3,# # # table of contents,23,6,8,2,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
4,# # # # minister ’ s address........................................................................................................... 4 military defence..........,164,11,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
5,.................................................................................................... 7 1 scope and structure of the saf...................,154,9,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
6,............................................................... 7 2 saf military training and exercises.........................................................,160,8,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
7,.................. 8 3 development and building of saf capabilities...................................................... 12 4 maintaining the level of readiness of the saf....................................,208,19,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
8,................. 13 5. modernization of the saf......................................................................................... 14 6 saf operation in support of the system of protection against natural,211,20,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
9,"and other disasters....................................................................................................... 15 7 saf contribution to international peace, security and stability..........",201,13,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
10,.......... 17 8 investigations of aircraft accidents and military aircraft incidents.......... 21 9 the impact of the reduction of financial plans on the development and functioning of the saf...............................................................................,271,29,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
11,................... 23 protection against natural and other disasters................................................... 25 1 prevention activities...............................................,194,12,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
12,".................................................... 25 2 preparedness of the system of protection against natural and other disasters and protection, rescue and relief forces.............................................. 27 3 disaster response and damage assessment..",268,27,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
13,......................................................... 38 4 education and training..................................................................,151,6,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
14,........................... 44 5 international cooperation....................................................................................... 55 6 inspection activity in the field of protection against,205,15,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
15,natural and other disasters............................................................................................................................,151,4,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
16,58 defence system and crisis management.................................................................... 60 1 defence policy..................................................,177,10,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
17,............................................................. 60 2 slovenia ’ s crisis preparations and response measures...................................... 65 3 development of civilian capabilities.............,214,17,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
18,.......................................................... 67 4 intelligence and security operations................................................................,164,7,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
19,"..... 69 5 equipping, real estate management, standardiztion and codification........ 70 6 communication and information system ( cis )..................................................... 73 7 inspection and internal audit activities in the area of defence..................... 74 - - -",287,35,130,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
20,- -,3,2,4,3,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
21,# # # # 8 strategic communication......................................................................................... 75 9 normative acts...........................,169,11,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
22,.................................................................................. 78 10 research and technological projects........................................,164,7,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
23,.......................... 80 implementation of resource plans............................................................................ 81 1 implementation of the financial plan..............,194,13,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
24,..................................................... 81 2 personnel plan implementation......................................................................,158,6,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
25,........ 87 3 implementation of the plan for the acquisition of the state ’ s physical assets........................................................................................................,197,17,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
26,......................... 93 4 implementation of the revenue and expenditure plan for the sale of state property........................................................................................,200,16,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
27,"......................... 98 5 implementation of the education, training and advanced training plan. 100 6 implementation of the international cooperation plan............................... 102 implementation of the risk register.............................................",275,26,130,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
28,........................... 104 - - - - -,41,7,35,4,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
29,"# # # minister ’ s address _ roman jakic, minister of defence _ ladies and gentlemen! this is the report of the ministry of defence ( mod ) for 2013 which, in a transparent manner, covers its functioning in the previous year. despite the difficulties and challenges associated with the very limited financial resources, the list of successfully accomplished tasks and achievements in the area of defence and protection against natural and other disasters is extensive, which we can all be rightly proud of. the consequences of the economic and financial crisis were observed throughout the defence area, and had an impact, in particular, on the most important element of the defence system the",693,115,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
30,"military defence - since they affected the readiness of its main body, the slovenian armed forces ( saf ). nevertheless, the saf successfully continued with its reorganization. combining the strategic and operational levels, it attempted to establish a more rational structure, whereas at the tactical level, it established two infantry brigades and a logistics brigade and transformed the aviation and maritime units and special forces. in the area of training and exercises, which is associated with one of its most important tasks, the saf was focused on maintaining the achieved level of training and readiness. the saf continued to successfully meet its responsibilities in international operations and missions ( iom ),",725,111,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
31,"under the auspices of various international organizations ( un, nato, and eu ), of which the republic of slovenia ( rs ) is a member. in 2013, the activities of the saf in the iom were also focused on the western balkans. on an annual basis, on average 402 saf members participated in iom, mostly in the allied kfor operations in kosovo and isaf operations in afghanistan. the size of the saf contingent in afghanistan gradually reduced, and the nature of its tasks was also partly changing, while respecting the principle of allied solidarity. at the end of 2013, in the spirit of neighbourly solidarity, a",607,106,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
32,"saf contingent participated with a multi - purpose military boat triglav 11 in a humanitarian operation of the italian security and defence forces called mare nostrum - lampedusa. in this way, slovenia provided assistance to the friendly and allied country, with which it cooperates closely in iom, whereas the boat triglav 11, for the first time, demonstrated its multi - functionality in an operation on the high seas and thus justified its purpose. - - - - - with its capabilities, the saf also intensively participated in the field of protection against natural and other disasters, with an emphasis on the helicopter rescue, emergency medical aid",651,106,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
33,", response to natural disasters, and fire - fighting. in the system of protection against natural and other disasters, significantly less financial resources were available for the maintenance, renovation and modernization of its key capabilities. the main focus was, therefore on maintaining the readiness to respond to natural and other disasters, as well as on preventive activities and planning, especially raising public awareness in the field of fire protection. priority was given to the supplementation of threat assessments and the update of disaster response plans, in accordance with the new bases related to normative law. in spite of the harsh economic circumstances accompanying operations, the competent services and units quickly and appropriately responded",773,113,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
34,"and demonstrated their willingness and dedication, especially after heavy winter snowfall, summer fires and autumn floods. again, the 13 regional notification centres operated in all shifts ( 24 / 7 ), which enabled a more effective response to emergency calls to the telephone number 112. the average operators response time after calls to 112 was a bit more than four seconds, which means that 90 per cent of all those who called received operator response in less than nine seconds. an international system for the automatic emergency call from vehicles ( i. e. e - call ) began to operate for a trial period ; the system is designed in such a way that in the event of",671,118,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
35,"a traffic accident, after which the injured driver is unconscious, the e - call system is activated, sending information automatically to the competent service receiving emergency calls. in the framework of five out of a series of protection and rescue days carried out in cooperation with the municipality of velenje, the national and local as well as professional and voluntary forces presented themselves, as usual, and their protection, rescue and relief equipment. moreover, national aptitude tests for the first aid teams of the rs civil protection and the slovenian red cross were conducted. international activities in the field of protection against natural and other disasters were primarily focused on the strengthening of bilateral cooperation",755,114,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
36,"and regional integration of countries, the provision of development assistance to the western balkan countries, and the ensuring of an active role of slovenia in international organizations. in the area of defence policy, the mod continued its activities in the framework of nato, eu ' s common security and defence policy, as well as bilateral and multilateral international cooperation. one of the important decisions taken at the nato ministerial meetings was that the nato common funds, which had so far been dedicated to the operation in afghanistan, be channelled into the financing of the allied infrastructure. an important part of activities in the area of international cooperation was the support provided to the countries of the",740,116,130,5,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
