chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,# # # # # # the national security strategy of the united kingdom : update 2009,78,17,19,0,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
2,# security for the next generation,34,6,8,1,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
3,# # # # # # june 2009 - - - - -,31,13,15,2,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
4,# # # # # the national security strategy of the united kingdom : update 2009,76,16,18,3,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
5,"# # # # # # security for the next generation presented to parliament by the prime minister, by command of her majesty june 2009 cm 7590 £26. 60 - - - - - * * © crown copyright 2009 * * the text in this document ( excluding the royal arms and other departmental or agency logos ) may be reproduced free of charge in any format or medium providing it is reproduced accurately and not used in a misleading context. the material must be acknowledged as crown copyright and the title of the document specified. where we have identified any third party copyright material you will need to obtain permission from the copyright holders concerned. for any other use",656,121,130,4,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
6,"of this material please write to office of public sector information, information policy team, kew, richmond, surrey tw9 4du or e - mail : licensing @ opsi. gov. uk isbn : 9780101759021 - - - - -",195,37,55,4,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
7,"# # # # contents foreword by the prime minister 3 executive summary 5 chapter 1 introduction 17 chapter 2 context : the global security outlook since march 2008 19 chapter 3 the uk government ’ s approach to national security : guiding principles and the strategic framework 27 chapter 4 the uk government ’ s approach to national security : interests, planning assumptions and organisation 37 chapter 5 uk national security framework – tackling the drivers of insecurity 49 global trends – the world economy, technology, and demography 49 climate change 51 competition for energy 54 poverty, inequality and poor governance 59 ideologies and beliefs 61 chapter 6 uk national security framework – addressing the threat actors",724,118,130,5,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
8,"65 state - led threats to the uk 65 global instability and conflict, and failed and fragile states 69 terrorists & terrorism 75 trans - national organised crime 82 civil emergencies 87 chapter 7 uk national security framework – action in the threat domains 93 nuclear weapons and other weapons of mass destruction 94 maritime security 99 cyber security 102 space 104 public opinion, culture and information 105 internationalism : global responses to global problems 106 chapter 8 conclusion 111 this publication can also be found at http : / / www. cabinetoffice. gov. uk / reports / national _ security. aspx - - - - - - - - - -",629,112,125,5,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
9,"# # # foreword by the prime minister the national security strategy provides a comprehensive basis for planning and delivering the most important responsibility of government – protecting our country and our people. the united kingdom no longer faces the sort of fundamental threat to our way of life posed by both the soviet union and fascism at different times in the last century. as an outward facing nation, we are well placed to take advantage of the opportunities of the new global age. but recent events have brought home to us how, in this global age, instability anywhere in the world can affect our interests and ultimately our security more quickly and in more fundamental ways than ever before. so",710,121,130,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
10,"we need global responses to global problems – whether we are facing up to the challenge of a global banking crisis, international terrorism, or pandemics. the united kingdom has been at the forefront of developing these global responses, including at the london summit in april where decisive british leadership helped stabilise the world economy and frame a new set of global rules for the new age. we also need a strong national basis for our security and prosperity, linking our action in the international sphere to our action at home. last march, we set out, for the first time, a national security strategy for the united kingdom, bringing together the many important strands",681,113,130,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
11,"of work which government, its agencies, our world class armed forces and many others carry out to keep us safe and protect our vital interests. i believe this was an important improvement, but i recognised then that it was a first step in the process rather than the last word. therefore we committed to updating the strategy this year. this update sets out : what we have achieved in the past year ; how we have continued to strengthen our approach ; our assessment of the challenges ahead ; and our response to those challenges – from terrorism and instability in afghanistan and pakistan, to nuclear security, to energy security and climate change, to pandemics,",665,115,130,6,unitedkingdom_2009_NationalSecurityStrategy.md,2025-01-28 18:55:21
