chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"- - - - - for sale by the u. s. gevernment printing office superintendent of documents, mail stop : ssop, washington, dc 20402 - 9328 isbn 0 - 16 - 045531 - 6 - - - - - | col1 | chairman of the joint chiefs of staff washington, d. c. 20318 - 9999 the dramatic events comprising the end of the cold war and the demise of the soviet union, as well as longer - term economic, demographic, environmental, and technological developments, have profoundly altered the international security environment. the security challenges of a largely bipolar world have been replaced with",571,103,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
2,"more ambiguous and, in some cases, equally dangerous problems. our strategy for meeting these challenges is described by the president in a national security strategy of engagement and enlargement. under this national strategy we will enhance our security by maintaining a strong defense capability, promoting cooperative security measures, working to open foreign markets and spur global economic growth, and promoting democracy abroad. this new national military strategy, derived from the national security strategy and the defense framework outlined in the bottom - up review, describes the critical role which the armed forces will play in helping to achieve our nation ’ s objectives. this is a strategy of flexible and selective engagement required to support",766,115,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
3,"our nation ’ s interests. reflecting the ambiguous nature of our security challenges, the strategy emphasizes full spectrum capabilities for our armed forces. the fundamental purpose of the armed forces must remain to fight and win our nation ’ s wars whenever and wherever called upon. with worldwide interests and challenges, the united states must maintain its capability to deal with more than one major crisis at a time. for this reason, our armed forces must maintain the capability to fight and win two nearly simultaneous regional contingencies, even as we continue to restructure and reduce the size of the force. the challenge of the new strategic era is to selectively use the vast",692,114,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
4,"and unique capabilities of the armed forces to advance national interests in peacetime while maintaining readiness to fight and win when called upon. this new national military strategy describes the objectives, concepts, tasks, and capabilities necessary in the near term to adapt the armed forces ’ proven capabilities to meet this challenge. / signed / john m. shalikashvili chairman of the joint chiefs of staff | col3 | | - - - | - - - | - - - | | chairman of the joint chiefs of staff washington, d. c. 20318 - 9999 the dramatic events comprising the end of the cold war and the demise of the soviet union",611,112,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
5,", as well as longer - term economic, demographic, environmental, and technological developments, have profoundly altered the international security environment. the security challenges of a largely bipolar world have been replaced with more ambiguous and, in some cases, equally dangerous problems. our strategy for meeting these challenges is described by the president in a national security strategy of engagement and enlargement. under this national strategy we will enhance our security by maintaining a strong defense capability, promoting cooperative security measures, working to open foreign markets and spur global economic growth, and promoting democracy abroad. this new national military strategy, derived from the national security strategy and the defense framework outlined in the",796,112,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
6,"bottom - up review, describes the critical role which the armed forces will play in helping to achieve our nation ’ s objectives. this is a strategy of flexible and selective engagement required to support our nation ’ s interests. reflecting the ambiguous nature of our security challenges, the strategy emphasizes full spectrum capabilities for our armed forces. the fundamental purpose of the armed forces must remain to fight and win our nation ’ s wars whenever and wherever called upon. with worldwide interests and challenges, the united states must maintain its capability to deal with more than one major crisis at a time. for this reason, our armed forces must maintain the capability to fight and win two",715,119,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
7,"nearly simultaneous regional contingencies, even as we continue to restructure and reduce the size of the force. the challenge of the new strategic era is to selectively use the vast and unique capabilities of the armed forces to advance national interests in peacetime while maintaining readiness to fight and win when called upon. this new national military strategy describes the objectives, concepts, tasks, and capabilities necessary in the near term to adapt the armed forces ’ proven capabilities to meet this challenge. / signed / john m. shalikashvili chairman of the joint chiefs of staff | chairman of the joint chiefs of staff washington, d. c. 20318",662,107,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
8,"- 9999 the dramatic events comprising the end of the cold war and the demise of the soviet union, as well as longer - term economic, demographic, environmental, and technological developments, have profoundly altered the international security environment. the security challenges of a largely bipolar world have been replaced with more ambiguous and, in some cases, equally dangerous problems. our strategy for meeting these challenges is described by the president in a national security strategy of engagement and enlargement. under this national strategy we will enhance our security by maintaining a strong defense capability, promoting cooperative security measures, working to open foreign markets and spur global economic growth, and promoting democracy abroad",768,112,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
9,". this new national military strategy, derived from the national security strategy and the defense framework outlined in the bottom - up review, describes the critical role which the armed forces will play in helping to achieve our nation ’ s objectives. this is a strategy of flexible and selective engagement required to support our nation ’ s interests. reflecting the ambiguous nature of our security challenges, the strategy emphasizes full spectrum capabilities for our armed forces. the fundamental purpose of the armed forces must remain to fight and win our nation ’ s wars whenever and wherever called upon. with worldwide interests and challenges, the united states must maintain its capability to deal with more than one major crisis",745,120,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
10,"at a time. for this reason, our armed forces must maintain the capability to fight and win two nearly simultaneous regional contingencies, even as we continue to restructure and reduce the size of the force. the challenge of the new strategic era is to selectively use the vast and unique capabilities of the armed forces to advance national interests in peacetime while maintaining readiness to fight and win when called upon. this new national military strategy describes the objectives, concepts, tasks, and capabilities necessary in the near term to adapt the armed forces ’ proven capabilities to meet this challenge. / signed / john m. shalikashvili chairman of the",671,109,130,0,us_1995_MilitaryStrategy.md,2025-01-28 18:56:25
