chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # # # foreword fukushiro nukaga minister of state for defense the defense agency / self - defense forces ( sdf ) are undergoing substantial changes : specific progress is made towards the defense agency ' s transition to a ministry ; japan and the united states have reached agreements on the realignment of u. s. forces in japan ; and the humanitarian and reconstruction assistance operations conducted by the sdf in iraq have come to a turning point. at the same time, following a series of scandals involving the defense agency, all possible efforts are now being made at the agency to regain people ' s trust in it. furthermore, at the",641,114,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
2,"beginning of july, north korea carried out the launching of ballistic missiles despite the warnings given by countries concerned including japan. defense of japan 2006 is designed to gain understanding of people of japan and foreign countries on these recent developments and important issues concerning japan ' s defense. with respect to the transition of the defense agency to a ministry and upgrading of international peace cooperation activities to a primary mission of the sdf, a draft bill to this end was recently submitted to the diet. the defense agency is about to make a fresh start as a policy - making organization in the real sense of the term. in addition to the introduction of joint operational postures by",723,120,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
3,"the sdf and the build - up of missile defense capability, we need to exert wide - ranging efforts to make our organization and human resources suitable for a governmental organization responsible for policies in the area of defense and security. the implementation of the agreements between japan and the u. s. on the realignment of u. s. forces in japan is also a great challenge. i myself have proactively taken the initiative in this matter as japan ' s own strategic issue, under the basic principles of the maintenance of deterrence and the reduction of burdens on local communities. as stated in "" the japan - u. s. alliance",630,110,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
4,"of the new century "" announced at the japan - u. s. summit meeting held recently, the full and prompt implementation of agreements made between japan and the united states is necessary, not only for japan and the united states, but also for the peace and stability of the asia - pacific region. japan will fulfill its commitment by all means. important development has been made in situations surrounding iraq of late, and the japanese government decided to redeploy its ground self - defense force ( gsdf ) troops engaged in humanitarian and reconstruction assistance operations in al - muthanna province. i myself visited iraq in december 2005 and was greatly impressed with",676,113,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
5,"the activities of gsdf personnel, by actually looking at them working in cooperation with troops from various countries and fulfilling their missions under severe circumstances, for - - - - - which local citizens were expressing gratitude. i am very proud that the gsdf troops could complete their missions achieving pleasant results for iraqi people. we, however, had a series of problems which damaged people ' s trust in us. we must behave strictly especially when the defense agency / sdf are gaining increasing expectations and trust of our people. as regards the bid - rigging scandal involving the defense facilities administration agency, we will make serious efforts to regain people ' s trust,",703,114,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
6,"including the establishment of an organization to conduct audits from an agency - wide view and the revision of the system to check the appropriateness of procurements at local branches. north korea launched ballistic missiles despite warnings given by countries concerned including japan. this behavior is a serious challenge from the viewpoint of japan ' s security and the peace and stability of the international community. the defense agency and the sdf will continue to take all possible measures to deal with this issue. under these major changes, sdf personnel are fulfilling their daily missions with a sense of alarm and responsibility. this white paper describes some examples of their activities. i hope that a great",728,116,130,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
7,number of people will read this white paper and give their frank opinions to us. - - - - -,90,20,23,0,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
8,"# # # # summary of defense of japan 2006 to ensure peace and security for japan and the international community, japan needs to implement diverse measures in a comprehensive manner in response to the changing security environment surrounding the country. in particular, defense capability should play an important role in these measures. the 9 - 11 attacks demonstrated that, in addition to traditional inter - state confrontations, non - state actors such as international terrorist organizations have emerged as a dire threat in today ' s security environment. the international community is facing urgent new threats and divers contingencies, including the proliferation of weapons of mass destruction and ballistic missiles, as well as international terrorist",763,116,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
9,"activities. there still exist massive military might including nuclear arsenals in the vicinity of japan and a number of countries in the region are pouring efforts to modernize their military forces. there remain also unpredictable and uncertain factors, including problems concerning the korean peninsula and the cross taiwan strait relations. the national defense program guidelines in and after 2005 ( hereinafter "" ndpg "" ), which was formulated in december 2004, sets out two objectives : ( 1 ) to prevent any threats from reaching japan ; and ( 2 ) to improve the international security environment. these objectives will be attained by combining the following three approaches in a comprehensive manner : ( 1",716,115,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
10,") japan ' s own efforts ; ( 2 ) cooperative efforts with the united states, japan ' s alliance partner ; and ( 3 ) cooperative efforts with the international community. the following shows major developments made in each of these approaches. following is major developments in the respective approaches. ( 1 ) as japan ' s own efforts, the sdf improved its defense capability and shifted to a joint operational posture in march 2006 based on the mid - term defense program ( fy 2005 - 2009 ). in addition, a draft bill was submitted to the diet, with an aim to make the transition of the defense agency into a ministry and to upgrade cooperative",645,118,130,1,japan_2006_DefenseOfJapan.md,2025-01-28 18:56:36
