chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"- - - - - © commonwealth of australia 2009 this work is copyright. apart from any use as permitted under the copyright act 1968, no part may be reproduced by any process without prior written permission from the department of defence. announcement statement – may be announced to the public secondary release – may be released to the public all defence information, whether classified or not, is protected from unauthorised disclosure under the _ crimes act _ _ 1914. defence information may only be released in accordance with the _ _ defence security manual _ and / or defence instruction ( general ) ops 13 - 4 – release of classified information to other countries, as appropriate",684,118,130,0,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
2,". isbn 978 0 642 29702 0 - - - - - * * errata * * the following changes have been made to the text in this edition page 16 paragraph 1. 7 has been amended to read : 1. 7 since 2000, we have seen the terrorist attacks on the united states in september 2001, followed by terrorist attacks across many parts of the world, including london, madrid, bali, jakarta, and mumbai. australians were tragically killed and injured in many of these attacks. we have seen the commitment of australian forces to afghanistan, iraq and the wider middle east region, as well as closer to home in east",582,110,130,0,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
3,"timor, aceh ( in response to the indian ocean tsunami ), papua new guinea ( for its humanitarian assistance needs ), solomon islands and tonga. page 48 paragraph 6. 19 has been amended to read : 6. 19 in terms of military strategy, it means the ability to conduct independent military operations in the defence of australia by way of controlling the air and sea approaches to australia, and denying an adversary the ability to operate, without disruption, in our immediate neighbourhood, to the extent required to ensure the security of our territory and people. this approach is spelled out in greater detail in chapter 7. - - - - -",633,111,127,0,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
4,# contents minister ’ s preface 9 executive summary 11 chapter one : the government ’ s approach to defence planning 15 the purpose of the defence white paper 15 the long - term nature of defence planning 15 why do we need a white paper now? 15 future organisational challenges 16 a comprehensive approach to defence planning 17 the preparation of the white paper 17 defence and the australian community 18 transparency in defence planning 19 chapter two : defence and national security 20 defence and the government ’ s broader approach to national security 20 force in the international system in the twenty - first century 20 the use of military power 21 the future role of armed forces 21 the future of major,712,126,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
5,war 21 the future of intra - state conflict 22 threats from non - state global actors 23 domestic security and emergency response 24 humanitarian assistance and disaster relief 24 chapter three : managing strategic risk in defence planning 26 the limits of military power : balancing strategic weight with resources 26 managing strategic risk 26 defence planning and strategic risk management 27 strategic warning 27 fundamental changes in our strategic outlook 28 strategic hedging in defence planning 28 regular white papers and improved defence strategic planning 29 - - - - - chapter four : australia ’ s strategic outlook 30 the global strategic environment 30 the global economic crisis 31 us strategic primacy 32 the strategic environment in the asia - pacific region,774,125,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
6,"33 the strategic implications of the rise of china 34 southeast asia 34 indonesia 35 the south pacific and east timor 35 the middle east and africa 36 south asia 36 afghanistan 37 islamist terrorism 37 future military capabilities in the asia - pacific region 38 proliferation of weapons of mass destruction 39 new security concerns : climate change and resource security 39 chapter five : australia ’ s strategic interests 41 what are “ strategic interests ”? 41 a secure australia 41 a secure immediate neighbourhood 42 strategic stability in the asia - pacific region 42 a stable, rules - based global security order 43 australia ’ s strategic interests in afghanistan 44 why does geography matter to strategy? 45 chapter six : australia",740,125,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
7,’ s defence policy 46 australia ’ s strategic posture 46 defence policy choices 46 australia ’ s defence policy 48 the likelihood of an attack on australia? 49 force structure implications 49 the australia - us alliance and our defence 50 working in coalitions with others 50 the adf ’ s primary operational environment 51 - - - - - chapter seven : principal tasks for the adf 53 deterring and defeating attacks on australia 53 australia ’ s military strategy 53 supporting domestic security and emergency response efforts 54 contributing to stability and security in the south pacific and east timor 54 contributing to military contingencies in the asia - pacific region 55 contributing to military contingencies,713,119,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
8,in support of global security 56 high intensity land warfare in the middle east 56 adf operations in afghanistan 57 chapter eight : the future development of the adf 58 the white paper force structure review 58 making force structure choices 58 defending australia 58 forces required for other tasks 59 what types of forces do we need? 60 maritime forces 60 land forces 60 air power 61 strategic strike 61 information superiority 61 force projection 61 joint enablers 62 support to domestic security and emergency response 62 emerging capability priorities 62 determining the weight and reach of our forces 62 future directions for the adf 63 enhancing our maritime forces 64 enhancing and remediating the rest of the adf,721,120,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
9,64 major power adversaries? 64 force structuring for wider strategic interests? 65 maintaining a strategic capability advantage 66 force attributes and capability development principles 66 precise force application 67 networked capability 67 operational flexibility 67 fully developed capability 67 - - - - - capability advantage 67 survivable and robust capability 67 interoperable capability 68 cost - effective capability 68 building the future joint force 68 superior leadership and professional mastery 68 an improved force structure development process 69 chapter nine : capability priorities for force 2030 70 maritime forces 70 submarines 70 surface combatants 71 naval combat aviation 72 anti - submarine warfare 72 offshore combatant vessels 72 amphibious capability 73 sea logistic,792,114,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
10,"support and replenishment support capability 74 land forces 74 the structure of the army 74 the adaptive army : next steps 74 land force survivability, mobility and communications 75 battlefield lift capability 76 fire support 77 land operations in complex environments 77 special forces 78 air power 78 air combat capability 78 the broader air combat system 79 maritime surveillance and response 80 air lift capability 80 strategic strike 81 information superiority 81 intelligence, surveillance and reconnaissance 81 situational awareness 82 cyber warfare 83 electronic warfare 83 command, control, communications and battlespace management 84 building the networked force 84 - - - - - emerging capability priorities 84 space situational awareness and mission assurance 85",774,115,130,1,australia_2009_DefenceWhitePaper.md,2025-01-28 18:54:42
