chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"* * ministry of defense of the republic of albania * * * * _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ * * * * defense directive 2023 * * - - - - - * * introduction * * the covid - 19 pandemic and the russian armed and unjustified aggression against ukraine have drastically changed the security environment and its perception among citizens. it is clear that we are now facing serious real challenges. the russian aggression on ukraine, the economic crisis that followed it, and the continuous fear of",524,118,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
2,"a further escalation of the conflict or the use of nuclear weapons have shaken the tranquility of europe and the whole world, marking the entry into a “ new era ” in defense and security. what happens on the eastern borders of the alliance is also reflected in the balkan region, where ethnic divisions, political crises, malignant influences of certain states and their proxy countries can be considered triggering factors for destabilization. armed conflicts have reappeared on the borders of the eu after a long time, and new threats to security have already materialized, including cyber - attacks, hybrid threats, terrorism, disinformation, climate change,",661,104,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
3,"economic and energy crises, and even artificial intelligence. in this increasingly difficult security environment, interaction with partner countries to control and prevent different situations that endanger the peace and security of albanian citizens is a primary duty. albanian citizens deserve to live in a safe and stable environment. in this context, the armed forces of the republic of albania bear a great responsibility : the responsibility to guarantee and ensure a peaceful and safe environment for everyone. during 2022, the ministry of defense and the armed forces showed a high level of responsibility and professionalism. there were significant financial and legal developments directly related to the treatment of military personnel, from a significant increase in",779,115,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
4,"their salaries to a more comprehensive financial and logistical treatment for civilian and military personnel. we made significant progress also in the field of modernization with the expansion of the capabilities of the armed forces, starting with the addition of aircraft, as well as the increase of maritime and air space detection capabilities. for 2023, our challenges and commitments will continue to be of the same intensity, without avoiding our main task, that of protecting the motherland. we will continue to pursue with absolute priority our commitment as a nato member in defense of euro - atlantic security, as well as continuing our presence in un and eu missions. an important part of the mission and",716,116,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
5,"duties of the structures of the ministry of defense and the armed forces of the republic of albania will also be the national response and the contribution always made in support of the civilian population, in case of natural disasters or other civil emergencies. i express my conviction that the men and women in uniform part of the ministry of defense and the armed forces will successfully achieve the objectives, giving the maximum contribution. * * niko peleshi * * * * minister of defense of the republic of albania * * - - - - - * * main areas of activity for the year 2023 * * * * 1. * * * * conceptual framework in",623,119,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
6,"the field of defense and security. * * there shall continue the process of reviewing the military strategy and, as a result, harmonize and complete the long - term development plan for the armed forces ( af ) 2023 - 2031, which should determine, among other things, the future structure of the armed forces of the republic of albania ( aaf ). the process of planning and drawing up national defense plans is recommended to be in full harmony and interaction with that of the alliance, as well as reflect nato ' s new strategic concept 2022, the new force model and be based on the different projections that the current security reality has",640,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
7,". the 2022 - 2025 integrity plan, as the first document drafted by the ministry of defense, to contribute to the prevention and fight against corruption, should be extended to the general staff of the af and subordinate structures, as well as serve as a mechanism for orienting measures towards strengthening integrity and addressing the risks brought about by the phenomenon of corruption. * * 2. * * * * good management and development of defense resources. * * * * human resources, recruitment, promotion : * * the materialization of the salary increase to the level of 30 % for the military personnel of aaf, as well as the promise of a",640,113,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
8,"second increase for 2023 are a very positive development with a wide impact on the daily life of the military. this increase, combined with the significant improvement of the military infrastructure, we believe it will have an even more positive impact on the junior ranks who appreciate projecting their future in the af. the qualification and education of the personnel will be based on the most modern programs designed at the armed forces academy ( aaf ) and defense and security college. during 2023, practices will continue for the complete transfer of recruitment offices to the city centers, preferably near the municipalities. recruitment will put the candidate at the center of the process, ensuring she",713,115,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
9,"/ he is treated with dignity at every stage of selection, which helps the armed forces obtain the right quality and quantity in recruitment. an optimal selection for the conditions of our society is achieved by transforming traditional recruitment systems, using examples of best practices from the history and rich heritage of aaf, as well as by conducting a specific, preliminary analysis based on social and demographic developments around the country. * * education, training and exercise : * * the transformation of the higher military education ( hme ) system will continue, as an integral part of the national higher education. the defense and security college ( dsc ), as a newly created structure",705,115,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
10,", through courses will prepare future commanders and leaders at all levels, as well as officers capable of working and interacting in nato headquarters and operational structures. in this direction, the dsc will continue the work for syllabus unification for all qualification courses for officers, from the basic level to the highest course. consolidation of the innovation center will be the focus of aaf. this center equips the institution with the necessary laboratory technology and infrastructure, thus aiming to create a supportive environment for the scientific research process in the field of defense and security. the exercise will remain a priority for the fulfillment of the constitutional mission of the af the level -",732,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
11,"- - - - developments have brought forth the necessity to transform and reform the training process and method. combat operations, schemes of maneuvers, as well as ukraine ' s response should help us identify valuable lessons, in order to "" train to fight "", producing results even under great pressure. the main focus during 2023 will be the organization, completion and realization of the commandcontrol of the multinational brigade task force south, for the participation in the exercise "" defender europe 23 "". * * material resources : * * the continuation of investments in the field of infrastructure with the aim of improving working, living and training conditions of the af personnel",691,114,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
12,"and increasing the security in the storage of military materials is considered as a process of special importance. our intention is to improve the national capabilities and contributions to provide logistical support for the troops engaged in missions / operations abroad within the framework of nato or other coalitions, through the provision of strategic ( air, sea, land and combined ) transport, for the deployment and redeployment of troops, the establishment and testing of the national support element ( nse ) and making best use of nato ’ s "" logafs "" program, for the planning and execution of logistical support. work will be focused on the reorganization of the repair and",683,112,130,0,albania_2023_DefenseDirective.md,2025-01-28 18:53:38
