chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,"# # defence white paper # # # # # 2016 - - - - - * * a royal new zealand air force nh90 helicopter lands in nasau, koro island to deliver * * - - - - -",151,40,46,0,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
2,# contents,10,2,4,1,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
3,# # # # # # prime ministerial foreword 5 ministerial foreword 7 chapter one : executive summary 9 chapter two : national security and defence 17 chapter three : new zealand ’ s strategic outlook to 2040 25 chapter four : principal roles for the new zealand defence force 37 chapter five : defence force capability 45 chapter six : generating a skilled and sustainable workforce 55 chapter seven : affordability 61 chapter eight : organisational change 65 chapter nine : regenerating the defence estate 71 chapter ten : implementing this defence white paper 75 glossary 79 annex – facts and figures 81 the ministry of defence administers the defence act 1990. the latest ministry of defence publications are,706,120,130,2,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
4,"available from our website : www. defence. govt. nz this information is protected by crown copyright or the copyright of third parties. for permission to reproduce this information please contact the secretary of defence. isbn : 978 - 0 - 478 - 27878 - 1 ( print ) isbn : 978 - 0 - 478 - 27877 - 4 ( online ) published by the ministry of defence, june 2016 freyberg house, 2 - 12 aitken street, wellington 6144, new zealand website : www. defence. govt. nz email : info @ defence. govt. nz - - - - - - - - - -",509,104,130,2,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
5,# prime ministerial foreword,28,4,6,3,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
6,"# # # # # # i am pleased to introduce the defence white paper 2016, which sets out the government ’ s expectations for defence over the coming decades. the 2016 white paper reflects the government ’ s commitment to a more regular cycle of defence policy updates. this is important for the security of new zealand, its citizens and wider national interests. new zealand ’ s strategic environment continues to evolve, sometimes rapidly, and our defence policy needs to adapt to these changes. this white paper therefore builds on and, where necessary, adjusts the government ’ s defence policy priorities. underlying these adjustments is a steadfast commitment to making independent policy decisions",697,114,130,4,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
7,"consistent with new zealand ’ s values and interests. the earthquakes that devastated christchurch and its surrounding areas underline the importance of national resilience, and the critical role the defence force plays alongside other government agencies in responding to national disasters. the defence force will continue to work with other government agencies to protect and advance our national security interests in new zealand, the south pacific and around the world. the protection of southern ocean resources and supporting our civilian presence in antarctica also feature more prominently in this white paper than in the past. recent terror attacks are a tragic testament to the fact that terrorism remains an enduring global problem. the deployment of a military training",782,118,130,4,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
8,team to build the capacity of the iraqi army in its fight against the islamic state of iraq and the levant reflects our determination to protect new zealand and to contribute to international peace and security. the government has provided the defence force with a degree of funding certainty that enables it to plan with confidence out to 2030 and beyond. the defence force is well placed to continue contributing to new zealand ’ s national security now and into the future. * * rt hon john key * * * * prime minister * * - - - - - - - - - -,543,106,112,4,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
9,# ministerial foreword,22,3,5,5,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
10,"# # # # # # the defence white paper 2016 provides the foundation for new zealand ’ s security now and into the future at a time of increasing instability and uncertainty in the international strategic environment. the public ’ s views, from over 300 written submissions and meetings around the country, have informed the development of this white paper, and are reflected in the summary of submissions report. new zealanders have been very clear about their expectations that the defence force has capabilities that are up to date, interoperable with our close partners and able to respond to a range of contingencies. the importance of modern, combat - focussed capabilities, and",680,113,130,6,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
11,"having the right people to operate them, was a consistent theme of the defence white paper public consultation process. the new zealand defence force must be flexible and able to conduct concurrent operations, from humanitarian and disaster response, operating in the southern ocean and supporting antarctic operations, to participating in international coalition deployments. the force structure set out in this white paper will maintain the defence force ’ s flexibility and depth of capability to meet future security challenges within our immediate environment and further afield. these challenges include maintaining an awareness of and an ability to respond to activities in new zealand ’ s exclusive economic zone, supporting new zealand ’ s presence in antarctica and the",779,118,130,6,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
12,"southern ocean, as well as increasing cyber threats to defence force networks. in addition to maintaining the defence force ’ s existing mix of capabilities, the government will invest in : - ice - strengthening the planned third offshore patrol vessel and replacement naval tanker ; - better supporting sea - to - shore operations with a littoral operations support vessel that can operate in low to medium threat environments ; - an air surveillance capability to better enable the defence force to undertake air surveillance operations at home and overseas ; - a cyber security support capability for the protection of defence force networks, platforms and people ; and - additional defence intelligence personnel to support military operations. the extensive",762,121,130,6,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
13,"analysis undertaken as part of the development of this white paper has enabled the government to signal a commitment to a portfolio of planned defence capability investments valued at close to $ 20 billion over the next 15 years. this white paper also reflects defence ’ s commitment to balancing costs against the need to attract and retain skilled personnel, modernise its estate, and enhance the management of its increasingly sophisticated portfolio of defence capabilities. * * hon gerry brownlee * * - - - - - - - - - -",525,92,100,6,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
14,# chapter one : executive summary,33,6,8,7,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
15,"# # # # # # introduction 1. 1 this defence white paper sets out the government ’ s defence policy objectives, and how the defence force will be structured and equipped to deliver on these objectives out to 2030 and beyond. 1. 2 like its predecessor, this white paper builds on a substantive body of work. this work includes the defence assessment 2014, a comprehensive review of the international strategic environment and its implications for defence policy and capability. 1. 3 defence, which includes the defence force and ministry of defence, continues to manage the affordability pressures that come with maintaining a modern military well - positioned to negotiate the challenges of an evolving",700,115,130,8,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
16,"strategic environment. 1. 4 this white paper is therefore also informed by work on the long - term capital and operating costs associated with new zealand ’ s current and planned mix of defence capabilities, including the defence mid - point rebalancing review in 2013. 1. 5 this white paper has been developed in close consultation with other government agencies, and with members of the ministerial advisory panel. the views of the new zealand public, including those of new zealand ’ s academic community, were sought in the development of this white paper.",560,93,108,8,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
17,"# # # # # # national security and defence 1. 6 defence is a key part of new zealand ’ s broader security system, and works alongside other government agencies to protect and advance new zealand ’ s security interests. in particular, defence contributes to new zealand ’ s security through : - the promotion of a safe, secure and resilient new zealand, including its border and approaches ; - the preservation of a rules - based international order which respects national sovereignty ; - a network of strong international relationships ; and - the maintenance of new zealand ’ s prosperity via secure sea, air and electronic lines of communication. 1. 7 new zealand ’",667,117,130,9,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
18,"s national security interests, in combination with its strategic outlook, are the key factors shaping the roles and tasks the defence force must be prepared to undertake. - - - - -",180,32,37,9,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
19,"# # # # # # strategic outlook to 2040 overarching security issues 1. 8 there have been a number of positive developments in the international environment since the publication of the last defence white paper, including the continued rise of a more prosperous asia, and a south pacific which has remained more stable than expected. 1. 9 new zealand has a critical interest in the maintenance of security in the asia - pacific region as well as in growing and expanding its relationships. any major conflict would have flow on effects for peace and security beyond the region. 1. 10 new zealand continues to benefit from the economic opportunities associated with asia ’ s growth,",678,116,130,10,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
20,"but tensions in the region, which are now greater than they were five years ago, are cause for concern. in addition to the marked increase in defence spending by countries across the region, and in some cases changes in defence posture, the shifting distribution of power also means that asia is the focus of a complex interplay of global interests. 1. 11 overall the number of conflicts internationally has remained steady in the past decade, although conflicts within states now occur more frequently than those between states, often involving multiple well armed and organised groups. these conflicts are often characterised by the higher threat levels previously associated with conflicts between states. 1. 12 the rules",724,115,130,10,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
21,"- based international order has come under greater pressure since 2010, most notably in the middle east. with weak or non - existent governance, many fragile and failing states are becoming theatres in which wider interests are being contested. 1. 13 since the last defence white paper was published in 2010, terrorist groups have enhanced their ability to radicalise individuals and extended their global reach, particularly through the use of internet technology and social media. 1. 14 advances in technology continue to enhance the ease with which knowledge is able to be transferred. this is a positive development, and has a number of advantages in the military context. however, increasing reliance on technology and",723,114,130,10,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
22,"information networks is creating new vulnerabilities. the threat to systems that rely on networked technologies such as the internet, industrial control systems and global positioning satellites has increased markedly since 2010. 1. 15 new zealand therefore has an interest in contributing to international cyberspace and space efforts to protect this infrastructure from being exploited or disrupted.",401,56,68,10,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
23,"# # # # # # new zealand, its immediate region, and the south pacific 1. 16 new zealanders can remain confident that the country does not face a direct military threat in the foreseeable future. nonetheless, new zealand ’ s ability to protect and advance its security interests is becoming increasingly challenging as the strategic environment evolves. 1. 17 the size, intrinsic value and challenges associated with managing new zealand ’ s large maritime domain underline the significance of maritime threats to new zealand. as activity in this domain increases, incidents requiring a new zealand response are more likely to occur. - - - - - 1. 18 new zealand",659,111,130,11,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
24,"has a strong interest in the preservation of the natural environment and stability in the antarctica and southern ocean. in most cases the increasing international activity in the region is focussed on scientific research. 1. 19 given its strong connections with south pacific countries, new zealand has an enduring interest in regional stability. the south pacific has remained relatively stable since 2010, and is unlikely to face an external military threat in the foreseeable future. however, the region continues to face a range of economic, governance, and environmental challenges. these challenges indicate that it is likely that the defence force will have to deploy to the region over the next ten years, for",718,113,130,11,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
25,a response beyond humanitarian assistance and disaster relief.,62,8,11,11,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
26,"# # # # # # strong international relationships 1. 20 new zealand will continue to protect and advance its interests by maintaining strong international relationships, with australia in particular, and with its south pacific partners, with whom it maintains a range of important constitutional and historical links. while new zealand has an array of international relationships, it makes independent policy decisions consistent with its values, interests and size.",463,69,79,12,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
27,"# # # # # # defence force roles and tasks 1. 21 the defence force must be able to undertake a range of roles and tasks across diverse geographical and operating environments. the principal roles of the defence force are to : - defend new zealand ’ s sovereign territory ; - contribute to national resilience and whole of government security objectives ; - meet new zealand ’ s commitment as an ally of australia ; - support new zealand ’ s civilian presence in the ross dependency of antarctica, and participate in whole of government efforts to monitor and respond to activity in the southern ocean ; - contribute to, and where necessary lead, operations in the south pacific",676,121,130,13,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
28,"; - make a credible contribution in support of peace and security in the asia - pacific region ; - protect new zealand ’ s wider interests by contributing to international peace and security, and the international rule of law ; - contribute to the advancement of new zealand ’ s security partnerships ; - participate in whole of government efforts to monitor the strategic environment and - be prepared to respond to sudden shifts in the strategic environment. 1. 22 government ’ s highest priority for the defence force is its ability to operate in new zealand and its exclusive economic zone, followed by the south pacific and the southern ocean. the defence force must therefore be prepared to operate independently,",719,122,130,13,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
