chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1,! [ 0 _ image _ 0. png ] ( 0 _ image _ 0. png ) gprn defense white paper! [ 0 _ image _ 1. png ] ( 0 _ image _ 1. png ) the ministry of national defense the republic of korea www. mnd. go. kr,191,50,67,0,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
2,# defense white paper 2004 the ministry of national defense the republic of korea,81,14,16,1,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
3,"# message from the minister of national defense! [ 2 _ image _ 0. png ] ( 2 _ image _ 0. png ) the rapidly changing security environment at home and abroad presents new challenges as well as opportunities. globally, transnational and non - military threats including international terrorism and weapons of mass destruction are spreading dramatically. it has become imperative for peaceful nations to strengthen international cooperation to cope with this situation. economic cooperation and interdependence among northeast asian nations are deepening amidst the uncertain and volatile security environment where elements of political and military friction and disputes still persist. a double - edged situation is unfolding on the",730,111,130,2,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
4,"korean peninsula. there have been welcomed advances in inter - korean exchanges and cooperation including the promotion of the construction of the gaeseong industrial complex, railway and road reconnections, and tourism at mt. geumgang. at the same time, however, military threats from the north remain unchanged, and military confrontation and tension continue to exist as demonstrated by the nuclear impasse, which has emerged as the paramount threat to national security of the south. domestically, it is required to expand the role of the rok armed forces to develop a future - oriented rok - us alliance and solid defense of the korean peninsula in line with the read",672,108,130,2,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
5,"##justment of the usfk including its redeployment and scale - down policies according to the changing global strategies of us. it has become essential to adopt a new paradigm and exert more proactive effort beyond the existing framework of national defense in order to overcome such daunting challenges and threats by maintaining and bolstering a solid defense posture.! [ 3 _ image _ 0. png ] ( 3 _ image _ 0. png ) today ' s global security environment is fraught with the eruption of multi - faceted friction over territory, religion, natural resources, environment, ethnicity, and many other causes that",607,102,132,2,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
6,"remained under the surface during the cold war. international terrorism and proliferation of weapons of mass destruction ( wmd ) are newly emerging as serious threats to stability and peace of the international community. since the september 11 terrorist attack, us has taken the initiative in reshaping world order in such a way as to counter terrorism and thwart the proliferation of wmd. us has also adopted a strategy of launching preemptive attacks and pursuing selective engagement in order to deter and prevent international terrorism and wmd proliferation. closer global cooperation is urgently required to tackle the spread of various transnational, non - military threats including terrorism, international crime and illegal trafficking",746,112,130,2,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
7,"of weapons. in response, the international community has embarked on a concerted, proactive effort to maintain world peace and resolve disputes.",144,21,29,2,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
8,"# # spread of new threats a. terrorism the september 11, 2001 terrorist attack against us demonstrated that even a superpower like us is susceptible to incurring enormous property damage and human casualties comparable to war and can be plunged into shock and a sense of crisis bordering on panic due to a single act of terrorism. based on this experience, unpredictable threats of terrorism posed by non - state rogue organizations or forces have been recognized as an important aspect of national security. today, terrorist elements are linked through a global network, transcending territories and borders. thus, they are extremely difficult to identify in chapter 1. changes and challenges in the security",709,113,130,3,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
9,environment! [ 4 _ image _ 0. png ] ( 4 _ image _ 0. png ) section 1 global security situation section 2! [ 4 _ image _ 1. png ] ( 4 _ image _ 1. png ) security situation in northeast asia section 3! [ 4 _ image _ 2. png ] ( 4 _ image _ 2. png ) north korean situation and military threat,288,69,86,3,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
10,# # appendices | appendix 1 | status of global conflicts in 2004 | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,290,126,130,4,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
